"id","Address","Response_Address","Response_X","Response_y"
1,"桃園市楊梅區高山里獅ㄧ路１９號",NA,NA,NA
2,"桃園市龍潭區烏林里中豐路５３３巷７２號",NA,NA,NA
3,"桃園市龜山區南上里民生北路１段５４巷２弄９、１１號１樓",NA,NA,NA
4,"桃園市觀音區樹林里１５鄰工業四路１２號",NA,NA,NA
5,"桃園市龜山區南上里南上路２９０巷４２弄３號",NA,NA,NA
6,"桃園市觀音區樹林里工業三路１３號１樓",NA,NA,NA
7,"桃園市桃園區大林里興邦路四一之八號",NA,NA,NA
8,"桃園市龜山區南上里民生北路一段五三０、五三二、五三四號一樓",NA,NA,NA
9,"桃園市中壢區永福里7鄰吉林路10號",NA,NA,NA
10,"桃園市龜山區大坑里南上路４７３號",NA,NA,NA
11,"桃園市龜山區大崗里頂湖二街６５巷６號２樓",NA,NA,NA
12,"桃園市中壢區月眉里月眉路３段６號１樓",NA,NA,NA
13,"桃園市桃園區大林里大智路１１號１樓",NA,NA,NA
14,"桃園市龜山區大坑里南上路五二○巷六弄二三號",NA,NA,NA
15,"桃園市蘆竹區長興里長榮路一七四號",NA,NA,NA
16,"桃園市龜山區舊路里振興路１０８７號",NA,NA,NA
17,"桃園市觀音區草漯里榮工南路１５－１號",NA,NA,NA
18,"桃園市龜山區大坑里南上路三八六巷一０號",NA,NA,NA
19,"桃園市大溪區中新里大鶯路１３２０巷４６號１、２樓",NA,NA,NA
20,"桃園市龜山區山頂里山鶯路１７１號",NA,NA,NA
21,"桃園市八德區茄苳里永豐路１９６號",NA,NA,NA
22,"桃園市楊梅區上田里田寮子二之五號",NA,NA,NA
23,"桃園市八德區瑞泰里瑞源一街１７號１樓",NA,NA,NA
24,"桃園市八德區大湳里後庄街三三巷九號",NA,NA,NA
25,"桃園市桃園區大林里大明街５４號１樓",NA,NA,NA
26,"桃園市觀音區大潭里濱海路大潭段６２９號",NA,NA,NA
27,"桃園市大園區北港里大工路37、39號",NA,NA,NA
28,"桃園市龜山區嶺頂里振興路５８巷５弄８號４樓",NA,NA,NA
29,"桃園市蘆竹區蘆竹里南崁路２段４５９號",NA,NA,NA
30,"桃園市八德區茄苳里永豐路３８０號",NA,NA,NA
31,"桃園市桃園區汴洲里鹽庫街十七巷二八號五樓",NA,NA,NA
32,"桃園市大溪區仁善里仁德北街６７號",NA,NA,NA
33,"桃園市八德區大安里建安街９９號１樓",NA,NA,NA
34,"桃園市平鎮區平南里天津街２３１號",NA,NA,NA
35,"桃園市龍潭區烏林里工一路１５０巷９２、１００號",NA,NA,NA
36,"桃園市楊梅區青山里獅一路18-2號",NA,NA,NA
37,"桃園市楊梅區高山里高獅路８６３巷３８之１號",NA,NA,NA
38,"桃園市龍潭區烏林里工二路３０６號及２９８巷１號",NA,NA,NA
39,"桃園市龜山區大坑里南上路３５０巷４６號",NA,NA,NA
40,"桃園市龜山區兔坑里茶專一街６０巷１９弄６、８號",NA,NA,NA
41,"桃園市桃園區汴洲里水汴一路九六、九八號一樓",NA,NA,NA
42,"桃園市龜山區南上里民生北路一段五四巷一一號三樓",NA,NA,NA
43,"桃園市八德區茄苳里永豐路４５６號",NA,NA,NA
44,"桃園市龍潭區烏林里工二路七０巷一號一樓",NA,NA,NA
45,"桃園市龜山區龍壽里龍校街一一九巷一０號",NA,NA,NA
46,"桃園市平鎮區復旦里復旦路３段１１１巷２號１樓",NA,NA,NA
47,"桃園市觀音區樹林里經建二路三號",NA,NA,NA
48,"桃園市龜山區山頂里中興路一號",NA,NA,NA
49,"桃園市大溪區瑞興里五鄰頂山?三六之一號",NA,NA,NA
50,"桃園市蘆竹區長興里南崁路二段四０二巷二六弄六號",NA,NA,NA
51,"桃園市蘆竹區蘆竹里蘆興街四九之一號二樓",NA,NA,NA
52,"桃園市桃園區玉山里玉山街二三三巷四九號一樓",NA,NA,NA
53,"桃園市蘆竹區內厝里內新路６１號",NA,NA,NA
54,"桃園市蘆竹區長興里南崁路２段４０２巷２０號",NA,NA,NA
55,"桃園市蘆竹區瓦窯里南山路一段三四九巷一五號一樓",NA,NA,NA
56,"桃園市八德區茄苳里茄苳路八七二號一樓",NA,NA,NA
57,"桃園市八德區大發里和平路七○四巷十八號",NA,NA,NA
58,"桃園市八德區白鷺里永豐路八二巷一０弄二四號一樓",NA,NA,NA
59,"桃園市觀音區新坡里１３鄰６號１樓",NA,NA,NA
60,"桃園市蘆竹區新莊里大興路二０巷二一弄一七號",NA,NA,NA
61,"桃園市蘆竹區新莊里大興路二０巷二二號",NA,NA,NA
62,"桃園市蘆竹區新莊里大興路二０巷二一弄二號",NA,NA,NA
63,"桃園市平鎮區北貴里關爺東路七九號",NA,NA,NA
64,"桃園市觀音區廣福里一五鄰一七０號",NA,NA,NA
65,"桃園市楊梅區東流里中山南路726號1樓",NA,NA,NA
66,"桃園市大園區橫峰里水源路九一五、九一七號",NA,NA,NA
67,"桃園市蘆竹區新興里文中路一段五二號一樓",NA,NA,NA
68,"桃園市龜山區南上里民生北路一段五四巷一一號一、二樓",NA,NA,NA
69,"桃園市楊梅區富岡里民安路二巷一四０弄五號",NA,NA,NA
70,"桃園市蘆竹區長興里南崁路二段四０二巷二六弄一四號",NA,NA,NA
71,"桃園市大溪區仁愛里自強街二八巷一弄四號一樓",NA,NA,NA
72,"桃園市桃園區汴洲里經國路八八八號一二樓之一",NA,NA,NA
73,"桃園市楊梅區高青路三二巷五之一號",NA,NA,NA
74,"桃園市中壢區過嶺里民族路六段二三０巷七號",NA,NA,NA
75,"桃園市蘆竹區內厝里大豐街３１巷１２號",NA,NA,NA
76,"桃園市八德區茄苳里茄苳路８０６號、８１８號",NA,NA,NA
77,"桃園市大園區五權里中正東路３段２９３、３７１號",NA,NA,NA
78,"桃園市中壢區內定里內定二十街３１巷９號１樓",NA,NA,NA
79,"桃園市龜山區兔坑里德明路同昌巷３號１樓",NA,NA,NA
80,"桃園市楊梅區三湖里楊湖路二段1巷190弄162號",NA,NA,NA
81,"桃園市中壢區忠福里南園二路１號１樓",NA,NA,NA
82,"桃園市蘆竹區內厝里大豐街四八號一樓",NA,NA,NA
83,"桃園市桃園區汴洲里水汴一路１２２號",NA,NA,NA
84,"桃園市平鎮區湧安里工業十路１１號１樓",NA,NA,NA
85,"桃園市中壢區內定里合圳北路二段四六七號",NA,NA,NA
86,"桃園市蘆竹區瓦窯里南山路一段５６巷５號",NA,NA,NA
87,"桃園市桃園區汴洲里經國路８５９號２樓",NA,NA,NA
88,"桃園市龜山區大同里大同路三三○號",NA,NA,NA
89,"桃園市龜山區大崗里頂湖一街３號２樓",NA,NA,NA
90,"桃園市八德區瑞泰里瑞源街１０號１樓",NA,NA,NA
91,"桃園市蘆竹區海湖里中圳街１８巷１號",NA,NA,NA
92,"桃園市龜山區山頂里建國東路３２號３、４樓",NA,NA,NA
93,"桃園市楊梅區上田里梅高路二段431巷131弄5號",NA,NA,NA
94,"桃園市龜山區山頂里山鶯路173、173-9號",NA,NA,NA
95,"桃園市蘆竹區錦中里錦順街4號1樓",NA,NA,NA
96,"桃園市八德區白鷺里廣福路879巷98之3號",NA,NA,NA
97,"桃園市觀音區草漯里榮工北路４號",NA,NA,NA
98,"桃園市新屋區赤欄里１７之１號２樓",NA,NA,NA
99,"桃園市楊梅區三湖里楊湖路二段615巷56弄19號1樓",NA,NA,NA
100,"桃園市中壢區文化里吉林路27號一樓、27號之1一樓、27號之2一樓、27號之3一樓、27號之1四樓、27號六樓、27號之1六樓、27號之3六樓、27號之2七樓、27號之3七樓、27號八樓、27號",NA,NA,NA
101,"桃園市蘆竹區內厝里內溪路三九巷四六弄八號",NA,NA,NA
102,"桃園市桃園區大林里興中街3號",NA,NA,NA
103,"桃園市觀音區草漯里成功路一段５０９號",NA,NA,NA
104,"桃園市八德區瑞泰里瑞源街70號(1樓)",NA,NA,NA
105,"桃園市龜山區幸福里科技二路３９號１樓",NA,NA,NA
106,"桃園市觀音區金湖里中山路１段１１７１巷３６號",NA,NA,NA
107,"桃園市龜山區南上里南上路三八六巷六號",NA,NA,NA
108,"桃園市蘆竹區長興里南崁路２段８８號",NA,NA,NA
109,"桃園市桃園區中德里桃德路８９巷４２號",NA,NA,NA
110,"桃園市蘆竹區大竹里大新一街２１巷２０號",NA,NA,NA
111,"桃園市大園區五權里４鄰下埔４６之１號",NA,NA,NA
112,"桃園市龜山區大坑里南上路４００巷８、１０號１樓",NA,NA,NA
113,"桃園市龜山區幸福里科技六路５９號",NA,NA,NA
114,"桃園市八德區茄苳里永豐路二二六巷四一號一樓",NA,NA,NA
115,"桃園市蘆竹區海湖里海湖東路３１５號１樓",NA,NA,NA
116,"桃園市龜山區民生北路１段１１９號１樓",NA,NA,NA
117,"桃園市平鎮區工業十路１５之５號",NA,NA,NA
118,"桃園市桃園區中正里中山路六二八號",NA,NA,NA
119,"桃園市中壢區山東里４鄰山下５７－１２號",NA,NA,NA
120,"桃園市中壢區忠義里中華路１段８３５巷１２、１４號",NA,NA,NA
121,"桃園市大園區溪海里11鄰和平西路一段391號",NA,NA,NA
122,"桃園市八德區福興里廣興路３１６巷１８號１、２樓",NA,NA,NA
123,"桃園市蘆竹區錦中里錦順街５號１樓",NA,NA,NA
124,"桃園市中壢區龍德里西園路１３０號１樓及２樓",NA,NA,NA
125,"桃園市桃園區汴洲里經國路６６８號",NA,NA,NA
126,"桃園市蘆竹區海湖里中圳街17巷19弄7號",NA,NA,NA
127,"桃園市新屋區笨港里埔子頂２７之２號",NA,NA,NA
128,"桃園市蘆竹區長興里厚生路１００號４樓－２",NA,NA,NA
129,"桃園市龍潭區三水里大北坑路五○號",NA,NA,NA
130,"桃園市楊梅區高榮里高榮路239巷190-2號",NA,NA,NA
131,"桃園市龍潭區凌雲里凌雲３２號１樓",NA,NA,NA
132,"桃園市龍潭區烏林里工五路１３９巷１１６弄１３號",NA,NA,NA
133,"桃園市大園區五權里17鄰五青路183巷51號",NA,NA,NA
134,"桃園市龜山區新嶺里萬壽路一段４９２之１號２樓之１及２樓之２",NA,NA,NA
135,"桃園市楊梅區員本里民安路６８－３號",NA,NA,NA
136,"桃園市龜山區龍壽里萬壽路一段６３４巷２之７號",NA,NA,NA
137,"桃園市龜山區大坑里南上路４０７號",NA,NA,NA
138,"桃園市大園區北港里大工路二一號",NA,NA,NA
139,"桃園市蘆竹區蘆竹里南工路5號",NA,NA,NA
140,"桃園市八德區茄苳里開隆街４１巷９號、９之１號",NA,NA,NA
141,"桃園市蘆竹區山鼻里內新路73號",NA,NA,NA
142,"桃園市蘆竹區長興里南崁路二段66號2樓之1",NA,NA,NA
143,"桃園市龍潭區三和里楊銅路2段325巷150號1樓",NA,NA,NA
144,"桃園市平鎮區南勢里南東路50巷11號3樓",NA,NA,NA
145,"桃園市蘆竹區新興里大竹路１１５號",NA,NA,NA
146,"桃園市桃園區龍山里龍壽街236號1樓",NA,NA,NA
147,"桃園市平鎮區平東路1段200號（1樓）",NA,NA,NA
148,"桃園市蘆竹區宏竹里南青路633號-1",NA,NA,NA
149,"桃園市楊梅區高上里高獅路629號（1、3樓）",NA,NA,NA
150,"桃園市大園區橫峰里中山南路二段405號2樓",NA,NA,NA
151,"桃園市楊梅區瑞原里民富路二段161之1號",NA,NA,NA
152,"桃園市龜山區南上里民生北路一段364號1樓",NA,NA,NA
153,"桃園市龜山區楓樹里長壽路107巷2號",NA,NA,NA
154,"桃園市龜山區大華里頂湖九街7號（1樓）",NA,NA,NA
155,"桃園市蘆竹區內厝里長安路二段五八號",NA,NA,NA
156,"桃園市平鎮區高雙里復旦路三段九○號",NA,NA,NA
157,"桃園市大園區溪海里和平西路一段369號",NA,NA,NA
158,"桃園市楊梅區高榮里電研路190巷108號",NA,NA,NA
159,"桃園市八德區茄苳里聯明二街2號2、3樓",NA,NA,NA
160,"桃園市中壢區文化里長春六路25號",NA,NA,NA
161,"桃園市大園區田心里3鄰大觀路362之1號",NA,NA,NA
162,"桃園市中壢區過嶺里民族路六段二五０巷八號",NA,NA,NA
163,"桃園市桃園區汴洲里鹽庫街17巷14號5樓",NA,NA,NA
164,"桃園市大溪區瑞源里石園路二七六巷三號",NA,NA,NA
165,"桃園市蘆竹區中福里龍安街二段1289號",NA,NA,NA
166,"桃園市蘆竹區瓦窯里南山路１段３４９巷３號",NA,NA,NA
167,"桃園市中壢區文化里中壢工業區北園路14號",NA,NA,NA
168,"桃園市觀音區廣興里中山路1段182號",NA,NA,NA
169,"桃園市中壢區內定里新北園路9、11號",NA,NA,NA
170,"桃園市蘆竹區內厝里長安路一段160巷7號(1樓)",NA,NA,NA
171,"桃園市八德區大發里6鄰福德一路177巷106號",NA,NA,NA
172,"桃園市新屋區九斗里中山東路二段30巷49號",NA,NA,NA
173,"桃園市龜山區文化里華亞三路28號4樓",NA,NA,NA
174,"桃園市桃園區龍祥里中山路1308之3號",NA,NA,NA
175,"桃園市龜山區大坑里南上路五○六號",NA,NA,NA
176,"桃園市蘆竹區長興里南崁路2段228巷266弄32號",NA,NA,NA
177,"桃園市蘆竹區長興里7鄰溪洲38-7號",NA,NA,NA
178,"桃園市平鎮區南勢里南華街501號",NA,NA,NA
179,"桃園市楊梅區高山里高獅路813巷1號",NA,NA,NA
180,"桃園市蘆竹區上竹里大竹路２４６號１、３樓",NA,NA,NA
181,"桃園市桃園區西門里建興街34號1樓",NA,NA,NA
182,"桃園市觀音區樹林里經建二路四六號",NA,NA,NA
183,"桃園市蘆竹區長興里南崁路二段228巷298號1樓",NA,NA,NA
184,"桃園市中壢區內定里內定八街23之1號",NA,NA,NA
185,"桃園市楊梅區豐野里富聯路261號",NA,NA,NA
186,"桃園市桃園區鹽務路22-1巷12號",NA,NA,NA
187,"桃園市新屋區清華里中華路810號",NA,NA,NA
188,"桃園市觀音區崙坪里1鄰崙坪1-31號及1-32號",NA,NA,NA
189,"桃園市八德區廣興里廣福路七七三號",NA,NA,NA
190,"桃園市蘆竹區內厝里長安路2段120巷10號",NA,NA,NA
191,"桃園市龜山區山福里頂興路64巷6號",NA,NA,NA
192,"桃園市蘆竹區內厝里內溪路9號3樓",NA,NA,NA
193,"桃園市桃園區汴洲里春日路1434巷121號3、4樓",NA,NA,NA
194,"桃園市蘆竹區內厝里長興路三段二二九巷二七號",NA,NA,NA
195,"桃園市蘆竹區內厝里長興路三段229巷46號",NA,NA,NA
196,"桃園市新屋區九斗里上青埔５２之７號",NA,NA,NA
197,"桃園市楊梅區高山里高獅路八二二巷三○號",NA,NA,NA
198,"桃園市蘆竹區中福里12鄰中興23號",NA,NA,NA
199,"桃園市龍潭區三和里楊銅路二段929號",NA,NA,NA
200,"桃園市中壢區定寧路七三號、七三之一號",NA,NA,NA
201,"桃園市八德區霄裡里霄裡路５２２之１號",NA,NA,NA
202,"桃園市龜山區南上里民生北路一段40之2號4樓之十二",NA,NA,NA
203,"桃園市八德區大發里後庄街1號、富榮街209號",NA,NA,NA
204,"桃園市桃園區中信里中山路１０００號１５樓之５",NA,NA,NA
205,"桃園市大園區北港里大工路１３８之１號１樓",NA,NA,NA
206,"桃園市楊梅區高榮里一五鄰高上路一段一五○號一樓",NA,NA,NA
207,"桃園市桃園區中山里國際路一段一七八號",NA,NA,NA
208,"桃園市蘆竹區長興里長興路四段二七七號",NA,NA,NA
209,"桃園市龜山區文化里科技三路80號（B1、地上1層至6層及突出物1層）",NA,NA,NA
210,"桃園市新屋區東明里2鄰東勢12之13號（2、3樓）",NA,NA,NA
211,"桃園市龜山區兔坑里茶專一街６０巷２８號",NA,NA,NA
212,"桃園市蘆竹區新興里大竹路123號2樓",NA,NA,NA
213,"桃園市龍潭區烏林里工五路191巷67弄48號",NA,NA,NA
214,"桃園市大園區內海里中山北路254號",NA,NA,NA
215,"桃園市新屋區赤欄里中山西路二段136號",NA,NA,NA
216,"桃園市蘆竹區長興里厚生路88號10樓之4",NA,NA,NA
217,"桃園市蘆竹區新興里中興路106號",NA,NA,NA
218,"桃園市楊梅區永平里梅獅路一段199號",NA,NA,NA
219,"桃園市龜山區南上里民生北路１段２８９號",NA,NA,NA
220,"桃園市龜山區大華里頂湖路20號及20號2樓、20號3樓",NA,NA,NA
221,"桃園市龜山區民生北路1段40-2號5樓之2",NA,NA,NA
222,"桃園市桃園區中德里國際路一段四一四巷一五二弄一二號",NA,NA,NA
223,"桃園市大園區內海里中山北路308號",NA,NA,NA
224,"桃園市中壢區三民里中正路一二七四巷五一號",NA,NA,NA
225,"桃園市新屋區永安里12鄰永福路800號",NA,NA,NA
226,"桃園市大園區北港里大工路一三號",NA,NA,NA
227,"桃園市中壢區復興里北園路18號",NA,NA,NA
228,"桃園市龜山區兔坑里茶專路39巷21號",NA,NA,NA
229,"桃園市中壢區過嶺里福祥路289巷6號",NA,NA,NA
230,"桃園市桃園區建國里建國東路15巷9弄30號1樓",NA,NA,NA
231,"桃園市楊梅區高山里幼四路1號",NA,NA,NA
232,"桃園市八德區大發里和平路７７２巷８號２樓",NA,NA,NA
233,"桃園市桃園區龍祥里裕和街17巷66號",NA,NA,NA
234,"桃園市中壢區過嶺里福祥路390巷9號",NA,NA,NA
235,"新竹科學工業園區桃園市龍潭區龍園一路88號",NA,NA,NA
236,"桃園市觀音區觀音里１３鄰光明路４３號",NA,NA,NA
237,"桃園市楊梅區中山里環東路298巷98號及98號2、3、4樓",NA,NA,NA
238,"桃園市桃園區大林里桃鶯路439-3號",NA,NA,NA
239,"桃園市蘆竹區瓦窯里南山路１段２１８號",NA,NA,NA
240,"桃園市蘆竹區內厝里長安路2段110號1.2.3樓",NA,NA,NA
241,"桃園市楊梅區高上里梅高路二段400號1樓",NA,NA,NA
242,"桃園市龜山區大坑里南上路400巷16號1樓",NA,NA,NA
243,"桃園市桃園區大林里興邦路三六號",NA,NA,NA
244,"桃園市桃園區大林里大誠路8號",NA,NA,NA
245,"桃園市楊梅區瑞原里民富路一段796巷100號",NA,NA,NA
246,"桃園市桃園區汴洲里22鄰經國路888號8樓之9",NA,NA,NA
247,"桃園市觀音區草漯里大同一路6號",NA,NA,NA
248,"桃園市中壢區合定路15號",NA,NA,NA
249,"桃園市楊梅區高上里高獅路427號",NA,NA,NA
250,"桃園市八德區茄苳里華康街二○七巷一一號",NA,NA,NA
251,"桃園市楊梅區新榮里電研路69巷60、62號",NA,NA,NA
252,"桃園市龜山區大華里頂湖二六之三號",NA,NA,NA
253,"桃園市桃園區中山里中山路九○四巷四六之一號",NA,NA,NA
254,"桃園市中壢區永福里中福路二段10巷22號",NA,NA,NA
255,"桃園市觀音區成功路２段５６６號",NA,NA,NA
256,"桃園市蘆竹區長興里南崁路二段402巷2弄1號",NA,NA,NA
257,"桃園市大溪區瑞源里番仔寮四九之五號",NA,NA,NA
258,"桃園市楊梅區高山里高青路１０巷１２號",NA,NA,NA
259,"桃園市新屋區清華里中山東路1段239號",NA,NA,NA
260,"桃園市觀音區富源里7鄰富源19-13號1樓",NA,NA,NA
261,"桃園市龜山區大華里頂湖五街３號",NA,NA,NA
