"id","Address","Response_Address","Response_X","Response_y"
262,"桃園市龜山區嶺頂里二０鄰萬壽路一段一七五一號",NA,NA,NA
263,"桃園市楊梅區富豐里富豐南路109巷110號",NA,NA,NA
264,"桃園市平鎮區建安里平東路５７３巷５０號",NA,NA,NA
265,"桃園市觀音區樹林里經建二路三三號",NA,NA,NA
266,"桃園市龍潭區黃唐里福龍路３段６３巷９之２號",NA,NA,NA
267,"桃園市蘆竹區瓦窯里仁愛路一段19巷16號",NA,NA,NA
268,"桃園市新屋區下田里中山西路2段1083號",NA,NA,NA
269,"桃園市龜山區大華里頂湖二街69號",NA,NA,NA
270,"桃園市龜山區茶專一街134號1樓",NA,NA,NA
271,"桃園市八德區茄苳里開隆街七四號",NA,NA,NA
272,"桃園市蘆竹區長興里４鄰溪洲７０之６號",NA,NA,NA
273,"桃園市平鎮區建安里平東路1段178巷38弄3號",NA,NA,NA
274,"桃園市大園區北港里大工路三三號一、二及四樓",NA,NA,NA
275,"桃園市觀音區樹林里樹林子一六五號",NA,NA,NA
276,"桃園市楊梅區新榮里6鄰電研路69巷25號",NA,NA,NA
277,"桃園市桃園區中德里桃德路三九巷六號",NA,NA,NA
278,"桃園市蘆竹區海湖里海山東街419號",NA,NA,NA
279,"桃園市觀音區大同一路１８號及源遠街１０號",NA,NA,NA
280,"桃園市新屋區頭洲里快速路六段638號2樓",NA,NA,NA
281,"桃園市觀音區觀音工業區工業三路九號",NA,NA,NA
282,"桃園市桃園區中德里國際路一段120巷21號1樓",NA,NA,NA
283,"桃園市蘆竹區長興里南崁路2段402巷2弄12號",NA,NA,NA
284,"桃園市桃園區汴洲里春日路1492-8號8樓",NA,NA,NA
285,"桃園市中壢區工業區松江南路一三號",NA,NA,NA
286,"桃園市楊梅區豐野里富聯路259號",NA,NA,NA
287,"桃園市楊梅區高山里７鄰青年路５－２號２樓",NA,NA,NA
288,"桃園市蘆竹區新莊里大新路938巷110號",NA,NA,NA
289,"桃園市龍潭區高平里高楊南路三二○巷一二弄六號",NA,NA,NA
290,"桃園市龍潭區武漢里九座寮65之3號2樓",NA,NA,NA
291,"桃園市新屋區頭洲里1鄰?頭洲5號",NA,NA,NA
292,"桃園市蘆竹區中福里龍安街二段一八三、一八五、一八七號",NA,NA,NA
293,"桃園市八德區瑞泰里瑞源街61號",NA,NA,NA
294,"桃園市龜山區大崗里頂湖11街5號",NA,NA,NA
295,"桃園市蘆竹區內厝里長興路三段二七九號",NA,NA,NA
296,"桃園市桃園區三元里大有路59號",NA,NA,NA
297,"桃園市平鎮區東勢里太平西路二０七巷三三弄一二號",NA,NA,NA
298,"桃園市中壢區中壢里中正路230號",NA,NA,NA
299,"桃園市龍潭區高原里渴望路８３號１、２樓",NA,NA,NA
300,"桃園市觀音區新坡里16鄰21-1號",NA,NA,NA
301,"桃園市新屋區埔頂里十二鄰埔頂四五之二號",NA,NA,NA
302,"桃園市楊梅區永平里梅獅路１段２５２號",NA,NA,NA
303,"桃園市蘆竹區長興里7鄰南崁路二段228巷35號",NA,NA,NA
304,"桃園市大溪區瑞源里番子寮315號",NA,NA,NA
305,"桃園市中壢區永光里民權路3段334巷50號",NA,NA,NA
306,"桃園市龍潭區九龍里中興路九龍段66-2號1樓及桃園市大溪區瑞源里20鄰番子寮136號",NA,NA,NA
307,"桃園市楊梅區富豐里富豐一路43巷50弄10號",NA,NA,NA
308,"桃園市龍潭區烏林里工二路70巷6號",NA,NA,NA
309,"桃園市新屋區社子里1鄰社子1之37號",NA,NA,NA
310,"桃園市蘆竹區長興里南崁路一段336號",NA,NA,NA
311,"桃園市蘆竹區五福里五福一路50巷30號2樓",NA,NA,NA
312,"桃園市楊梅區高山里獅ㄧ路8號",NA,NA,NA
313,"桃園市大園區埔心里中正東路一段840巷137號",NA,NA,NA
314,"桃園市龍潭區高平里石崎子九號",NA,NA,NA
315,"桃園市楊梅區新榮里電研路89號",NA,NA,NA
316,"桃園市平鎮區廣仁里大昌路５７巷３９號１樓",NA,NA,NA
317,"桃園市蘆竹區新莊里大新路１０１５巷４１、４１－１號",NA,NA,NA
318,"桃園市八德區大安里長安街一四○之一六號",NA,NA,NA
319,"桃園市大園區埔心里中正東路一段840巷111號",NA,NA,NA
320,"桃園市中壢區內定里內定二十街76巷22號2樓",NA,NA,NA
321,"桃園市蘆竹區長興里南崁路二段二二八巷一０號",NA,NA,NA
322,"桃園市新屋區蚵間里蚵殼港51之4號",NA,NA,NA
323,"桃園市楊梅區員本里民有路二段127號1樓",NA,NA,NA
324,"桃園市楊梅區三湖里楊湖路一段676巷33弄150號(1樓)",NA,NA,NA
325,"桃園市平鎮區東勢里洪圳路387號",NA,NA,NA
326,"桃園市平鎮區東勢里東龍街1191巷67及69號",NA,NA,NA
327,"桃園市龜山區大華里頂湖三街３號",NA,NA,NA
328,"桃園市龜山區文化里華亞二路189號",NA,NA,NA
329,"桃園市平鎮區建安里平東路659巷115號2樓",NA,NA,NA
330,"桃園市楊梅區水美里民富路一段136巷2號",NA,NA,NA
331,"桃園市楊梅區青山里獅三路1號",NA,NA,NA
332,"桃園市觀音區崙坪里忠愛路2段281號",NA,NA,NA
333,"桃園市中壢區山東里山東路201-2號",NA,NA,NA
334,"桃園市龜山區南美里南上路350巷7、9號",NA,NA,NA
335,"桃園市楊梅區頭湖里中山南路800巷98弄2-2號",NA,NA,NA
336,"桃園市八德區大發里後庄街三三巷一五號一樓",NA,NA,NA
337,"桃園市觀音區樹林里工業二路二三號",NA,NA,NA
338,"桃園市蘆竹區蘆竹里南青路１１５６巷９號",NA,NA,NA
339,"桃園市大園區內海里民權路5號",NA,NA,NA
340,"桃園市平鎮區建安里平東路1段178巷38弄15號1樓",NA,NA,NA
341,"桃園市平鎮區新貴里中豐路一段52號",NA,NA,NA
342,"桃園市蘆竹區山鼻里二鄰長興路二段197號",NA,NA,NA
343,"桃園市蘆竹區中福里17鄰中興路585巷156號",NA,NA,NA
344,"桃園市平鎮區湧安里工業十二路１之１號１樓",NA,NA,NA
345,"桃園市龜山區福源里湖山街２０８號",NA,NA,NA
346,"桃園市八德區大興里和平路三四二號",NA,NA,NA
347,"桃園市楊梅區員本里民隆路15號",NA,NA,NA
348,"桃園市蘆竹區錦興里錦秀街６號２樓",NA,NA,NA
349,"桃園市大園區三石里三和路3巷18號1樓",NA,NA,NA
350,"桃園市中壢區山東里14鄰山東路736-1號",NA,NA,NA
351,"桃園市龜山區兔坑里茶專一街60巷17號3樓",NA,NA,NA
352,"桃園市大園區內海里民生路119之1號、119之2號",NA,NA,NA
353,"桃園市龜山區楓樹里長壽路83號5樓",NA,NA,NA
354,"桃園市蘆竹區坑口里三德街一五巷一四弄一二號",NA,NA,NA
355,"桃園市中壢區文化里6鄰松江南路3號",NA,NA,NA
356,"桃園市中壢區山東里山大路107巷19號",NA,NA,NA
357,"桃園市新屋區望間里13鄰十五間15-6號",NA,NA,NA
358,"桃園市龜山區新路里中和南路三一七巷二號一、二樓",NA,NA,NA
359,"桃園市龍潭區烏林里工二路298巷68號",NA,NA,NA
360,"桃園市中壢區自強二路１號",NA,NA,NA
361,"桃園市桃園區汴洲里?務路22-1巷26號",NA,NA,NA
362,"桃園市新屋區清華里18鄰北勢43之27號",NA,NA,NA
363,"桃園市平鎮區建安里平東路659巷115號(1樓)",NA,NA,NA
364,"桃園市龜山區龍華里萬壽路一段609號3樓之1",NA,NA,NA
365,"桃園市楊梅區高山里幼獅工業區獅五路三號",NA,NA,NA
366,"桃園市楊梅區員本里4鄰25號",NA,NA,NA
367,"桃園市楊梅區仁美里梅獅路一段89-1號",NA,NA,NA
368,"桃園市觀音區觀音工業區工業四路11號",NA,NA,NA
369,"桃園市龍潭區高平里高楊南路320巷6弄2號",NA,NA,NA
370,"桃園市桃園區汴洲里鹽庫西街五八、六○號",NA,NA,NA
371,"桃園市蘆竹區山腳里七鄰泉州路三號",NA,NA,NA
372,"桃園市龜山區兔坑里大丘田19-1、19-2號",NA,NA,NA
373,"桃園市八德區茄苳里四鄰永豐路236巷12號1.2樓",NA,NA,NA
374,"桃園市大溪區瑞源里石園路463巷36號",NA,NA,NA
375,"桃園市中壢區忠義里忠義路18號",NA,NA,NA
376,"桃園市蘆竹區新興里龍安街一段93-1號1樓",NA,NA,NA
377,"桃園市蘆竹區長興里南崁路2段66-8號2樓、66-9號2樓",NA,NA,NA
378,"桃園市八德區廣興里廣興路637號",NA,NA,NA
379,"桃園市中壢區內定里內定二十街15巷25號1樓",NA,NA,NA
380,"桃園市八德區茄苳里永豐路222號（1樓）",NA,NA,NA
381,"桃園市楊梅區東流里甡甡路695號",NA,NA,NA
382,"桃園市龜山區大華里頂湖路２８號",NA,NA,NA
383,"桃園市龍潭區上林里中豐路上林段七０五巷六六號",NA,NA,NA
384,"桃園市桃園區青溪里三民路一段一四五號一樓",NA,NA,NA
385,"桃園市新屋區後湖里後湖二二之二○號",NA,NA,NA
386,"桃園市觀音區樹林里經建四路2-28號1樓",NA,NA,NA
387,"桃園市觀音區樹林里新村路2段11-3號1樓",NA,NA,NA
388,"桃園市平鎮區湧安里工業六路4、4之1號",NA,NA,NA
389,"桃園市龜山區南美里南上路２９０巷６號",NA,NA,NA
390,"桃園市楊梅區梅溪里中山北路2段236號",NA,NA,NA
391,"桃園市龜山區嶺頂里萬壽路二段四一０巷二三號",NA,NA,NA
392,"桃園市龍潭區烏林里工五路210巷21號",NA,NA,NA
393,"桃園市八德區大正里大明街９５號",NA,NA,NA
394,"桃園市平鎮區宋屋里延平路3段411巷186號1樓",NA,NA,NA
395,"桃園市龍潭區烏林里36鄰工二路70巷3號1樓",NA,NA,NA
396,"桃園市桃園區龍鳳里裕和街51號（1樓）",NA,NA,NA
397,"桃園市蘆竹區山腳里山富街125號",NA,NA,NA
398,"桃園市中壢區永福里東園路50號",NA,NA,NA
399,"桃園市中壢區內定里合定路11號（1樓）",NA,NA,NA
400,"桃園市龜山區山頂里興業街7號1樓",NA,NA,NA
401,"桃園市桃園區汴洲里?庫街五六號",NA,NA,NA
402,"桃園市大園區圳頭里圳股頭52號",NA,NA,NA
403,"桃園市楊梅區梅溪里新農街二段209巷61弄9號",NA,NA,NA
404,"桃園市桃園區大林里興華路13之1號、13之1號2樓、13之1號3樓、13之1號4樓",NA,NA,NA
405,"桃園市龜山區南上里民生北路一段二九二巷一五號",NA,NA,NA
406,"桃園市八德區大明里福德一路64號",NA,NA,NA
407,"桃園市龜山區大華里忠義路二段260巷28號3樓",NA,NA,NA
408,"桃園市楊梅區高榮里12鄰快速路5段470號1樓",NA,NA,NA
409,"桃園市楊梅區高榮里梅高路二段668巷158號1樓",NA,NA,NA
410,"桃園市楊梅區高上里高獅路863巷2弄12號",NA,NA,NA
411,"桃園市桃園區中埔里富國路90巷333號",NA,NA,NA
412,"桃園市桃園區中山里中山路九四三巷一弄二六號",NA,NA,NA
413,"桃園市桃園區汴洲里春日路1492號10樓",NA,NA,NA
414,"桃園市觀音區廣興里廣興一路205巷36號",NA,NA,NA
415,"桃園市蘆竹區內厝里大豐街一七之三號",NA,NA,NA
416,"桃園市龍潭區烏林里工五路一三巷四弄一號",NA,NA,NA
417,"桃園市中壢區興和里新生路三段195號1樓及地下一層",NA,NA,NA
418,"桃園市蘆竹區中福里文中路一段119巷13之6號7樓",NA,NA,NA
419,"桃園市楊梅區高上里幼獅路二段550巷25弄1號",NA,NA,NA
420,"桃園市觀音區崙坪里1鄰崙坪1之11號",NA,NA,NA
421,"桃園市龜山區山福里頂興路62號",NA,NA,NA
422,"桃園市桃園區泰山里中山路547號8樓",NA,NA,NA
423,"桃園市龜山區大華里頂湖路33號(地下二樓)",NA,NA,NA
424,"桃園市龜山區大華里22鄰頂湖路26號",NA,NA,NA
425,"桃園市桃園區龍山里龍壽街二七三巷六號",NA,NA,NA
426,"桃園市中壢區內定里8鄰內定五街173號",NA,NA,NA
427,"桃園市龜山區龍壽里東萬壽路629號2樓",NA,NA,NA
428,"桃園市蘆竹區內厝里長興路三段一四九號",NA,NA,NA
429,"桃園市龜山區文化里華亞三路18號",NA,NA,NA
430,"桃園市中壢區內定里松江北路２號",NA,NA,NA
431,"桃園市蘆竹區蘆竹里南工路5之1號",NA,NA,NA
432,"桃園市新屋區頭洲里民族路六段445號2、3、4樓",NA,NA,NA
433,"桃園市大園區圳頭里古亭８１－１號",NA,NA,NA
434,"桃園市楊梅區富豐里富豐南路109巷116號",NA,NA,NA
435,"桃園市八德區竹園里長興路七二七號",NA,NA,NA
436,"桃園市蘆竹區蘆竹里南青路1058、1060、1062號",NA,NA,NA
437,"桃園市蘆竹區海湖里一六鄰一八六之三○號",NA,NA,NA
438,"桃園市中壢區忠福里南園路六–一號",NA,NA,NA
439,"桃園市蘆竹區內厝里南山路2段129號",NA,NA,NA
440,"桃園市平鎮區金星里新光路三段三二七號",NA,NA,NA
441,"桃園市龍潭區烏林里中豐路六五一巷一○號",NA,NA,NA
442,"桃園市蘆竹區錦興里南崁路２段６６號３樓之２",NA,NA,NA
443,"桃園市桃園區大林里大仁路50巷20號",NA,NA,NA
444,"桃園市中壢區忠義里中華路一段八七三號",NA,NA,NA
445,"桃園市楊梅區高上里梅高路二段369巷25號",NA,NA,NA
446,"桃園市蘆竹區瓦窯里南山路一段二七二號",NA,NA,NA
447,"桃園市平鎮區宋屋里延平路三段四一一巷一二○、一二二號",NA,NA,NA
448,"桃園市中壢區文化里松柏路9號2樓",NA,NA,NA
449,"桃園市觀音區金湖里中山路一段１１７１巷４０號",NA,NA,NA
450,"桃園市中壢區青埔里新生路３段７４１號",NA,NA,NA
451,"桃園市中壢區內厝里中正路三段220巷207號",NA,NA,NA
452,"桃園市蘆竹區內厝里長興路三段二一九巷六、八、一０號",NA,NA,NA
453,"桃園市蘆竹區中福里龍壽街一段77號之1（2樓）",NA,NA,NA
454,"桃園市大溪區美華里美山路一段230巷236號",NA,NA,NA
455,"桃園市蘆竹區長興里興隆街40巷18、20號",NA,NA,NA
456,"桃園市中壢區永福里西園路１２２號",NA,NA,NA
457,"桃園市蘆竹區錦中里南崁路一段二０七號",NA,NA,NA
458,"桃園市平鎮區平南里中豐路南勢二段460巷121號",NA,NA,NA
459,"桃園市大園區埔心里１６鄰航勤南路６號",NA,NA,NA
460,"桃園市龜山區南美里南上路290巷16號",NA,NA,NA
461,"桃園市楊梅區富岡里二三九號",NA,NA,NA
462,"桃園市觀音區金湖里中山路一段一五七九巷19、20號",NA,NA,NA
463,"桃園市中壢區興和里新生路二段309巷28號",NA,NA,NA
464,"桃園市蘆竹區中福里文中路一段117-3號（4樓）",NA,NA,NA
465,"桃園市中壢區後寮里龍興路701巷16、18號2、3、4樓",NA,NA,NA
466,"桃園市蘆竹區內厝里南山路２段４７０巷１７號",NA,NA,NA
467,"桃園市龍潭區三和里朝鳳路108號",NA,NA,NA
468,"桃園市蘆竹區海湖里海湖北路46號",NA,NA,NA
469,"桃園市龜山區南美里南上路291號1樓",NA,NA,NA
470,"桃園市平鎮區湧豐里工業一路14之2號（2樓）",NA,NA,NA
471,"桃園市楊梅區永平里新農街二段209巷118號1樓",NA,NA,NA
472,"桃園市大溪區瑞興里大鶯路177巷68號",NA,NA,NA
473,"桃園市蘆竹區長興里南崁路２段２２８巷１６弄２８號１樓",NA,NA,NA
474,"桃園市楊梅區水美里楊湖路一段194巷3號3樓",NA,NA,NA
475,"桃園市八德區福興里廣興路398之1號",NA,NA,NA
476,"桃園市中壢區內定里23鄰內定二街770巷23號",NA,NA,NA
477,"桃園市桃園區中信里中山路９０４巷４６號",NA,NA,NA
478,"桃園市楊梅區大同里中山北路一段159號",NA,NA,NA
479,"桃園市大園區南港里１４鄰大觀路１２４９號",NA,NA,NA
480,"桃園市平鎮區山峰里中豐路山頂段531號",NA,NA,NA
481,"桃園市桃園區玉山里德壽五街15巷13號1樓",NA,NA,NA
482,"桃園市中壢區忠義里南園路２之４６號",NA,NA,NA
483,"桃園市龜山區南上里民生北路一段268號1樓",NA,NA,NA
484,"桃園市龜山區龍壽里三五鄰東萬壽路六四二巷八六號",NA,NA,NA
485,"桃園市中壢區工業區內定里合定路一二號",NA,NA,NA
486,"桃園市楊梅區高山里高獅路863巷2弄1號1、2樓",NA,NA,NA
487,"桃園市蘆竹區內厝里內溪路１９巷１號",NA,NA,NA
488,"桃園市蘆竹區內厝里長興路三段229巷60號",NA,NA,NA
489,"桃園市大溪區福安里復興路一段218巷406號",NA,NA,NA
490,"桃園市龍潭區高原里中原路２段１號",NA,NA,NA
491,"桃園市八德區白鷺里廣福路879巷177弄20號",NA,NA,NA
492,"桃園市蘆竹區南崁里新南路一段三七六、三七六之一號",NA,NA,NA
493,"桃園市蘆竹區內厝里內溪路43號",NA,NA,NA
494,"桃園市龜山區山頂里山鶯路340巷3號",NA,NA,NA
495,"桃園市大園區竹圍里航翔路5號7樓之4",NA,NA,NA
496,"桃園市中壢區中山里永福路616號2樓",NA,NA,NA
497,"桃園市新屋區永安里永福路786號",NA,NA,NA
498,"桃園市中壢區過嶺里民族路六段642巷67號2.3.4樓",NA,NA,NA
499,"桃園市八德區大竹里榮興路73巷37號",NA,NA,NA
500,"桃園市蘆竹區五福里五福一路五０巷一號一樓",NA,NA,NA
501,"桃園市蘆竹區七鄰後壁厝八八之九號",NA,NA,NA
502,"桃園市蘆竹區上竹里二鄰大竹路二四○號",NA,NA,NA
503,"桃園市中壢區忠福里南園路六號",NA,NA,NA
504,"桃園市龜山區文化里科技二路37號",NA,NA,NA
505,"桃園市觀音區工業四路11號",NA,NA,NA
506,"桃園市平鎮區雙連里民族路雙連二段118巷19號1樓",NA,NA,NA
507,"桃園市大園區北港里大工路126號1樓",NA,NA,NA
508,"桃園市八德區白鷺里廣福路879巷98號",NA,NA,NA
509,"桃園市平鎮區東勢里快速路一段226巷3號",NA,NA,NA
510,"桃園市八德區茄苳里永豐路226巷68弄18號1樓",NA,NA,NA
511,"桃園市平鎮區新安里金陵路4段477巷10號",NA,NA,NA
512,"桃園市龜山區大華里頂湖路32.32之1號",NA,NA,NA
513,"桃園市楊梅區富岡里富聯路三五二號",NA,NA,NA
514,"桃園市中壢區內定里合定路11號",NA,NA,NA
515,"桃園市大園區五權里21鄰五青路150巷12號",NA,NA,NA
516,"桃園市觀音區大堀里大湖路二段1043號",NA,NA,NA
517,"桃園市觀音區草漯里大同一路四號",NA,NA,NA
518,"桃園市中壢區內定里１４鄰內定二十街１５巷２號",NA,NA,NA
519,"桃園市八德區瑞興里建國路772巷160弄12號2樓",NA,NA,NA
520,"桃園市觀音區草漯里大同一路１０號",NA,NA,NA
