"id","Address","Response_Address","Response_X","Response_y"
521,"桃園市龜山區南上里民生北路一段397號2樓",NA,NA,NA
522,"桃園市中壢區內定里19鄰內定三街246巷150號",NA,NA,NA
523,"桃園市龜山區南美里南上路２９０巷２８號",NA,NA,NA
524,"桃園市蘆竹區五福里五福一路32巷6號",NA,NA,NA
525,"桃園市龍潭區聖德里湧光路一段151號",NA,NA,NA
526,"桃園市桃園區朝陽里鎮撫街七號",NA,NA,NA
527,"桃園市楊梅區東流里中山南路７６０號",NA,NA,NA
528,"桃園市中壢區水尾里新生路三段三四０號",NA,NA,NA
529,"桃園市龜山區南上里民生北路1段111、113號1、2樓",NA,NA,NA
530,"桃園市龍潭區烏林里工一路１５０巷８１號",NA,NA,NA
531,"桃園市桃園區泰山里玉山街２２８號",NA,NA,NA
532,"桃園市中壢區忠福里中園路一九○號",NA,NA,NA
533,"桃園市平鎮區平鎮里南平路二段406-9號",NA,NA,NA
534,"桃園市龍潭區高平里中豐路高平段8號",NA,NA,NA
535,"桃園市中壢區內定里新北園路二０號",NA,NA,NA
536,"桃園市大溪區福安里１１鄰頭寮２２之８號１樓",NA,NA,NA
537,"桃園市蘆竹區中福里文中路一段127之1號（2樓）",NA,NA,NA
538,"桃園市楊梅區高山里獅二路15號1樓",NA,NA,NA
539,"桃園市八德區竹園里長興路五六三號",NA,NA,NA
540,"新竹科學工業園區桃園市龍潭區龍園一路288號3樓",NA,NA,NA
541,"桃園市蘆竹區坑口里海山路一段2巷13號1樓",NA,NA,NA
542,"桃園市楊梅區高山里高獅路822巷5號2樓",NA,NA,NA
543,"桃園市八德區大信里榮興路793號",NA,NA,NA
544,"桃園市蘆竹區長興里南崁路２段１４２巷８之１號",NA,NA,NA
545,"桃園市蘆竹區海湖里濱海路一段358.358-1號",NA,NA,NA
546,"桃園市龜山區南美里5鄰南上路290巷25號1樓",NA,NA,NA
547,"桃園市蘆竹區坑口里海山路一段二巷一三號",NA,NA,NA
548,"桃園市八德區茄苳里開隆街七六巷六六號",NA,NA,NA
549,"桃園市蘆竹區內厝里南山路二段三五七巷三四號",NA,NA,NA
550,"桃園市中壢區光明里光輝街107巷3號(1樓)及5號(1樓)",NA,NA,NA
551,"桃園市大園區南港里許厝港二九之六號",NA,NA,NA
552,"桃園市龜山區大崗里頂湖九街五號",NA,NA,NA
553,"桃園市龍潭區烏林里39鄰工五路242號2樓",NA,NA,NA
554,"桃園市平鎮區建安里平東路1段178巷26弄5號（1樓）",NA,NA,NA
555,"桃園市大園區溪海里和平西路一段42號",NA,NA,NA
556,"桃園市龍潭區北興里6鄰民主街136巷52號",NA,NA,NA
557,"桃園市大溪區仁善里15鄰松樹21-8號",NA,NA,NA
558,"桃園市蘆竹區錦中里南崁路１段２３１巷３３號",NA,NA,NA
559,"桃園市龜山區兔坑里茶專一街８８號",NA,NA,NA
560,"桃園市龜山區舊路里振興路229巷37弄2號1樓",NA,NA,NA
561,"桃園市大溪區南興里仁和路二段１５９巷６３號１樓",NA,NA,NA
562,"桃園市八德區茄苳里永豐路276巷6號",NA,NA,NA
563,"桃園市蘆竹區中福里龍壽街一段267號",NA,NA,NA
564,"桃園市中壢區三民里中正路一二七四巷三六之一號",NA,NA,NA
565,"桃園市八德區茄苳里華康街248、248-2號",NA,NA,NA
566,"桃園市中壢區內定里合定路九號",NA,NA,NA
567,"桃園市楊梅區高山里青年路九巷一號",NA,NA,NA
568,"桃園市八德區瑞豐里興豐路四五四號",NA,NA,NA
569,"桃園市蘆竹區中福里龍壽街一段77號之5(6樓)",NA,NA,NA
570,"桃園市蘆竹區新興里中興路一二０巷八號",NA,NA,NA
571,"桃園市蘆竹區瓦窯里南山路一段二七八號",NA,NA,NA
572,"桃園市中壢區中正里榮民路四三０號",NA,NA,NA
573,"桃園市八德區瑞豐里豐田路88號",NA,NA,NA
574,"桃園市大園區內海里民族街4號",NA,NA,NA
575,"桃園市蘆竹區錦興里南崁路二段66號六樓之1",NA,NA,NA
576,"桃園市龜山區南上里民生北路一段四○六號",NA,NA,NA
577,"桃園市中壢區永福里南園路一一號一樓",NA,NA,NA
578,"桃園市蘆竹區海湖里中圳街18巷7弄8號",NA,NA,NA
579,"桃園市蘆竹區新興里中興路１０２號１樓",NA,NA,NA
580,"桃園市大園區北港里工六路五號",NA,NA,NA
581,"桃園市大園區內海里民權路9-3號",NA,NA,NA
582,"桃園市龜山區山頂里建國東路２９號、２９號２樓、３樓、５樓、６樓",NA,NA,NA
583,"桃園市蘆竹區內厝里長興路三段一三七號",NA,NA,NA
584,"桃園市觀音區草漯里大同二路四六號",NA,NA,NA
585,"桃園市蘆竹區海湖里海山路2段149之2號",NA,NA,NA
586,"桃園市蘆竹區內厝里南山路2段61巷17號（1樓）",NA,NA,NA
587,"桃園市蘆竹區長興里南崁路二段228巷270號",NA,NA,NA
588,"桃園市大溪區仁愛里埔頂路一段357巷39號",NA,NA,NA
589,"桃園市龍潭區武漢里中興路九龍段339之1號",NA,NA,NA
590,"桃園市蘆竹區錦興里長興路四段300號1樓",NA,NA,NA
591,"桃園市蘆竹區新興里中興路43號",NA,NA,NA
592,"桃園市桃園區大林里興隆路四號",NA,NA,NA
593,"桃園市平鎮區高雙里長安路315巷2號",NA,NA,NA
594,"桃園市桃園區龍壽里龍壽街二○六巷一二之四弄四、六號",NA,NA,NA
595,"桃園市中壢區永福里東園路一九號",NA,NA,NA
596,"桃園市龍潭區八德里八張犁五七之五號",NA,NA,NA
597,"桃園市大園區後厝里中華路577巷1號（1樓）",NA,NA,NA
598,"桃園市龜山區山頂里興業街５號２樓之１",NA,NA,NA
599,"桃園市楊梅區員本里民隆路16號",NA,NA,NA
600,"桃園市平鎮區湧安里工業六路6號",NA,NA,NA
601,"桃園市大園區五權里13鄰五青路70巷123號",NA,NA,NA
602,"桃園市龜山區龍華里萬壽路一段490號8樓之2",NA,NA,NA
603,"桃園市中壢區復興里安東路十一號",NA,NA,NA
604,"桃園市觀音區白玉里中興路二○○號",NA,NA,NA
605,"桃園市平鎮區宋屋里新光路2段8巷137號",NA,NA,NA
606,"桃園市蘆竹區新興里中興二街16號",NA,NA,NA
607,"桃園市蘆竹區海湖里中圳街18巷14號",NA,NA,NA
608,"桃園市平鎮區東勢里福龍路一段302巷30號",NA,NA,NA
609,"桃園市龜山區嶺頂里萬壽路二段257號1樓",NA,NA,NA
610,"桃園市八德區大安里4鄰和平路528巷77號2樓",NA,NA,NA
611,"桃園市楊梅區高榮里3鄰梅高路二段668巷70號",NA,NA,NA
612,"桃園市八德區大竹里興豐路1820巷73號",NA,NA,NA
613,"桃園市桃園區泰山里泰山街一六號",NA,NA,NA
614,"桃園市平鎮區建安里平東路六五九巷三一號六樓",NA,NA,NA
615,"桃園市楊梅區大平里1鄰楊湖路一段367巷9號",NA,NA,NA
616,"桃園市蘆竹區內厝里南山路二段205巷11.15號",NA,NA,NA
617,"桃園市觀音區富源里3鄰新富路878號",NA,NA,NA
618,"桃園市中壢區復興里自強一路11之1號",NA,NA,NA
619,"桃園市中壢區內定里合定路25號2樓",NA,NA,NA
620,"桃園市八德區瑞泰里瑞源一街３５號１樓",NA,NA,NA
621,"桃園市龍潭區高平里高楊南路三五六號",NA,NA,NA
622,"桃園市八德區白鷺里廣福路八七九巷一八三號",NA,NA,NA
623,"桃園市八德區大發里後庄街26巷1號",NA,NA,NA
624,"桃園市中壢區內定里內定二十街76巷72號",NA,NA,NA
625,"桃園市平鎮區宋屋里延平路三段六二○號",NA,NA,NA
626,"桃園市觀音區新坡里10鄰張厝138號",NA,NA,NA
627,"桃園市蘆竹區坑口里大有街一０號",NA,NA,NA
628,"桃園市中壢區仁美里4鄰金鋒二街96號",NA,NA,NA
629,"桃園市桃園區中信里中山路1000之1號15樓之4",NA,NA,NA
630,"桃園市八德區大仁里和平路一四四一巷二二弄三衖六號",NA,NA,NA
631,"桃園市中壢區內定里合圳北路二段158號",NA,NA,NA
632,"桃園市中壢區內定里定康路１５號１樓",NA,NA,NA
633,"桃園市大溪區光明里齋明街二七之二號二樓",NA,NA,NA
634,"新竹科學工業園區桃園市龍潭區龍科街338號",NA,NA,NA
635,"桃園市中壢區忠福里東園路17號",NA,NA,NA
636,"桃園市蘆竹區上竹里大竹路288巷22號1樓",NA,NA,NA
637,"桃園市觀音區金湖里中山路一段一一七一巷三八號",NA,NA,NA
638,"桃園市桃園區玉山里玉山街233巷45號1樓",NA,NA,NA
639,"桃園市蘆竹區南榮里新南路一段305巷5弄1-3號3樓",NA,NA,NA
640,"桃園市蘆竹區內厝里南山路二段5之1號",NA,NA,NA
641,"桃園市楊梅區永平里３鄰梅獅路１段１６５號",NA,NA,NA
642,"桃園市桃園區中德里國際路一段五三○巷一○七號",NA,NA,NA
643,"桃園市中壢區忠義里中華路1段835巷20弄24號",NA,NA,NA
644,"桃園市楊梅區高上里高獅路303巷5號1樓",NA,NA,NA
645,"桃園市八德區大安里長安街６１之１號",NA,NA,NA
646,"桃園市龍潭區烏樹林里中豐路５６０號",NA,NA,NA
647,"桃園市平鎮區雙連里民族路雙連二段一一八巷五三弄二號一樓",NA,NA,NA
648,"桃園市蘆竹區新興里中興路55巷6號1樓",NA,NA,NA
649,"桃園市中壢區內定里內定二十街158巷7號",NA,NA,NA
650,"桃園市新屋區清華里清華二街83號1樓",NA,NA,NA
651,"桃園市八德區茄苳里永豐路二八六號一樓",NA,NA,NA
652,"桃園市觀音區觀音工業區經建三路四六號",NA,NA,NA
653,"桃園市八德區永豐里開隆街八０號",NA,NA,NA
654,"桃園市觀音區白玉里白沙屯24之2號",NA,NA,NA
655,"桃園市蘆竹區長興里南崁路二段228巷250弄41號",NA,NA,NA
656,"桃園市中壢區中園路一八七巷一弄一二號",NA,NA,NA
657,"桃園市蘆竹區長興里南崁路二段228巷266弄37號",NA,NA,NA
658,"桃園市蘆竹區新興里龍安街一段132號1樓",NA,NA,NA
659,"桃園市大園區北港里工五路一二號",NA,NA,NA
660,"桃園市觀音區草漯里大同二路２４號",NA,NA,NA
661,"桃園市龍潭區三和里楊銅路１段３３３號",NA,NA,NA
662,"桃園市中壢區中正里榮民路457號",NA,NA,NA
663,"桃園市龜山區文化里科技一路２６號１樓",NA,NA,NA
664,"桃園市蘆竹區坑口里海山路一段394巷55號",NA,NA,NA
665,"桃園市新屋區東明里東興路1段58號",NA,NA,NA
666,"桃園市蘆竹區瓦窯里南山路1段108巷3-1號",NA,NA,NA
667,"桃園市龜山區龍壽里萬壽路一段五四○號",NA,NA,NA
668,"桃園市觀音區大堀里新華路二段二九二號",NA,NA,NA
669,"桃園市楊梅區永寧里校前路３８９號一樓",NA,NA,NA
670,"桃園市楊梅區員本里民隆路一六號",NA,NA,NA
671,"桃園市桃園區中德里桃德路39巷18號1樓",NA,NA,NA
672,"桃園市大園區五權里中正東路2段511巷188號",NA,NA,NA
673,"桃園市龜山區山頂里興業街５號、５號７樓之１、５號８樓之１",NA,NA,NA
674,"桃園市大溪區仁善里15鄰松樹21-3號",NA,NA,NA
675,"桃園市龜山區南上里民生北路一段二五六巷八弄五號",NA,NA,NA
676,"桃園市龜山區南上里民生北路一段２巷２弄１０號",NA,NA,NA
677,"桃園市新屋區赤欄里一七之一號",NA,NA,NA
678,"桃園市新屋區清華里中山東路1段52巷146號",NA,NA,NA
679,"桃園市大溪區永福里13鄰信義路1332號",NA,NA,NA
680,"桃園市中壢區忠義里中華路1段835巷42號（1樓）",NA,NA,NA
681,"桃園市觀音區廣福里福山路二段一三六號一樓",NA,NA,NA
682,"桃園市桃園區建國里林森路六八巷二０弄二號一樓",NA,NA,NA
683,"桃園市楊梅區高上里高青路32巷16號1樓",NA,NA,NA
684,"桃園市桃園區大林里興邦路四五之二號",NA,NA,NA
685,"桃園市龜山區公西里頂湖一街51號",NA,NA,NA
686,"桃園市楊梅區富岡里民安路二巷一三六號",NA,NA,NA
687,"桃園市新屋區大坡里三角堀一三四號",NA,NA,NA
688,"桃園市大園區內海里一三鄰中山北路二六四號",NA,NA,NA
689,"桃園市大溪區仁善里介壽路250巷50號",NA,NA,NA
690,"桃園市中壢區芝芭里民權路三段875巷42號",NA,NA,NA
691,"桃園市楊梅區永寧里老莊路２號",NA,NA,NA
692,"桃園市大園區內海里中山北路二八０巷一三號",NA,NA,NA
693,"桃園市龜山區龍壽里龍校街121巷4弄39號1樓",NA,NA,NA
694,"桃園市蘆竹區海湖里濱海路一段289號1樓",NA,NA,NA
695,"桃園市八德區永豐里永豐路374巷17號",NA,NA,NA
696,"桃園市桃園區汴洲里八鄰鹽庫街一○號",NA,NA,NA
697,"桃園市觀音區草漯里大同二路三三號",NA,NA,NA
698,"桃園市龍潭區烏林里工五路６２巷２１號",NA,NA,NA
699,"桃園市蘆竹區長興里南崁路二段228巷266弄27號",NA,NA,NA
700,"桃園市蘆竹區內厝里內溪路39巷46弄2號",NA,NA,NA
701,"桃園市蘆竹區內厝里長安路二段四○號",NA,NA,NA
702,"桃園市龜山區嶺頂里萬壽路二段341號1樓",NA,NA,NA
703,"桃園市八德區茄苳里聯明街5號",NA,NA,NA
704,"桃園市蘆竹區內厝里南山路二段三五七巷三六弄一五號",NA,NA,NA
705,"桃園市觀音區草漯里成功路一段五一四號",NA,NA,NA
706,"桃園市蘆竹區錦中里南崁路1段309、311號",NA,NA,NA
707,"桃園市龜山區龍壽里東萬壽路687號.687號3樓.4樓及689號.689號2樓.3樓.4樓",NA,NA,NA
708,"桃園市楊梅區梅溪里金山街一二六號",NA,NA,NA
709,"桃園市中壢區內定里合定路25-1號1樓",NA,NA,NA
710,"桃園市平鎮區建安里平東路六五九巷一六號",NA,NA,NA
711,"桃園市中壢區中華路１段５５０之６號",NA,NA,NA
712,"桃園市大園區溪海里１５鄰吳厝２５－１號",NA,NA,NA
713,"桃園市桃園區汴洲里春日路一七三一巷一０之一號一樓",NA,NA,NA
714,"桃園市桃園區汴洲里經國路888號8樓之3",NA,NA,NA
715,"桃園市桃園區大林里大明街五七巷三一號",NA,NA,NA
716,"桃園市觀音區經建四路二二號",NA,NA,NA
717,"桃園市八德區大福里力行街50巷1號",NA,NA,NA
718,"桃園市桃園區汴洲里春日路1492之3號2樓",NA,NA,NA
719,"桃園市蘆竹區海湖里一鄰五七之十七號",NA,NA,NA
720,"桃園市蘆竹區坑口里海山路一 段394巷57號1樓",NA,NA,NA
721,"桃園市新屋區永安里永一路125號",NA,NA,NA
722,"桃園市龍潭區烏林里工五路五六號",NA,NA,NA
723,"桃園市龜山區山頂里建國東路二八號",NA,NA,NA
724,"桃園市蘆竹區坑口里一七鄰海山路一段六號",NA,NA,NA
725,"桃園市桃園區龍山里龍壽街273巷26號1樓",NA,NA,NA
726,"桃園市龜山區龍壽里東萬壽路672號",NA,NA,NA
727,"桃園市大溪區仁善里松樹21-6號",NA,NA,NA
728,"桃園市蘆竹區蘆竹里３鄰南崁路２段４１９巷２２弄４號",NA,NA,NA
729,"桃園市大園區內海里中山北路278號",NA,NA,NA
730,"桃園市觀音區觀音工業區經建四路45號",NA,NA,NA
731,"桃園市蘆竹區長興里南崁路二段228巷250弄37號",NA,NA,NA
732,"桃園市大溪區仁善里15鄰松樹21之8號",NA,NA,NA
733,"桃園市龍潭區烏林里工五路191巷6號",NA,NA,NA
734,"桃園市蘆竹區坑口里海湖東路292巷41號3樓",NA,NA,NA
735,"桃園市大園區竹圍里三民路一段538號、568號1、2樓",NA,NA,NA
736,"桃園市觀音區大潭里大潭139-1號",NA,NA,NA
737,"桃園市平鎮區雙連里民族路雙連二段118巷53弄13號",NA,NA,NA
738,"桃園市桃園區汴洲里有恆街一三三號二樓",NA,NA,NA
739,"新竹科學工業園區桃園市龍潭區龍園一路100號",NA,NA,NA
740,"桃園市楊梅區永平里永平路607巷2號",NA,NA,NA
741,"桃園市大園區田心里國際路一段7號2樓",NA,NA,NA
742,"桃園市龜山區南上里民生北路一段444號1樓",NA,NA,NA
743,"桃園市八德區永豐里開隆路41巷9-1號",NA,NA,NA
744,"桃園市觀音區崙坪里13鄰忠愛路二段198-81號",NA,NA,NA
745,"桃園市中壢區忠義里中華路一段八三五巷三○號",NA,NA,NA
746,"桃園市八德區大興里指玄街73巷17號",NA,NA,NA
747,"桃園市八德區永豐里永豐路516號",NA,NA,NA
748,"桃園市蘆竹區長興里南崁路二段228巷300號1樓",NA,NA,NA
749,"桃園市龍潭區高原里中原路一段332巷48號",NA,NA,NA
750,"桃園市中壢區幸福里福壽六街31號1樓",NA,NA,NA
751,"桃園市觀音區成功路1段520號",NA,NA,NA
752,"桃園市觀音區草漯里榮工南路十二號",NA,NA,NA
753,"桃園市蘆竹區新興里中興一街五五及五七號",NA,NA,NA
754,"桃園市八德區大明里福德一路50號1樓",NA,NA,NA
755,"桃園市蘆竹區內厝里南山路２段２０５巷２２弄１７號",NA,NA,NA
756,"桃園市大園區?林里三民路二段８３１號１樓",NA,NA,NA
757,"桃園市蘆竹區中福里龍壽街一段69號之2",NA,NA,NA
758,"桃園市龜山區大崗里頂湖路９２號",NA,NA,NA
759,"桃園市大園區竹圍里航翔路5號7樓之9",NA,NA,NA
760,"桃園市中壢區中壢工業區北園路11號",NA,NA,NA
761,"桃園市中壢區內定里定寧路8-2號",NA,NA,NA
762,"桃園市觀音區崙坪里忠愛路二段198-270號",NA,NA,NA
763,"桃園市楊梅區大平里中山南路567號",NA,NA,NA
764,"桃園市大園區北港里大工路一三二號",NA,NA,NA
765,"桃園市平鎮區新安里洪圳路一七六號一樓",NA,NA,NA
766,"桃園市蘆竹區南崁里南崁路2段66之8號3樓",NA,NA,NA
767,"桃園市龍潭區高平里中豐路高平段18號、18號2樓、18號3樓",NA,NA,NA
768,"桃園市蘆竹區內厝里南山路二段112號1樓",NA,NA,NA
769,"桃園市楊梅區上田里和平路一四三號",NA,NA,NA
770,"桃園市蘆竹區海湖里一三鄰海湖一八六之三三號",NA,NA,NA
771,"桃園市新屋區頭洲里８鄰快速路６段６３８號",NA,NA,NA
772,"桃園市蘆竹區內厝里長興路三段二二九巷三四、三六號",NA,NA,NA
773,"桃園市龜山區兔坑里海萍路六巷三號及六巷五弄一、二號",NA,NA,NA
774,"桃園市楊梅區瑞原里民富路二段199巷15號",NA,NA,NA
775,"桃園市觀音區樹林村工業六路二號",NA,NA,NA
776,"桃園市桃園區汴洲里春日路一六五一巷四六號",NA,NA,NA
777,"桃園市中壢區內定里內定七街320號",NA,NA,NA
778,"桃園市中壢區永光里民權路三段３３４巷４６號３樓",NA,NA,NA
779,"桃園市桃園區大林里21鄰大誠路8之6號及興邦路38號",NA,NA,NA
780,"桃園市楊梅區中山里環東路二七一號一樓",NA,NA,NA
781,"桃園市八德區瑞豐里友聯街51巷2號（1樓）",NA,NA,NA
