id,Address,Response_Address,Response_X,Response_Y
1,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¢²¢¸¤§¢°¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½1¾Fºa¿³¸ô39¤§1¸¹,121.311603,24.954934
2,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¢¶¢²«Ñ¢±¢°¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½14¾Fºa¿³¸ô73«Ñ21¸¹,121.311837,24.953940
3,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¢¶¢²«Ñ¢±¢³¸¹¢²¼Ó,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½14¾Fºa¿³¸ô73«Ñ24¸¹,121.312011,24.953663
4,®ç¶é¥«¤K¼w°Ïºa¿³¸ô73«Ñ27¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½14¾Fºa¿³¸ô73«Ñ27¸¹,121.312058,24.953896
5,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¢¶¢²«Ñ¢²¢±¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½14¾Fºa¿³¸ô73«Ñ32¸¹,121.312238,24.953621
6,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¤@¤­¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½1¾Fºa¿³¸ô15¸¹,121.311910,24.955847
7,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¤C¤C¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½1¾Fºa¿³¸ô77¸¹,121.311246,24.953816
8,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¤­¤@¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½1¾Fºa¿³¸ô51¸¹,121.311546,24.954717
9,®ç¶é¥«¤K¼w°Ïºa¿³¸ô¤»¤­¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½1¾Fºa¿³¸ô65¸¹,121.311419,24.954537
10,®ç¶é¥«¤K¼w°Ï¤j©úµó¤C¤T¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¤j§»¨½15¾F¤j©úµó73¸¹,121.297184,24.969019
11,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤@¤@¤C¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½7¾F®ç¼w¸ô117¸¹,121.294581,24.967968
12,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤@¤C¥|¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½14¾F®ç¼w¸ô174¸¹,121.295598,24.969532
13,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤@¤K¤E¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½14¾F®ç¼w¸ô189¸¹,121.295477,24.969753
14,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤@¤K¤­¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½14¾F®ç¼w¸ô185¸¹,121.295433,24.969674
15,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤@¤K¥|«Ñ¤G¤K¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½14¾F®ç¼w¸ô184«Ñ28¸¹,121.296417,24.969584
16,®ç¶é¥«¤K¼w°Ï®ç¼w¸ô¤»¥|¸¹,®ç¶é¥«¤K¼w°Ï¤j§»¨½1¾F®ç¼w¸ô64¸¹,121.294701,24.966635
17,®ç¶é¥«¤K¼w°Ï©M¦¨¸ô¢³¢¶¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½18¾F©M¦¨¸ô47¸¹,121.323585,24.959907
18,®ç¶é¥«¤K¼w°Ï©M¦¨¸ô¤G¢¯¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½18¾F©M¦¨¸ô20¸¹,121.322034,24.962052
19,®ç¶é¥«¤K¼w°Ï©M¦¨¸ô¥|¤T¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½18¾F©M¦¨¸ô43¸¹,121.323394,24.960260
20,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤@¤@¤T¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½7¾F«áÉÜµó113¸¹,121.327451,24.958493
21,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤E¡³«Ñ¤G¤G¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½8¾F«áÉÜµó90«Ñ22¸¹,121.327294,24.957565
22,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤G¤»«Ñ¤@¡³¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½10¾F«áÉÜµó26«Ñ1¤§1¸¹,121.324619,24.956828
23,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤G¤»«Ñ¤­¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½10¾F«áÉÜµó26«Ñ5¸¹,121.324385,24.956449
24,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤T¤T«Ñ¤@0¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½5¾F«áÉÜµó33«Ñ10¸¹,121.324010,24.957353
25,®ç¶é¥«¤K¼w°Ï«áÉÜµó¤T¤T«Ñ¤E¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½5¾F«áÉÜµó33«Ñ9¸¹,121.323634,24.957388
26,®ç¶é¥«¤K¼w°Ï´Iºaµó¤@¡³¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½5¾F´Iºaµó50¤§1¸¹,121.320384,24.957525
27,®ç¶é¥«¤K¼w°ÏºÖ¼w¤@¸ô¢°¢¶¢¶«Ñ¢µ¢µ¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½6¾FºÖ¼w¤@¸ô177«Ñ66¸¹,121.328378,24.964398
28,®ç¶é¥«¤K¼w°ÏºÖ¼w¤@¸ô¤»¤G«Ñ¥|¤G¸¹,®ç¶é¥«¤K¼w°Ï¤j©ú¨½16¾FºÖ¼w¤@¸ô62«Ñ42¸¹,121.327876,24.966579
29,®ç¶é¥«¤K¼w°Ï¤j¿³¸ô¤­¤­¤K¸¹,®ç¶é¥«¤K¼w°Ï¤j¶¶¨½26¾F¤j¿³¸ô558¸¹,121.301304,24.945193
30,®ç¶é¥«¤K¼w°Ï¤O¦æ¸ô¤­¢¯«Ñ¤E§Ë¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
31,®ç¶é¥«¤K¼w°Ï­«¼yµó¢°¢¸¢·«Ñ¢°¢´¢²¸¹¢°¼Ó¤Î¢°¢´¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
32,®ç¶é¥«¤K¼w°Ïºa¿³¸ô533«Ñ60¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï¤j¿³¨½20¾Fºa¿³¸ô533«Ñ60¸¹,121.309639,24.944959
33,®ç¶é¥«¤K¼w°ÏÁp©ú¤@µó9¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÁp©ú¤@µó9¸¹,121.277797,24.969355
34,®ç¶é¥«¤K¼w°Ï¢°¢·¾F¥Ã¿³µó¢´¢´¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó55¸¹,121.274869,24.976100
35,®ç¶é¥«¤K¼w°Ï¤¤µØ¸ô¤G¡³¡³¸¹,®ç¶é¥«¤K¼w°Ï­X©ú¨½1¾F¤¤µØ¸ô85¤§1¸¹,121.280775,24.985487
36,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢°¢´¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¸¹,121.275304,24.974614
37,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó18¤§1¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó18¤§1¸¹,121.275436,24.975012
38,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢°¢·¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó18¤§2¸¹,121.275641,24.975056
39,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢³¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó34¸¹,121.275320,24.975694
40,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢¶«Ñ¢±¢±§Ë¢°¢µ¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë16¸¹,121.274618,24.975902
41,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢¶«Ñ¢±¢±§Ë¢°¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë1¸¹,121.274534,24.975530
42,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó37«Ñ22§Ë2¡B4¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë2¸¹,121.274707,24.975570
43,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢¶«Ñ¢´¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ5¸¹,121.274713,24.975423
44,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢·¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó38¸¹,121.275149,24.976038
45,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤@¤K¤§¤G¡B¤@¤K¤§¤T¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¤§1¸¹,121.275286,24.974685
46,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤@¤K¤§¤­¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¤§1¸¹,121.275286,24.974685
47,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤@¤K¤§¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¤§1¸¹,121.275286,24.974685
48,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤@¥|¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó14¸¹,121.275497,24.974762
49,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó1¸¹,121.275355,24.974407
50,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤K¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó8¸¹,121.275612,24.974562
51,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ1¸¹,121.274849,24.975463
52,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤C¡B¤E¡B¤@¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ1¸¹,121.274849,24.975463
53,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤@¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë12¸¹,121.274651,24.975771
54,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë9¸¹,121.274430,24.975779
55,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë8¸¹,121.274662,24.975729
56,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤T¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó37«Ñ22§Ë3¸¹,121.274504,24.975599
57,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó39¸¹,121.275030,24.975668
58,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤G«Ñ¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó32«Ñ2¸¹,121.275395,24.975475
59,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤G«Ñ¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó32«Ñ8¸¹,121.275491,24.975489
60,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó36¸¹,121.275232,24.975903
61,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¤T¥|¤§¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¤§1¸¹,121.275286,24.974685
62,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¥|¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó41¸¹,121.275033,24.975720
63,®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¥|¤T¡B¥|¤­¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¥Ã¿³µó15¤§1¸¹,121.275286,24.974685
64,®ç¶é¥«¤K¼w°Ï©¾¶Ôµó¤T¤T¤§¤G¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½7¾F©¾¶Ôµó33¤§1¸¹,121.271895,24.970148
65,®ç¶é¥«¤K¼w°Ï°ª«°¤Eµó¢±¢²¸¹,®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó23¸¹,121.276937,24.975837
66,®ç¶é¥«¤K¼w°Ï°ª«°¸ô221¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¸ô221¸¹,121.275980,24.974295
67,®ç¶é¥«¤K¼w°Ï°êÁpµó¤@¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½11¾F°êÁpµó18¸¹,121.274813,24.973059
68,®ç¶é¥«¤K¼w°Ï°êÁpµó¤G¤G«Ñ¤@¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½11¾F°êÁpµó22«Ñ19¸¹,121.275325,24.972878
69,®ç¶é¥«¤K¼w°Ï°êÁpµó¤»¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½12¾F°êÁpµó61¸¹,121.275808,24.973271
70,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢³¡Ð¢°¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó204¤§1¸¹,121.269401,24.970362
71,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢°¢²¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ13¸¹,121.270058,24.970397
72,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢°¢´¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ15¸¹,121.270149,24.970422
73,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢°¢·¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ18¸¹,121.270209,24.970211
74,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢°¢¶¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë17¸¹,121.270854,24.970029
75,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢±¢°¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë21¸¹,121.270870,24.969651
76,®ç¶é¥«¤K¼w°ÏµØ±dµó207«Ñ22§Ë26¤§2¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë26¤§2¸¹,121.270524,24.970005
77,®ç¶é¥«¤K¼w°ÏµØ±dµó207«Ñ22§Ë28¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë28¸¹,121.270614,24.969732
78,®ç¶é¥«¤K¼w°ÏµØ±dµó207«Ñ22§Ë28¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë28¸¹,121.270614,24.969732
79,®ç¶é¥«¤K¼w°ÏµØ±dµó207«Ñ22§Ë31¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë31¸¹,121.270880,24.969476
80,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢²¢´¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë35¸¹,121.270897,24.969338
81,®ç¶é¥«¤K¼w°ÏµØ±dµó207«Ñ23¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ23¸¹,121.270882,24.970338
82,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¯¢¸¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó209¸¹,121.269683,24.970213
83,®ç¶é¥«¤K¼w°ÏµØ±dµó248¡B248-2¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó200¤§1¸¹,121.269399,24.970410
84,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢³¢¸«Ñ¢±¢³¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó249«Ñ24¸¹,121.270615,24.969048
85,®ç¶é¥«¤K¼w°ÏµØ±dµó272¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó272¸¹,121.269456,24.968622
86,®ç¶é¥«¤K¼w°ÏµØ±dµó¢±¢¶¢±¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó272¸¹,121.269456,24.968622
87,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¡³¤@¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó200¤§1¸¹,121.269399,24.970410
88,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¡³¤C«Ñ¤@¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½13¾FµØ±dµó11¸¹,121.270549,24.975360
89,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¡³¤C«Ñ¤G¤G§Ë¤G¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë29¸¹,121.270889,24.969543
90,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¡³¤C«Ñ¤G¤G§Ë¤T¤C¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë37¸¹,121.270907,24.969172
91,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¡³¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó200¤§1¸¹,121.269399,24.970410
92,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¢¯¤C«Ñ¤@¤E¸¹¤@¡B¤G¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ19¸¹,121.270292,24.970444
93,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¢¯¤C«Ñ¤@¥|¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ14¸¹,121.270079,24.970199
94,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¤§¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë26¤§1¸¹,121.270503,24.970115
95,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¤§¤T¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë26¤§1¸¹,121.270503,24.970115
96,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó207«Ñ22§Ë26¸¹,121.270519,24.970221
97,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¤@¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó219¸¹,121.269702,24.969896
98,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¤@¤­¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó215¸¹,121.269683,24.970029
99,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¥|¤E«Ñ¤G¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó249«Ñ21¸¹,121.270143,24.969164
100,®ç¶é¥«¤K¼w°ÏµØ±dµó¤G¥|¤E«Ñ¤G¤­¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½14¾FµØ±dµó249«Ñ25¸¹,121.270720,24.969200
101,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢°¢±¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó12¸¹,121.274484,24.973640
102,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢±¢±«Ñ¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½11¾F¶}¶©µó22«Ñ2¸¹,121.274711,24.973588
103,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢²¢²¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó33¸¹,121.275051,24.974131
104,®ç¶é¥«¤K¼w°Ï¶}¶©µó40¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó40¸¹,121.275288,24.973943
