id,Address,Response_Address,Response_X,Response_Y
105,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢°«Ñ¢°¢±¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó41«Ñ12¸¹,121.275127,24.974834
106,®ç¶é¥«¤K¼w°Ï¶}¶©µó41«Ñ9-3¡B9-4¡B9-5¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó41«Ñ9¤§1¸¹,121.274768,24.974796
107,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢°«Ñ¢¸¤§¢±¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó41«Ñ9¤§2¸¹,121.274837,24.974942
108,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢°«Ñ¢¸¸¹¡B¢¸¤§¢°¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó41«Ñ9¸¹,121.274833,24.974702
109,®ç¶é¥«¤K¼w°Ï¶}¶©µó42¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó42¸¹,121.275394,24.973960
110,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢´¸¹¢²¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó45¸¹,121.275323,24.974195
111,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢µ¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó46¸¹,121.275469,24.973997
112,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢³¢·¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó48¸¹,121.275566,24.974030
113,®ç¶é¥«¤K¼w°Ï¶}¶©µó55.55¤§1¸¹2.3¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó29¤§3¸¹,121.274725,24.974226
114,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢´¢µ«Ñ¢·¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó56«Ñ8¸¹,121.275694,24.973759
115,®ç¶é¥«¤K¼w°Ï¶}¶©µó60¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó60¸¹,121.275893,24.974023
116,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢¶¢µ«Ñ¢°¢±§Ë¢°¢°¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ12§Ë11¸¹,121.275850,24.973556
117,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢¶¢µ«Ñ¢°¢±§Ë¢¶¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ12§Ë7¸¹,121.275991,24.973516
118,®ç¶é¥«¤K¼w°Ï¶}¶©µó¢¶¢µ«Ñ¢°¢³¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ14¸¹,121.276375,24.973469
119,®ç¶é¥«¤K¼w°Ï¶}¶©µó76«Ñ8¡B10¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ76¸¹,121.276424,24.973087
120,®ç¶é¥«¤K¼w°Ï¶}¶©µó82¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó82¸¹,121.276809,24.973836
121,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó78¸¹,121.276648,24.973853
122,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤@¤­¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ12§Ë15¸¹,121.275714,24.973645
123,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤@¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ12§Ë1¸¹,121.276207,24.973475
124,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤T¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ12§Ë3¸¹,121.276127,24.973490
125,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤@¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ16¸¹,121.276365,24.973406
126,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤C¢¯¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ70¸¹,121.276389,24.973253
127,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤C¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ7¸¹,121.276562,24.973769
128,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤E¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ9¸¹,121.276567,24.973655
129,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤»¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ66¸¹,121.276401,24.973334
130,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¤»«Ñ¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó76«Ñ6¸¹,121.276280,24.973743
131,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤C¥|¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó74¸¹,121.276360,24.973901
132,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤E¢¯¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó90¸¹,121.277056,24.973916
133,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤E¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó92¸¹,121.277113,24.973935
134,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤G¤C¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó27¸¹,121.274756,24.974019
135,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó2¸¹,121.274249,24.973499
136,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤K¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó88¸¹,121.276967,24.973891
137,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤T¡³¸¹¤G¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó29¤§1¸¹,121.274836,24.974141
138,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤­¤G¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó52¸¹,121.275682,24.974025
139,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤­¤»«Ñ¤»¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó56«Ñ6¸¹,121.275704,24.973811
140,®ç¶é¥«¤K¼w°Ï¶}¶©µó¤»¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó68¸¹,121.276095,24.973786
141,®ç¶é¥«¤K¼w°Ï¶}¶©¸ô¢³¢´¸¹¢°¡B¢±¼Ó,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó45¸¹,121.275323,24.974195
142,®ç¶é¥«¤K¼w°Ï¼sºÖ¸ô¤K¤C¤E«Ñ¤@¤C¤C§Ë¤@¤K¸¹,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½25¾F¼sºÖ¸ô879«Ñ177§Ë18¸¹,121.275110,24.956694
143,®ç¶é¥«¤K¼w°ÏÄ_Â×µó¤@¤­«Ñ¤@¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ1¸¹,121.276311,24.966286
144,®ç¶é¥«¤K¼w°Ï¥ÁÅv¸ô¢±¢¸¸¹¢°¡B¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
145,®ç¶é¥«¤K¼w°Ï16¾F¤¶¹Ø¸ô2¬q252«Ñ71§Ë70¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë70¸¹,121.295151,24.950161
146,®ç¶é¥«¤K¼w°Ï¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë75¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë75¸¹,121.295363,24.949903
147,®ç¶é¥«¤K¼w°Ï¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë77¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë77¸¹,121.295134,24.949318
148,®ç¶é¥«¤K¼w°Ï¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤E¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë79¸¹,121.294845,24.949026
149,®ç¶é¥«¤K¼w°Ï¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤T¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë55¤§1¸¹,121.295770,24.950848
150,®ç¶é¥«¤K¼w°Ï¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤­¤§¤@¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½16¾F¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë55¤§1¸¹,121.295770,24.950848
151,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¢²¢¯¢µ«Ñ¢¸¢µ¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½2¾F«Ø°ê¸ô306«Ñ96¸¹,121.290755,24.938583
152,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô386¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½4¾F«Ø°ê¸ô386¸¹,121.288203,24.940054
153,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¢³¢³¢±«Ñ¢¶¢¯¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½6¾F«Ø°ê¸ô442«Ñ70¸¹,121.289594,24.942451
154,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô772«Ñ160§Ë22¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½14¾F«Ø°ê¸ô772«Ñ160§Ë22¸¹,121.293847,24.949288
155,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô772«Ñ160§Ë28¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½14¾F«Ø°ê¸ô772«Ñ160§Ë28¸¹,121.293760,24.949192
156,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤»¢¯§Ë¤G¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½14¾F«Ø°ê¸ô772«Ñ160§Ë2¸¹,121.294219,24.949763
157,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¥|¢¯¥|«Ñ¤E¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½4¾F«Ø°ê¸ô404«Ñ9¸¹,121.288434,24.940937
158,®ç¶é¥«¤K¼w°Ï·çµoµó¤@¤@¤K¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï·çµo¨½22¾F·çµoµó118¸¹,121.300617,24.933898
159,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤G¡³§Ë¤@ÛÁ¤G¤@¸¹,®ç¶é¥«¤K¼w°Ï·ç¿³¨½15¾F«Ø°ê¸ô772«Ñ160§Ë21¸¹,121.294091,24.949281
160,®ç¶é¥«¤K¼w°Ï«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤G¡³§Ë¤TÛÁ¤@¥|¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¼s¼w¨½13¾F«Ø°ê¸ô772«Ñ120§Ë14¸¹,121.293650,24.949370
161,®ç¶é¥«¤K¼w°Ï·s¿³¸ô¢µ¢´¤§¢±¸¹,®ç¶é¥«¤K¼w°Ï¼s¼w¨½15¾F·s¿³¸ô65¤§2¸¹,121.289621,24.951888
162,®ç¶é¥«¤K¼w°ÏÀs®cµó¢²¢²«Ñ¢²¢·¸¹¢°¼Ó,®ç¶é¥«¤K¼w°ÏÀs¤Í¨½13¾FÀs®cµó33«Ñ38¸¹,121.257783,24.925866
163,®ç¶é¥«¤j¶é°Ï?ªL¸ô215¸¹,®ç¶é¥«¤j¶é°Ï¤T¥Û¨½8¾F?ªL¸ô19¸¹,121.259431,25.073976
164,®ç¶é¥«¤j¶é°Ï¤T¥Á¸ô¤G¬q¢·¢²¢°¸¹¢°¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F¤T¥Á¸ô¤G¬q831¸¹,121.261398,25.069776
165,®ç¶é¥«¤j¶é°Ï¤T¥Á¸ô¤G¬q¤K¤G¤C¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F¤T¥Á¸ô¤G¬q827¸¹,121.261229,25.070047
166,®ç¶é¥«¤j¶é°Ï¤T¥Á¸ô¤G¬q¤T¤T¤C«Ñ¤T¤Q§Ë¤K¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½18¾F¤T¥Á¸ô¤G¬q337«Ñ30§Ë8¸¹,121.258606,25.081678
167,®ç¶é¥«¤j¶é°Ï¤­¡³¤§¤T¡D¤­¡³¤§¥|¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F©Þ¤lªL1¤§1¸¹,121.260544,25.069553
168,®ç¶é¥«¤j¶é°Ï¥|¤»¤§¤­¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
169,®ç¶é¥«¤j¶é°Ï´_¿³µó18¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½21¾F´_¿³µó18¸¹,121.255176,25.086991
170,®ç¶é¥«¤j¶é°ÏºÖ¼w¸ô68«Ñ1§Ë10¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½6¾FºÖ¼w¸ô68«Ñ1§Ë10¸¹,121.257776,25.074976
171,®ç¶é¥«¤j¶é°Ï¥Á±Ú¸ô11¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
172,®ç¶é¥«¤j¶é°Ï¥Á±Ú¸ô11¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
173,®ç¶é¥«¤j¶é°Ï¥Á±Ú¸ô12¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
174,®ç¶é¥«¤j¶é°Ï¥Á±Ú¸ô¢¶¡B¢¶¤§¢°¡B¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
175,®ç¶é¥«¤j¶é°Ï¥Á±Ú¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
176,®ç¶é¥«¤j¶é°Ï¤u¤T¸ô7¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
177,®ç¶é¥«¤j·Ë°Ï¤G¥|¾F«H¸q¸ô¤G¤­¢¯¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô250¸¹,121.296382,24.887086
178,®ç¶é¥«¤j·Ë°Ï¤K¾FªF¤@¸ô¤K¤T¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½37¾FªF¤@¸ô79¤§1¸¹,121.292108,24.882906
179,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô230¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô230¸¹,121.295652,24.886146
180,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¢±¢³¢¯¤§¢°¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô240¤§1¸¹,121.295951,24.886777
181,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¢±¢³¢¯¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô240¸¹,121.295796,24.886639
182,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¢±¢·¢±¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô282¸¹,121.297672,24.887871
183,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¤@¤E¢¯¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½3¾F«H¸q¸ô190¸¹,121.294071,24.885596
184,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¤G¤@¤»¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô216¸¹,121.294418,24.885688
185,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¤G¤K¤G¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô282¸¹,121.297672,24.887871
186,®ç¶é¥«¤j·Ë°Ï¤¤µØ¸ô¢¶¢¶«Ñ¢±¢´§Ë¢²¢·¸¹¢°¼Ó,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½5¾F¤¤µØ¸ô77«Ñ25§Ë38¸¹,121.294884,24.884697
187,®ç¶é¥«¤j·Ë°Ï¤¤µØ¸ô¤@¤G¤@«Ñ¤G¤@§Ë¤C¡B¤E¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½6¾F¤¤µØ¸ô121«Ñ21§Ë1¸¹,121.295948,24.883149
188,®ç¶é¥«¤j·Ë°Ï«H¸q¸ô¤G¤G¤»¸¹,®ç¶é¥«¤j·Ë°Ï¥Ð¤ß¨½1¾F«H¸q¸ô226¸¹,121.295037,24.885263
189,®ç¶é¥«¤j·Ë°Ï¤¯©M¸ô¤@¬q¤@¤C¤­¸¹¤@¼Ó,®ç¶é¥«¤j·Ë°Ï¤¯©M¨½9¾F¤¯©M¸ô¤@¬q175¸¹,121.275803,24.900801
190,®ç¶é¥«¤j·Ë°Ï¦Û±jµó¤G¤K«Ñ¤@§Ë¥|¸¹¤@¼Ó,®ç¶é¥«¤j·Ë°Ï¤¯¤å¨½10¾F¦Û±jµó28«Ñ1§Ë4¸¹,121.285816,24.901138
191,®ç¶é¥«¤j·Ë°Ï¤­¾F³»¤s?¤T¤»¤§¤@¸¹,®ç¶é¥«¤j·Ë°Ï«n¿³¨½13¾F¥Ã©÷¸ô1¤§1¸¹,121.265205,24.903410
192,®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô9¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F¦NªL¸ô9¸¹,121.239164,24.979898
193,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¥|¤§¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹,121.229039,24.955856
194,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¥|¤§¤»¸¹,®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹,121.229039,24.955856
195,®ç¶é¥«¤¤Ãc°Ï¤¤¥_¸ô¢±¬q¢²¢¶¢²«Ñ¢°¢±¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½6¾F¤¤¥_¸ô¤G¬q373«Ñ12¸¹,121.230955,24.954596
196,®ç¶é¥«¤¤Ãc°Ï¤¤¥_¸ô¢±¬q¢³¢´¢°«Ñ¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½7¾F¤¤¥_¸ô¤G¬q451«Ñ1¸¹,121.232356,24.954540
197,®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤@«Ñ¤G¤C¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó1«Ñ27¸¹,121.230394,24.955058
198,®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤G¥|«Ñ¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó24«Ñ5¸¹,121.230565,24.954367
199,®ç¶é¥«¤¤Ãc°Ï·s¿³¥_¸ô¤@«Ñ¥|¤C¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó1«Ñ47¸¹,121.230909,24.955285
200,®ç¶é¥«¤¤Ãc°Ï¤¯¬ü¸ô¤­¤G¤§¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
201,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢°¢°«Ñ¢°¢³¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ14¸¹,121.246594,24.961232
202,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢°¢°«Ñ¢·§Ë¢±¢¯¡B¢±¢±¸¹¢±¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë8¸¹,121.246905,24.961036
203,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢²¢°«Ñ¢±¢°¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ21¸¹,121.247134,24.961095
204,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢³¢²¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô243¸¹,121.246883,24.960235
205,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢³¢´¸¹¢±¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô245¸¹,121.246969,24.960167
206,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤C§Ë¤G¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ7§Ë2¸¹,121.246329,24.961300
207,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤@¢¯¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë10¸¹,121.246477,24.960817
208,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤­¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô215¸¹,121.246212,24.960870
