id,Address,Response_Address,Response_X,Response_Y
209,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤@¤K¤§¤G¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ18¤§2¸¹,121.247271,24.960724
210,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤T¤­¤@¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô351¸¹,121.248688,24.958433
211,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤T¥|¤­¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô345¸¹,121.248527,24.958595
212,®ç¶é¥«¤¤Ãc°ÏÀô¤¤ªF¸ô¢´¢µ¢±¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾FÀô¤¤ªF¸ô562¸¹,121.249303,24.958270
213,®ç¶é¥«¤¤Ãc°ÏªQ¬f¸ô¤@¡³¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô3¸¹,121.247362,24.984788
214,®ç¶é¥«¤¤Ãc°Ï7¾F¦è¶é¸ô77«Ñ32§Ë30¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
215,®ç¶é¥«¤¤Ãc°Ï¤»¾FÀs¿³¸ô¥|¤@¤­«Ñ¤­¤§¤@¸¹,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ1¤§1¸¹,121.241908,24.940390
216,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¢³¢¯¢°«Ñ¢±¤§¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô401«Ñ2¤§1¸¹,121.241873,24.940246
217,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¢³¢°¢´«Ñ¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ1¸¹,121.241957,24.940378
218,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¢³¢°¢´«Ñ¢µ¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ6¸¹,121.241931,24.940614
219,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¢³¢°¢´«Ñ¢µ¸¹¢±¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ6¸¹,121.241931,24.940614
220,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¢¯¤@«Ñ¤G¤G¤§¤@¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô401«Ñ2¤§1¸¹,121.241873,24.940246
221,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤@¤T¤§¤@¸¹,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ1¤§1¸¹,121.241908,24.940390
222,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤T¢¯¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ30¸¹,121.241332,24.940783
223,®ç¶é¥«¤¤Ãc°Ï²ø·q¸ô¤K¤T¤K«Ñ¤T¤»¸¹,®ç¶é¥«¤¤Ãc°Ï¦Û«H¨½15¾F²ø·q¸ô838«Ñ36¸¹,121.254118,24.964588
224,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤­¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
225,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤­¸ô¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
226,®ç¶é¥«¤¤Ãc°Ï¤¤¥¿¸ô¤@¤G¤C¥|«Ñ¤T¤E¸¹,®ç¶é¥«¤¤Ãc°Ï¤T¥Á¨½18¾F¤¤¥¿¸ô1274«Ñ39¸¹,121.201550,24.973216
227,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤@¸ô¤C¤T¸¹,®ç¶é¥«¤¤Ãc°Ï´_¿³¨½25¾F¦Û±j¤@¸ô73¸¹,121.244294,24.975940
228,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤T¸ô3¸¹1¡B2¡B4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
229,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤T¸ô3¸¹3¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
230,®ç¶é¥«¤¤Ãc°Ï¤G¾F¦è¶é¸ô¤@¥|¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½6¾F¦è¶é¸ô148¸¹,121.234139,24.982126
231,®ç¶é¥«¤¤Ãc°Ï¤¤¶é¸ô190¸¹2¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F¤¤¶é¸ô190¸¹,121.237537,24.983164
232,®ç¶é¥«¤¤Ãc°Ï¤¤¶é¸ô¤@¤E¡³¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½1¾F¤¤¶é¸ô20¤§10¸¹,121.236738,24.964776
233,®ç¶é¥«¤¤Ãc°Ï¤¤¶é¸ô¤@¤E¤G¤§¤T¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½1¾F¤¤¶é¸ô20¤§1¸¹,121.236564,24.965054
234,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢±¢±¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
235,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤G¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹,121.241966,24.982607
236,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô14¸¹¤Î16¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô14¸¹,121.238744,24.975779
237,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤Q¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô18¸¹,121.238324,24.976283
238,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤­¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô5¤§1¸¹,121.237594,24.975458
239,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô4¸¹,121.238567,24.974436
240,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô17¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô17¸¹,121.239277,24.970054
241,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô38-1¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô38¤§1¸¹,121.240088,24.976529
242,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô38¤§2¸¹1¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô38¤§2¸¹,121.240102,24.976056
243,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô40¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô40¸¹,121.240041,24.977747
244,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô61¸¹1¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô61¸¹,121.239267,24.980180
245,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô61¸¹4¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô61¸¹,121.239267,24.980180
246,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¶¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô67¸¹,121.239309,24.981296
247,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¸¤§¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô69¤§1¸¹,121.239315,24.982559
248,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¸¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô69¸¹,121.239259,24.982140
249,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤@¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô11¸¹,121.239300,24.969048
250,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤C¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾FªF¶é¸ô7¸¹,121.239319,24.968387
251,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤G¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô24¸¹,121.240066,24.973872
252,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤­¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô51¸¹,121.239200,24.977113
253,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô9¤§1¸¹,121.239127,24.968796
254,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤»¤T¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô63¸¹,121.239202,24.980699
255,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô16¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô16¸¹,121.238536,24.970971
256,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢°¤§¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¤§1¸¹,121.237747,24.969090
257,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢±¤§¢¶¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F«n¶é¸ô2¤§7¸¹,121.240609,24.967574
258,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¸¹,121.237840,24.968771
259,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤»¡V¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¤§1¸¹,121.237747,24.969090
260,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤»¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô6¸¹,121.238473,24.969003
261,®ç¶é¥«¤¤Ãc°ÏÀô¥_¸ô¢µ¢¯¢±¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï©¯ºÖ¨½1¾FÀô¥_¸ô602¸¹,121.229308,24.963545
262,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤G¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½18¾F¤¤¤sªF¸ô¤@¬q232¸¹,121.234249,24.956684
263,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤K¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹,121.229039,24.955856
264,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤»¡B¤G¤T¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹,121.229039,24.955856
265,®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤T¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó31¸¹,121.230683,24.954957
266,®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤T¥|¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó34¸¹,121.230614,24.954710
267,®ç¶é¥«¤¤Ãc°Ï¹Å¿³¤Gµó¤G¥|«Ñ¤@¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½17¾F¹Å¿³¤Gµó24«Ñ15¸¹,121.233726,24.954017
268,®ç¶é¥«¤¤Ãc°ÏªL´Ë¸ô¢¸¢µ¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï·s¿³¨½22¾FªL´Ë¸ô96¸¹,121.226191,24.945129
269,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¸ô¢µ¢²¢³¸¹,®ç¶é¥«¤¤Ãc°Ï¤¤¤s¨½4¾F¥ÃºÖ¸ô634¸¹,121.259026,24.959743
270,®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô1¬q550-5¸¹¦a¤U¼h¡B1¼Ó¡B6¼Ó¡B7¼Ó¡B8¼Ó¡B9¼Ó¡B10¼Ó¡B11¼Ó,556¸¹9¡B10¡B11¼Ó,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½3¾F¤¤µØ¸ô¤@¬q550¤§5¸¹,121.251173,24.972473
271,®ç¶é¥«¤¤Ãc°Ï¤@¤T¾FªQ¬f¸ô¤»¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô6¸¹,121.247799,24.984989
272,®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô1¸¹1¼Ó,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹,121.242910,24.986280
273,®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹,121.242910,24.986280
274,®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô3¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹,121.242910,24.986280
275,®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô¢²¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹,121.242910,24.986280
276,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô18¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
277,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô19¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹,121.241966,24.982607
278,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô22¸¹1¼Ó¤Î2¼Ó,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
279,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô22¸¹3¡B4¼Ó,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
280,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢±¢³¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
281,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢²¢¯¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
282,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô38¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹,121.242603,24.984377
283,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤@¤C¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹,121.241966,24.982607
284,®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤T¤E¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹,121.241966,24.982607
285,®ç¶é¥«¤¤Ãc°Ï¦X¦`«n¸ô¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦`«n¸ô11¸¹,121.245998,24.986888
286,®ç¶é¥«¤¤Ãc°Ï¦X¦¿¤G¸ô¤Q¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦¿¤G¸ô15¸¹,121.245630,24.986318
287,®ç¶é¥«¤¤Ãc°Ï¦X¦¿¤G¸ô¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦¿¤G¸ô4¸¹,121.244309,24.985117
288,®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¤@¤K¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§1¸¹,121.243118,24.978840
289,®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¤G¤G¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§1¸¹,121.243118,24.978840
290,®ç¶é¥«¤¤Ãc°Ï¦wªF¸ô¤Q¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦wªF¸ô11¸¹,121.244140,24.982260
291,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤G¸ô¢·¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤G¸ô8¸¹,121.245913,24.971200
292,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤G¸ô¤G¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤G¸ô2¸¹,121.245980,24.970052
293,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¢´¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô5¸¹,121.241436,24.972415
294,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô9¸¹1¼Ó.2¼Ó,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô9¸¹,121.240667,24.972420
295,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤@¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹,121.242767,24.972340
296,®ç¶é¥«¤¤Ãc°ÏªQ¦¿«n¸ô¤Q¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¦¿«n¸ô11¸¹,121.247643,24.984438
297,®ç¶é¥«¤¤Ãc°ÏªQ¬f¸ô¤@¤T¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô13¸¹,121.246004,24.985596
298,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤G¬q¤@¤»¤»¸¹,®ç¶é¥«¤¤Ãc°Ï´¶±j¨½23¾F¤¤¤sªF¸ô¤G¬q166¸¹,121.239565,24.952476
299,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢°¢°«Ñ¢·§Ë¢´ÛÁ¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë1¸¹,121.246581,24.961041
300,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢²¢´¢²¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô353¸¹,121.248941,24.958457
301,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤@¡³¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ9¸¹,121.246390,24.961421
302,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤C§Ë¤»¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ7§Ë6¸¹,121.246218,24.961406
303,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤G¤»¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë26¸¹,121.246891,24.960422
304,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤K¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë8¸¹,121.246905,24.961036
305,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤C¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë7¸¹,121.246753,24.961190
306,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤K¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë8¸¹,121.246905,24.961036
307,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤­¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë5¸¹,121.246684,24.961141
308,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¥|¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë4¸¹,121.246339,24.960986
309,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤G¤@¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô221¸¹,121.246330,24.960752
310,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¤§¤­¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ18¤§2¸¹,121.247271,24.960724
311,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ13¸¹,121.246993,24.960938
312,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤G¤T¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ23¸¹,121.247179,24.961132
313,®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤T¤T¤E¸¹,®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô339¸¹,121.248310,24.958730
314,®ç¶é¥«¤¤Ãc°Ïºa¦w¤Eµó40¸¹,®ç¶é¥«¤¤Ãc°Ï¤¤¿³¨½5¾Fºa¦w¤Eµó40¸¹,121.257276,24.962395
315,®ç¶é¥«¤¤Ãc°Ï13¾F©µ¥­¸ô69¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½13¾F©µ¥­¸ô69¸¹,121.231737,24.963319
