id,Address,Response_Address,Response_X,Response_Y
316,®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤@¤E¤@¸¹,®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½7¾F¤¤¤sªF¸ô¤@¬q191¸¹,121.232787,24.956893
317,®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¢±¬q¢²¢µ¢¶«Ñ¢³¢¸¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½12¾F¤¤µØ¸ô¤G¬q367«Ñ49¸¹,121.236390,24.962703
318,®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤@¬q¤K¤C¤E«Ñ¤­¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q879«Ñ5¸¹,121.244682,24.966748
319,®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤G¬q¤T¤»¤E¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F¤¤µØ¸ô¤G¬q369¸¹,121.234397,24.958987
320,®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤G¬q¤­¡³¥|¸¹,®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F¤¤µØ¸ô¤G¬q102¤§1¸¹,121.241457,24.966487
321,®ç¶é¥«¤¤Ãc°Ï¨|¼Ö¸ô¤»¤­¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½19¾F¨|¼Ö¸ô65¸¹,121.234937,24.965603
322,®ç¶é¥«¤¤Ãc°Ï©µ¥­¸ô¤@¥|¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½14¾F©µ¥­¸ô6¤§1¸¹,121.233456,24.963685
323,®ç¶é¥«¤¤Ãc°Ï©µ¥­¸ô¤­¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½13¾F©µ¥­¸ô55¸¹,121.232210,24.963358
324,®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤G¤G¤G¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½12¾F´¶¸q¸ô222¸¹,121.231220,24.961772
325,®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤K¤G¸¹,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F´¶¸q¸ô82¸¹,121.233071,24.958808
326,®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤­¥|¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F´¶¸q¸ô54¸¹,121.233536,24.958239
327,®ç¶é¥«¤¤Ãc°Ï¦ÊÃü¤@µó¤G¡³¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°ÏªL´Ë¨½8¾F¦ÊÃü¤@µó16¤§1¸¹,121.228791,24.944801
328,®ç¶é¥«¤¤Ãc°Ï·s¥Í¸ô¤@¤»¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¿³°ê¨½12¾F·s¥Í¸ô165¸¹,121.222810,24.961221
329,®ç¶é¥«¤¤Ãc°Ï¦Û±j¤@¸ô¢°¢µ¡Ð¢±¸¹,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤@¸ô16¤§6¸¹,121.245022,24.973292
330,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤G¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹,121.242767,24.972340
331,®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤G¸¹¤G¡B¤T¡B¥|¼Ó,®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹,121.242767,24.972340
332,®ç¶é¥«¤¤Ãc°Ï¤¤ºÖ¸ô¢±¬q¢°¢¯«Ñ¢¸¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½5¾F¤¤ºÖ¸ô¤G¬q10«Ñ9¸¹,121.233706,24.979626
333,®ç¶é¥«¤¤Ãc°Ï¦è¶é¸ô¢°¢²¢¯¤§¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½6¾F¦è¶é¸ô130¤§1¸¹,121.234283,24.979779
334,®ç¶é¥«¤¤Ãc°Ï¦è¶é¸ô¢°¢²¢¯¸¹¢°¼Ó¤Î¢±¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½6¾F¦è¶é¸ô130¸¹,121.234283,24.979782
335,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¢±¢°¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô21¸¹,121.237836,24.976784
336,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤@¢¯¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô10¸¹,121.238419,24.975204
337,®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤­¸¹,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô5¸¹,121.237826,24.974640
338,®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤C¤E¸¹¥|¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô9¤§1¸¹,121.239127,24.968796
339,®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢°¢°¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô11¸¹,121.237712,24.970347
340,®ç¶é¥«¤¤Ãc°Ï¢³¾FÀs¿³¸ô¢³¢¯¢°«Ñ¢±¤§¢°¸¹¢±¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô401«Ñ2¤§1¸¹,121.241873,24.940246
341,®ç¶é¥«¤¤Ãc°Ï¢µ¾FÀs¿³¸ô¢³¢°¢´«Ñ¢±¢µ¸¹¢°¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ26¸¹,121.241428,24.940756
342,®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¢±¢¯¸¹,®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§2¸¹,121.243634,24.978932
343,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô415«Ñ21¤§1¸¹1¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ21¤§1¸¹,121.241397,24.940510
344,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô415«Ñ21¤§1¸¹2¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ21¤§1¸¹,121.241397,24.940510
345,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤@¡³¸¹,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ1¤§1¸¹,121.241908,24.940390
346,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤G¤G¸¹,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ22¸¹,121.241533,24.940726
347,®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤G¤@¸¹¤@¼Ó,®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô421¸¹,121.242157,24.940611
348,®ç¶é¥«¤¤Ãc°Ï¤¤Â×¸ô180¸¹1¼Ó,®ç¶é¥«¤¤Ãc°Ï¿³¥­¨½10¾F¤¤Â×¸ô180¸¹,121.219637,24.961185
349,®ç¶é¥«¥­Âí°Ï¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¡³¤K¸¹,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½6¾F¤¤Â×¸ô«n¶Õ¤G¬q1¤§1¸¹,121.211646,24.919786
350,®ç¶é¥«¥­Âí°ÏÃö·Ý¥_¸ô¤@¤@¤C¸¹,®ç¶é¥«¥­Âí°Ï¥_¿³¨½31¾FÃö·Ý¥_¸ô117¸¹,121.217782,24.932762
351,®ç¶é¥«¥­Âí°ÏÃö·ÝªF¸ô¢±¢±¸¹,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½18¾FÃö·ÝªF¸ô2¤§1¸¹,121.219917,24.929133
352,®ç¶é¥«¥­Âí°ÏÃö·ÝªF¸ô37«Ñ1¸¹2¼Ó,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½20¾FÃö·ÝªF¸ô37«Ñ1¸¹,121.221357,24.928779
353,®ç¶é¥«¥­Âí°ÏÃö·ÝªF¸ô¤@¤G¸¹,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½18¾FÃö·ÝªF¸ô12¸¹,121.220682,24.928572
354,®ç¶é¥«¥­Âí°Ï¤¤±e¸ô¤@¬q¤@¤G¤E¤§¤T¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½22¾F¤¤±e¸ô¤@¬q129¤§1¸¹,121.200503,24.908567
355,®ç¶é¥«¥­Âí°Ï¤¤¿³¸ô¥|¤E¤T¡D¥|¤E¤­¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½13¾F¤¤¿³¸ô¥­Âí¬q263¤§1¸¹,121.191058,24.904353
356,®ç¶é¥«¥­Âí°Ï¤¤¿³¸ô¥­Âí¬q¤­¤G¤C¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½18¾F¤¤¿³¸ô¥­Âí¬q527¸¹,121.194002,24.897129
357,®ç¶é¥«¥­Âí°Ï«n¥­¸ô¤G¬q¥|¤K¤C¸¹¤@¼Ó,®ç¶é¥«¥­Âí°ÏÂí¿³¨½3¾F«n¥­¸ô¤G¬q487¸¹,121.192033,24.921649
358,®ç¶é¥«¥­Âí°Ï¿³¶©¸ô¢¸¢°¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½16¾F¿³¶©¸ô91¸¹,121.190062,24.899314
359,®ç¶é¥«¥­Âí°Ï¿³¶©¸ô¤G¤T¡³¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½16¾F¿³¶©¸ô2¤§1¸¹,121.189542,24.905682
360,®ç¶é¥«¥­Âí°Ï±R¸q¤­µó¤»«Ñ¤T¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï¥­¿³¨½10¾F±R¸q¤­µó6«Ñ3¸¹,121.205141,24.943848
361,®ç¶é¥«¥­Âí°Ï·s¥ú¸ô¤G¬q¤K¤T¸¹,®ç¶é¥«¥­Âí°Ï¼s¤¯¨½1¾F·s¥ú¸ô¤G¬q83¸¹,121.204851,24.931195
362,®ç¶é¥«¥­Âí°Ï¼s¸qµó¤@¤K¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï¥­¿³¨½14¾F¼s¸qµó18¸¹,121.203509,24.945442
363,®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô¤T¸¹,®ç¶é¥«¥­Âí°Ï·s¦w¨½1¾F¤Ó¥­ªF¸ô1¤§20¸¹,121.250242,24.904105
364,®ç¶é¥«¥­Âí°ÏªF¥ú¸ô¤@¤­¸¹,®ç¶é¥«¥­Âí°Ï·s¦w¨½19¾FªF¥ú¸ô15¸¹,121.254011,24.918219
365,®ç¶é¥«¥­Âí°Ï¤¤¿³¸ô¤EÀs¬q172«Ñ89¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
366,®ç¶é¥«¥­Âí°Ïª÷?´ò¤­¤­¤§¤G¸¹,®ç¶é¥«¥­Âí°Ï¥_¶Q¨½13¾F¤j´¼µó1¤§1¸¹,121.227058,24.928842
367,®ç¶é¥«¥­Âí°Ï¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¤@¤C¸¹,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½35¾F¤¤Â×¸ô«n¶Õ¤G¬q117¸¹,121.210882,24.915978
368,®ç¶é¥«¥­Âí°Ï¤¤Â×¸ô«n¶Õ¤G¬q¥|¤»¡³«Ñ¤@¤@¤E¸¹,®ç¶é¥«¥­Âí°Ï«n¶Õ¨½35¾F¤¤Â×¸ô«n¶Õ¤G¬q119¸¹,121.210874,24.915875
369,®ç¶é¥«¥­Âí°Ï¤Ñ¬zµó¢°¢¶¢°¸¹,®ç¶é¥«¥­Âí°Ï¥­«n¨½40¾F¤Ñ¬zµó171¸¹,121.207396,24.908529
370,®ç¶é¥«¥­Âí°Ï¤¤Â×¸ô¤G¬q¤»¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï¥­¦w¨½1¾F¤¤Â×¸ô«n¶Õ¤@¬q6¸¹,121.211949,24.924733
371,®ç¶é¥«¥­Âí°Ï¤¤Â×¸ô¤G¬q¥|¤G¸¹,®ç¶é¥«¥­Âí°Ï¥­¦w¨½24¾F¤¤Â×¸ô«n¶Õ¤G¬q42¸¹,121.210957,24.918637
372,®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô1-21¸¹3¼Ó,®ç¶é¥«¥­Âí°Ï·s¦w¨½1¾F¤Ó¥­ªF¸ô1¤§21¸¹,121.250553,24.904205
373,®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô¢°¤§¢±¢°¸¹¡]¦a¤U¼h¡B1¡B2¡B3¡B4¡B5¼Ó¡^,®ç¶é¥«¥­Âí°Ï·s¦w¨½1¾F¤Ó¥­ªF¸ô1¤§21¸¹,121.250553,24.904205
374,®ç¶é¥«¥­Âí°Ï¬x¦`¸ô¤G¤T¡³¸¹,®ç¶é¥«¥­Âí°Ï·s¦w¨½1¾F¬x¦`¸ô326¤§1¸¹,121.249312,24.907149
375,®ç¶é¥«¥­Âí°Ï¬x¦`¸ô¤T¤C¤K¸¹,®ç¶é¥«¥­Âí°ÏªF¶Õ¨½16¾F¬x¦`¸ô378¤§16¸¹,121.247924,24.903298
376,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¢°¢³¤§¢±¸¹¢°¼Ó,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô14¤§2¸¹,121.204419,24.905456
377,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¤@¡³¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô1¤§1¸¹,121.204231,24.900555
378,®ç¶é¥«¥­Âí°Ï¤u·~¤@¸ô¤@¥|¤§¤G¡B¤@¥|¤§¤E¸¹¥|¼Ó,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤@¸ô1¤§1¸¹,121.204231,24.900555
379,®ç¶é¥«¥­Âí°Ï¤u·~¤C¸ô8¸¹1¼Ó,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤C¸ô8¸¹,121.204630,24.898096
380,®ç¶é¥«¥­Âí°Ï¤u·~¤C¸ô¤K¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤C¸ô8¸¹,121.204630,24.898096
381,®ç¶é¥«¥­Âí°Ï¤u·~¤C¸ô¤»¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤C¸ô6¸¹,121.204562,24.898649
382,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô7¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô7¸¹,121.201598,24.902529
383,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¤@¤C¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô17¸¹,121.201044,24.904974
384,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¤@¤­¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô15¸¹,121.201393,24.905026
385,®ç¶é¥«¥­Âí°Ï¤u·~¤G¸ô¤G¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤G¸ô2¤§1¸¹,121.202738,24.901132
386,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤G¸ô¢°¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¤G¸ô1¸¹,121.203882,24.897264
387,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤G¸ô¤G¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¤G¸ô2¸¹,121.203064,24.897166
388,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¤G¸ô¤­¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¤G¸ô5¸¹,121.203696,24.896257
389,®ç¶é¥«¥­Âí°Ï¤u·~¤T¸ô¤@¤§¤@¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤T¸ô1¤§1¸¹,121.199716,24.900714
390,®ç¶é¥«¥­Âí°Ï¤u·~¤T¸ô¤C¸¹,®ç¶é¥«¥­Âí°Ï´éÂ×¨½15¾F¤u·~¤T¸ô7¸¹,121.199533,24.902314
391,®ç¶é¥«¥­Âí°Ï¤u·~«n¸ô¤@¤­¤E¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï´é¦w¨½15¾F¤u·~«n¸ô159¸¹,121.200930,24.896257
392,®ç¶é¥«¥­Âí°Ï¦Û¥Ñµó¤C«Ñ¥|¤»¡B¥|¤K¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï´é¦w¨½5¾F¦Û¥Ñµó7«Ñ7¸¹,121.203726,24.890763
393,®ç¶é¥«¥­Âí°Ï¥­ªF¸ô¤@¬q¤@¤C¤K«Ñ¤G¤»§Ë¤@¡³¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ26§Ë1¸¹,121.232886,24.913434
394,®ç¶é¥«¥­Âí°Ï¥­ªF¸ô¤@¬q¤@¤C¤K«Ñ¤G¤»§Ë¤@¸¹¡B¤T¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ26§Ë1¸¹,121.232886,24.913434
395,®ç¶é¥«¥­Âí°Ï¥­ªF¸ô¤@¬q¤@¤C¤K«Ñ¤T¤K§Ë¤G¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½25¾F¥­ªF¸ô¤@¬q178«Ñ38§Ë2¸¹,121.232934,24.913762
396,®ç¶é¥«¥­Âí°Ï´é?¸ô¢²¢µ«Ñ¢²¢¸¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
397,®ç¶é¥«¥­Âí°Ï¤u·~¤Q¸ô8¤§1¸¹,®ç¶é¥«¥­Âí°Ï´é¦w¨½21¾F¤u·~¤Q¸ô8¤§2¸¹,121.202680,24.897615
398,®ç¶é¥«¥­Âí°Ïª÷³®¸ô4¬q477«Ñ10¸¹,®ç¶é¥«¥­Âí°Ï«Ø¦w¨½29¾Fª÷³®¸ô¥|¬q477«Ñ10¸¹,121.231786,24.912145
399,®ç¶é¥«¥­Âí°ÏÃö·Ý¦è¸ô¤G¸¹,®ç¶é¥«¥­Âí°Ï·s¶Q¨½12¾FÃö·Ý¦è¸ô2¸¹,121.218110,24.930450
400,®ç¶é¥«¥­Âí°ÏÃö·Ý¦è¸ô¤T¤K«Ñ¤­¤G¸¹,®ç¶é¥«¥­Âí°Ï·s¶Q¨½11¾FÃö·Ý¦è¸ô38«Ñ52¸¹,121.216708,24.929063
401,®ç¶é¥«¥­Âí°Ï¨|¹F¸ô¤G¤@¤E«Ñ¤G§Ë¤@¸¹,®ç¶é¥«¥­Âí°Ï¸q¿³¨½9¾F¨|¹F¸ô219«Ñ2§Ë1¸¹,121.207840,24.951109
402,®ç¶é¥«¥­Âí°Ï·s¿³¸ô¤@¤C¤C«Ñ¤@¤»¸¹,®ç¶é¥«¥­Âí°Ï¸q¿³¨½5¾F·s¿³¸ô177«Ñ16¸¹,121.208463,24.949422
403,®ç¶é¥«¥­Âí°Ï·s¿³¸ô¤@¤C¤C«Ñ¤G¥|§Ë¤K¸¹¤@¼Ó,®ç¶é¥«¥­Âí°Ï¸q¿³¨½5¾F·s¿³¸ô177«Ñ24§Ë8¸¹,121.208828,24.949394
404,®ç¶é¥«¥­Âí°Ï¿³¶©¸ô¤G¥|¤»¸¹,®ç¶é¥«¥­Âí°ÏÂí¿³¨½16¾F¿³¶©¸ô246¸¹,121.189514,24.898759
405,®ç¶é¥«¥­Âí°Ï¿³¶©µó¤G¤T¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
406,®ç¶é¥«¥­Âí°Ï¥Á±Ú¸ô?³s¤G¬q¤@¤»¤T¸¹,®ç¶é¥«¥­Âí°ÏÂù³s¨½20¾F¥Á±Ú¸ôÂù³s¤G¬q163¸¹,121.181789,24.958144
407,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¤§¢´¸¹¢°¢³¼Ó¤§¢´,®ç¶é¥«®ç¶é°Ï¤¤«H¨½25¾F¤¤¤s¸ô1000¤§5¸¹,121.285283,24.989446
408,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¤§¢´¸¹¢°¢´¼Ó¤§¢³,®ç¶é¥«®ç¶é°Ï¤¤«H¨½25¾F¤¤¤s¸ô1000¤§5¸¹,121.285283,24.989446
409,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô956«Ñ121¸¹,®ç¶é¥«®ç¶é°Ï¤¤«H¨½21¾F¤¤¤s¸ô956«Ñ121¸¹,121.284933,24.991567
410,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢¸¢´¢µ«Ñ¢¶¢°¸¹,®ç¶é¥«®ç¶é°Ï¤¤«H¨½20¾F¤¤¤s¸ô956«Ñ71¸¹,121.286011,24.990375
411,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢¸¢´¢µ«Ñ¢¸¢µ¸¹¢°¼Ó,®ç¶é¥«®ç¶é°Ï¤¤«H¨½21¾F¤¤¤s¸ô956«Ñ96¸¹,121.285611,24.990923
412,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¤E¤­¤»«Ñ¤@¡³¤G¸¹,®ç¶é¥«®ç¶é°Ï¤¤«H¨½20¾F¤¤¤s¸ô956«Ñ24¤§1¸¹,121.287336,24.990014
413,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¤E¤­¤»«Ñ¤E¤G¸¹,®ç¶é¥«®ç¶é°Ï¤¤«H¨½21¾F¤¤¤s¸ô956«Ñ92¸¹,121.285645,24.990796
414,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¤E¤­¤»«Ñ¤E¤T¸¹¥|¡B¤­¼Ó,®ç¶é¥«®ç¶é°Ï¤¤«H¨½21¾F¤¤¤s¸ô956«Ñ93¸¹,121.285236,24.990770
415,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¤E¤­¤»«Ñ¤E¤»¸¹¤G¼Ó,®ç¶é¥«®ç¶é°Ï¤¤«H¨½21¾F¤¤¤s¸ô956«Ñ96¸¹,121.285611,24.990923
416,®ç¶é¥«®ç¶é°Ï¦N¦wµó¤@¥|¤T¸¹,®ç¶é¥«®ç¶é°Ï¤¤¦¨¨½10¾F¦N¦wµó143¸¹,121.290912,25.004083
417,®ç¶é¥«®ç¶é°Ï©µ¹Øµó¤K¤E¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï¤¤¸ô¨½2¾F©µ¹Øµó7¤§1¸¹,121.293411,24.991765
