id,Address,Response_Address,Response_X,Response_Y
418,®ç¶é¥«®ç¶é°Ï®ç¼w¸ô¢°¢°¢²«Ñ¢²¢¶¤§¢°¸¹,®ç¶é¥«®ç¶é°Ï¤¤¼w¨½13¾F®ç¼w¸ô113«Ñ37¤§1¸¹,121.293581,24.967614
419,®ç¶é¥«®ç¶é°Ï®ç¼w¸ô39«Ñ55¸¹,®ç¶é¥«®ç¶é°Ï¤¤¼w¨½®ç¼w¸ô39«Ñ55¸¹,121.292900,24.965673
420,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¡Ð¢°¸¹¢°¼Ó¤§¢±,®ç¶é¥«®ç¶é°Ï¤¤«H¨½23¾F¤¤¤s¸ô1000¤§1¸¹,121.285459,24.989048
421,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¤§¢°¸¹¢¶¼Ó¤§¢±,®ç¶é¥«®ç¶é°Ï¤¤«H¨½23¾F¤¤¤s¸ô1000¤§1¸¹,121.285459,24.989048
422,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¸¹¢°¢²¼Ó¤§¢°¢±,®ç¶é¥«®ç¶é°Ï¤¤«H¨½22¾F¤¤¤s¸ô1000¸¹,121.285375,24.988722
423,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¸¹¢²¼Ó¤§¢´,®ç¶é¥«®ç¶é°Ï¤¤«H¨½22¾F¤¤¤s¸ô1000¸¹,121.285375,24.988722
424,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¢°¢¯¢¯¢¯¸¹¢·¼Ó¤§¢²,®ç¶é¥«®ç¶é°Ï¤¤«H¨½22¾F¤¤¤s¸ô1000¸¹,121.285375,24.988722
425,®ç¶é¥«®ç¶é°Ï¥¿¥úµó¤@¤T¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
426,®ç¶é¥«®ç¶é°Ï¥Ã¦w¸ô¤­¤T¤­«Ñ¤@¤G¸¹,®ç¶é¥«®ç¶é°Ï¤¤¦¨¨½6¾F¥Ã¦w¸ô535«Ñ12¸¹,121.294985,25.003909
427,®ç¶é¥«®ç¶é°Ï²ø¤Gµó¤@¤»¤»«Ñ¤T¥|¸¹,®ç¶é¥«®ç¶é°Ï¥_®H¨½11¾F²ø¤Gµó166«Ñ34¸¹,121.293167,25.024137
428,®ç¶é¥«®ç¶é°Ï·ç¼y¸ô¤T¤C¤C«Ñ¤»¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï·ç¼y¨½6¾F·ç¼y¸ô377«Ñ6¸¹,121.291383,25.019121
429,®ç¶é¥«®ç¶é°Ï·R¤Qµó¤T¤T¸¹,®ç¶é¥«®ç¶é°Ïªø¦w¨½19¾F·R¤Qµó33¸¹,121.302274,25.005273
430,®ç¶é¥«®ç¶é°Ï¥É¤sµó150¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½16¾F¥É¤sµó150¸¹,121.300518,24.987730
431,®ç¶é¥«®ç¶é°Ï¥É¤sµó¢°¢¶¢µ¸¹¢°¼Ó,®ç¶é¥«®ç¶é°Ï®õ¤s¨½16¾F¥É¤sµó176¸¹,121.300519,24.986687
432,®ç¶é¥«®ç¶é°Ï¥É¤sµó¢°¢¶¢µ¸¹¢±¼Ó,®ç¶é¥«®ç¶é°Ï®õ¤s¨½16¾F¥É¤sµó176¸¹,121.300519,24.986687
433,®ç¶é¥«®ç¶é°Ï¥É¤sµó¤@¤K¤»¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½1¾F¥É¤sµó186¸¹,121.300328,24.985960
434,®ç¶é¥«®ç¶é°Ï¥É¤sµó¤@¤­¥|¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½16¾F¥É¤sµó154¸¹,121.300529,24.987588
435,®ç¶é¥«®ç¶é°Ï¥É¤sµó¤@¥|¤K¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½16¾F¥É¤sµó148¸¹,121.300491,24.987887
436,®ç¶é¥«®ç¶é°Ï¥É¤sµó¤G¤@¥|¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½1¾F¥É¤sµó214¸¹,121.299917,24.985158
437,®ç¶é¥«®ç¶é°Ï®õ¦¨¸ô¤»¤G«Ñ¤­¤G¡B¤­¥|¡B¤­¤»¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï®õ¤s¨½6¾F®õ¦¨¸ô62«Ñ62¸¹,121.297351,24.988893
438,®ç¶é¥«®ç¶é°Ï®õ¦¨¸ô¤»¤G«Ñ¤­¤­¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½6¾F®õ¦¨¸ô62«Ñ55¸¹,121.297660,24.988704
439,®ç¶é¥«®ç¶é°Ï®õ¦¨¸ô¤»¤G«Ñ¤­¥|¡B¤­¤»¸¹¤G¼Ó,®ç¶é¥«®ç¶é°Ï®õ¤s¨½6¾F®õ¦¨¸ô62«Ñ62¸¹,121.297351,24.988893
440,®ç¶é¥«®ç¶é°Ï®õ¦¨¸ô¤»¤G«Ñ¥|¤K¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½6¾F®õ¦¨¸ô62«Ñ48¸¹,121.297568,24.989109
441,®ç¶é¥«®ç¶é°Ï¼é¦{µó¤G¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
442,®ç¶é¥«®ç¶é°Ï¼é¦{µó¤­¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
443,®ç¶é¥«®ç¶é°Ï¼é¬wµó¤@¤K¡B¤G¡³¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó6¤§2¸¹,121.300324,24.987045
444,®ç¶é¥«®ç¶é°Ï¼é¬wµó¤K¡B¤@¡³¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó6¤§2¸¹,121.300324,24.987045
445,®ç¶é¥«®ç¶é°Ï¼é¬wµó¤»¤G¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó62¸¹,121.299518,24.987792
446,®ç¶é¥«®ç¶é°Ï¼é¬wµó¤»¤K¡B¤C¢¯¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó6¤§2¸¹,121.300324,24.987045
447,®ç¶é¥«®ç¶é°Ï¼é¬wµó¤»¤§¤T¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó10¤§1¸¹,121.300127,24.987016
448,®ç¶é¥«®ç¶é°Ï¼é¬wµó¥|¤G¸¹,®ç¶é¥«®ç¶é°Ï®õ¤s¨½3¾F¼é¬wµó42¸¹,121.299683,24.987325
449,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô¤G¤­¤G¤§¤G¸¹¤T¼Ó,®ç¶é¥«®ç¶é°Ï¥Á¥Í¨½5¾F¤¤¤s¸ô1¤§1¸¹,121.313096,24.995248
450,®ç¶é¥«®ç¶é°Ï?®w¦èµó¢³¢µ«Ñ¢°¢¯¸¹¡@,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
451,®ç¶é¥«®ç¶é°Ï?®w¦èµó¢·¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
452,®ç¶é¥«®ç¶é°Ï?®w¦èµó¤­¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
453,®ç¶é¥«®ç¶é°Ï?®w¦èµó¤»¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
454,®ç¶é¥«®ç¶é°Ï?®w¦èµó¥|¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
455,®ç¶é¥«®ç¶é°Ï?®wµó¤­¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
456,®ç¶é¥«®ç¶é°Ï?°È¸ô22-1«Ñ26¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
457,®ç¶é¥«®ç¶é°Ï?°È¸ô¢±¢±¤§¢°«Ñ¢°¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
458,®ç¶é¥«®ç¶é°Ï?°È¸ô26-1¸¹2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
459,®ç¶é¥«®ç¶é°Ï?°È¸ô50¸¹2¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
460,®ç¶é¥«®ç¶é°Ï?°È¸ô¤G¤G«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
461,®ç¶é¥«®ç¶é°Ï¤j¦³¸ô¢µ¢°¸¹,®ç¶é¥«®ç¶é°Ï¤T¤¸¨½6¾F¤j¦³¸ô61¸¹,121.323077,25.003024
462,®ç¶é¥«®ç¶é°Ï¤j¦³¸ô¤»¤T¸¹,®ç¶é¥«®ç¶é°Ï¤T¤¸¨½6¾F¤j¦³¸ô63¸¹,121.323025,25.003416
463,®ç¶é¥«®ç¶é°Ï¤¤¥¿¤Tµó¤T¤G¤C«Ñ¤G¸¹,®ç¶é¥«®ç¶é°Ïªø¼w¨½19¾F¤¤¥¿¤Tµó327«Ñ2¸¹,121.299817,25.000964
464,®ç¶é¥«®ç¶é°Ï¤¤¥¿¤­µó¤@¤@¤»¸¹,®ç¶é¥«®ç¶é°Ïªø¼w¨½1¾F¤¤¥¿¤­µó116¸¹,121.302854,25.006353
465,®ç¶é¥«®ç¶é°Ï¥Ã¦w¸ô¤­¡³¤»¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ïªø¬ü¨½6¾F¥Ã¦w¸ô13¤§1¸¹,121.310050,24.995359
466,®ç¶é¥«®ç¶é°Ï·R¤Cµó¤G¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ïªø¼w¨½9¾F·R¤Cµó2¸¹,121.301025,25.004265
467,®ç¶é¥«®ç¶é°Ï¦NªL¸ô5¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
468,®ç¶é¥«®ç¶é°ÏªL´Ë¸ô¤»¤K«Ñ¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
469,®ç¶é¥«®ç¶é°ÏªL´Ë¸ô¤»¤K«Ñ¤G¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
470,®ç¶é¥«®ç¶é°ÏªL´Ë¸ô¤»¤K«Ñ¤T¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
471,®ç¶é¥«®ç¶é°Ï¼é¦{µó¢±¢¶¸¹¢°¼Ó¡B¥É¤sµó¢°¢·¢³«Ñ¢°¢·¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
472,®ç¶é¥«®ç¶é°Ï¼é¦{µó¤­¡³¡B¤­¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
473,®ç¶é¥«®ç¶é°Ïª÷ªù¥|µó¥|¤G¸¹,®ç¶é¥«®ç¶é°Ï¤jÂ×¨½7¾Fª÷ªù¥|µó12¤§1¸¹,121.313762,24.983173
474,®ç¶é¥«®ç¶é°Ï¬K¤é¸ô¤@¡³¤­¤@«Ñ¤G¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï¤j¿³¨½10¾F¬K¤é¸ô1051«Ñ2¸¹,121.309380,25.011738
475,®ç¶é¥«®ç¶é°Ï¬K¤é¸ô¤@¤G¤G¤@¸¹,®ç¶é¥«®ç¶é°Ï¬K¤é¨½18¾F¬K¤é¸ô1221¸¹,121.308729,25.016208
476,®ç¶é¥«®ç¶é°Ï¬K¤é¸ô¤K¥|¥|¸¹,®ç¶é¥«®ç¶é°Ï¤j¿³¨½5¾F¬K¤é¸ô844¸¹,121.309401,25.014586
477,®ç¶é¥«®ç¶é°Ï°·¦æ¸ô¤T¤­¸¹,®ç¶é¥«®ç¶é°Ï¨X¬w¨½11¾F°·¦æ¸ô45¤§1¸¹,121.309528,25.022195
478,®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤@¤@¤@¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï¤j¿³¨½16¾FºÖ¤sµó111¸¹,121.310890,25.014954
479,®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤@¥|¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï¤j¿³¨½6¾FºÖ¤sµó14¸¹,121.310305,25.012775
480,®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤C¤E«Ñ¤G§Ë¤G¥|¸¹,®ç¶é¥«®ç¶é°Ï¤j¿³¨½13¾FºÖ¤sµó79«Ñ2§Ë24¸¹,121.310328,25.014699
481,®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤T¸¹¤@¼Ó,®ç¶é¥«®ç¶é°Ï¤j¿³¨½6¾FºÖ¤sµó13¸¹,121.310181,25.012927
482,®ç¶é¥«®ç¶é°Ï?Àsµó¥|¢¯¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
483,®ç¶é¥«®ç¶é°Ï¤å¤¤¸ô¤C¤@¤G¸¹,®ç¶é¥«®ç¶é°ÏÀs¦w¨½1¾F¤å¤¤¸ô712¸¹,121.275781,24.993732
484,®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô1138¸¹1¼Ó,®ç¶é¥«®ç¶é°ÏÀs»ñ¨½6¾F¤¤¤s¸ô1138¸¹,121.281364,24.986590
485,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¢´¢³«Ñ¢²¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó54«Ñ3¸¹,121.274417,24.982592
486,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¢¶¢¯¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó70¸¹,121.274251,24.982953
487,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤T¤C¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó37¸¹,121.273914,24.982348
488,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤T¤E¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó39¸¹,121.273889,24.982426
489,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤­¥|«Ñ¤@¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó54«Ñ1¸¹,121.274288,24.982600
490,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤»¥|¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó64¸¹,121.274184,24.982766
491,®ç¶é¥«®ç¶é°Ï¸Î©Mµó¥|¤E¸¹,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó49¸¹,121.273949,24.982729
492,®ç¶é¥«®ç¶é°ÏÀs¦wµó¤@¥|«Ñ¤@¤@¸¹¤@¼Ó,®ç¶é¥«®ç¶é°ÏÀs»ñ¨½4¾FÀs¦wµó14«Ñ11¸¹,121.281974,24.987951
493,®ç¶é¥«®ç¶é°ÏÀs¹Øµó206«Ñ12¤§4§Ë5¸¹,®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ12¤§4§Ë5¸¹,121.270159,24.986126
494,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢±¢¶¢²«Ñ¢±¢¶¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½26¾FÀs¹Øµó273«Ñ27¸¹,121.266387,24.988859
495,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤@¤E¤E¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½1¾FÀs¹Øµó199¸¹,121.267644,24.984834
496,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤@¥|¤@¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½6¾FÀs¹Øµó141¸¹,121.267944,24.982038
497,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¤@¡³¤§¤@¤G¸¹,®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½3¾FÀs¹Øµó30¤§1¸¹,121.269588,24.978534
498,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¤C¤T«Ñ¤@¤­¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½26¾FÀs¹Øµó273«Ñ15¸¹,121.266729,24.988916
499,®ç¶é¥«®ç¶é°ÏÀs»ñ¤@µó¢²¸¹¢°¼Ó,®ç¶é¥«®ç¶é°ÏÀs»ñ¨½7¾FÀs»ñ¤@µó3¸¹,121.280814,24.986316
500,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢±¢¯¢µ«Ñ¢°¢±¡Ð¢³§Ë¢²¸¹,®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ12¤§4§Ë3¸¹,121.270143,24.986236
501,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢²¢¯¢¯¤§¢´¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½1¾FÀs¹Øµó300¤§5¸¹,121.267980,24.988862
502,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¡³¤»«Ñ¤@¤G¤§¤@¸¹,®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ2¤§1¸¹,121.268572,24.986002
503,®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¡³¤»«Ñ¤@¤G¤§¥|§Ë¤@¸¹,®ç¶é¥«®ç¶é°ÏÀs¤s¨½19¾FÀs¹Øµó83«Ñ8§Ë1¸¹,121.267669,24.981142
504,®ç¶é¥«®ç¶é°Ï¸Î©Mµó51¸¹¡]1¼Ó¡^,®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó51¸¹,121.273959,24.982789
505,®ç¶é¥«®ç¶é°Ï°ê»Ú¸ô¤@¬q¤@¡³¤K¤C¸¹,®ç¶é¥«®ç¶é°Ï¤¤¼w¨½15¾F°ê»Ú¸ô¤@¬q260¤§1¸¹,121.292595,24.968003
506,®ç¶é¥«·s«Î°Ï¤C¾F¤W?·}¤G¤T¸¹,®ç¶é¥«·s«Î°Ï²MµØ¨½12¾F¥_¶Õ1¤§10¸¹,121.129426,24.995590
507,®ç¶é¥«·s«Î°Ï?·}¤@¤§¤G¸¹,®ç¶é¥«·s«Î°Ï¤E¤æ¨½10¾F¤W«C®H1¤§1¸¹,121.137794,24.970737
508,®ç¶é¥«·s«Î°Ï?·}¥|¥|¤§¤@¸¹,®ç¶é¥«·s«Î°Ï¤E¤æ¨½10¾F¤W«C®H1¤§1¸¹,121.137794,24.970737
509,®ç¶é¥«·s«Î°Ï?·}¥|¥|¸¹,®ç¶é¥«·s«Î°Ï¤E¤æ¨½1¾F¤¤µØ«n¸ô¤@¬q1¤§10¸¹,121.110882,24.967376
510,®ç¶é¥«·s«Î°Ï¤¤¤s¦è¸ô¤G¬q¤@¤@¤@¤T¸¹,®ç¶é¥«·s«Î°Ï¤U¥Ð¨½1¾F¤¤¤s¦è¸ô¤G¬q1113¸¹,121.051386,24.985275
511,®ç¶é¥«·s«Î°Ï1¾F?ÀY¬w5¸¹,®ç¶é¥«·s«Î°Ï³H¶¡¨½1¾F³H–à´ä5¸¹,121.001561,24.948154
512,®ç¶é¥«·s«Î°Ï¹©ÄÁ¸ô210¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
513,®ç¶é¥«·¨±ö°Ï¤¤¤s«n¸ô¤K¢¯¢¯«Ñ¤@¢¯¢¯¸¹,®ç¶é¥«·¨±ö°Ï¤W´ò¨½22¾F¤¤¤s«n¸ô800«Ñ100¸¹,121.107674,24.897425
514,®ç¶é¥«·¨±ö°Ï¤¤¤s«n¸ô¤K¡³¡³«Ñ¤»¤»¸¹,®ç¶é¥«·¨±ö°Ï¤j¥­¨½7¾F¤¤¤s«n¸ô300«Ñ66¸¹,121.132467,24.907076
515,®ç¶é¥«·¨±ö°ÏÀç½L?¤­¤§¤G¸¹,®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½6¾F¤T¤¸µó1¤§1¸¹,121.172631,24.912028
516,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q159¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q159¸¹,121.153126,24.907094
517,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q27¸¹1¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q27¸¹,121.150185,24.907263
518,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤@«Ñ¤G¤§¤G¸¹¤T¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q21«Ñ2¤§1¸¹,121.149872,24.906982
519,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤C¤@¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q271¸¹,121.155636,24.907814
520,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤G¤K¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ28¸¹,121.156847,24.906289
521,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤»¤E¸¹¤G¡B¤T¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q269¸¹,121.155525,24.907749
522,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢±¢µ¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô26¸¹,121.151970,24.906751
523,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢µ¢µ¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô66¸¹,121.152510,24.905938
524,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤E¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô9¸¹,121.152121,24.907036
525,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤@¤T¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ1¸¹,121.151780,24.906554
526,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤K¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ8¸¹,121.151227,24.906103
527,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¥|¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô24¸¹,121.151914,24.906812
528,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤T¤G«Ñ¤@¡³¡B¤@¤G¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô32«Ñ14¤§1¸¹,121.151600,24.905920
529,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¥|¡³¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô3¸¹,121.151988,24.907213
