id,Address,Response_Address,Response_X,Response_Y
530,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤@¤­¡³«Ñ¤@¤­¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½1¾FÀôªF¸ô150«Ñ15¸¹,121.155260,24.903591
531,®ç¶é¥«·¨±ö°Ï¥®¤@¸ô5¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô5¸¹,121.171516,24.928873
532,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤@«Ñ¤G¤§¤G¸¹¤­¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q21«Ñ2¤§1¸¹,121.149872,24.906982
533,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤C¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ17¸¹,121.157117,24.906736
534,®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¥|¤­¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q245¸¹,121.155273,24.907956
535,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤G¢¯¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ20¸¹,121.156740,24.907430
536,®ç¶é¥«·¨±ö°Ï¥|¾F¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤T¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ13¸¹,121.157095,24.906887
537,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢°¢²¸¹¢°¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô13¸¹,121.152097,24.906873
538,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢°¢²¸¹¢±¡B¢²¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô13¸¹,121.152097,24.906873
539,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢±¢±«Ñ¢±¤§¢°¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ2¤§1¸¹,121.151502,24.906644
540,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤@¤T¤§¤@¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ2¤§1¸¹,121.151502,24.906644
541,®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤T¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô3¸¹,121.151988,24.907213
542,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¢±¢·¢¶¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô287¸¹,121.157385,24.907001
543,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤C¤­¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô275¸¹,121.157390,24.906637
544,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤T¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô293¸¹,121.157397,24.907189
545,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤@¤G¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ12¸¹,121.157014,24.907411
546,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤@¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ1¸¹,121.157141,24.907125
547,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤K¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ8¸¹,121.157164,24.907415
548,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤­¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ5¸¹,121.156978,24.907115
549,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤»¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ6¸¹,121.157229,24.907412
550,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤K¤@¸¹,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô281¸¹,121.157397,24.906816
551,®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤K¤­¸¹¤@¼Ó,®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô285¸¹,121.157385,24.906943
552,®ç¶é¥«·¨±ö°Ï·à¤@¸ô¥|¤§¤@¡B¥|¤§¤G¡B¥|¤§¤T¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô1¤§1¸¹,121.176987,24.923292
553,®ç¶é¥«·¨±ö°Ï·à£¸¸ô¢·¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
554,®ç¶é¥«·¨±ö°Ï¢±¢²¾F°ª«C¸ô¢±¢·«Ñ¢°¢±¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ12¸¹,121.160478,24.930518
555,®ç¶é¥«·¨±ö°Ï¢±¢²¾F°ª«C¸ô¢±¢·«Ñ¢´¡Ð¢°¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ5¤§1¸¹,121.160639,24.929719
556,®ç¶é¥«·¨±ö°Ï5¾F°ª·à¸ô863«Ñ20¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ20¸¹,121.165825,24.928493
557,®ç¶é¥«·¨±ö°Ï¤­¾F°ª«C¸ô¢²¢¶¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô37¸¹,121.161039,24.927500
558,®ç¶é¥«·¨±ö°Ï¤­¾F°ª«C¸ô¤T¤G«Ñ¤@¤»¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ16¸¹,121.159577,24.930274
559,®ç¶é¥«·¨±ö°Ï¤»¾F·à¤@¸ô¤@¤C¸¹,®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô17¸¹,121.172049,24.922255
560,®ç¶é¥«·¨±ö°Ï¤Ü¤T¾F°ª«C¸ô¤G¤K«Ñ¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¸¹,121.161432,24.928787
561,®ç¶é¥«·¨±ö°Ï¤Ü¤T¾F°ª«C¸ô¤Q«Ñ¤@¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ11¸¹,121.162123,24.930819
562,®ç¶é¥«·¨±ö°Ï¥®¤@¸ô11¸¹1¡B2¡B3¡B4¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô11¸¹,121.170147,24.927615
563,®ç¶é¥«·¨±ö°Ï¥®¤@¸ô¢·¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô8¸¹,121.170673,24.928865
564,®ç¶é¥«·¨±ö°Ï¥®¤G¸ô¢°¸¹¤Î¢°¤§¢°¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤G¸ô1¸¹,121.172949,24.927828
565,®ç¶é¥«·¨±ö°Ï¥®¤T¸ô¢°¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤T¸ô1¸¹,121.171970,24.928140
566,®ç¶é¥«·¨±ö°Ï¥®¤T¸ô¢´¸¹¢°¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤T¸ô5¸¹,121.171981,24.928558
567,®ç¶é¥«·¨±ö°Ï¥®¥|¸ô1¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¥|¸ô1¸¹,121.170957,24.927234
568,®ç¶é¥«·¨±ö°Ï«C¦~¸ô¤G¬q301«Ñ170¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½7¾F«C¦~¸ô¤G¬q301«Ñ170¸¹,121.160360,24.930658
569,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢°¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ10¸¹,121.163051,24.930659
570,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢°¢±¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ12¸¹,121.162893,24.930808
571,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢¶¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ7¸¹,121.162554,24.930276
572,®ç¶é¥«·¨±ö°Ï°ª«C¸ô16¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô16¸¹,121.162757,24.929595
573,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢°¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ16¸¹,121.161766,24.930266
574,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢±¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ20¸¹,121.161498,24.930602
575,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢±¢±¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ22¸¹,121.161259,24.930746
576,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢·¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ8¸¹,121.162401,24.929568
577,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô26¸¹,121.161951,24.928967
578,®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ10¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ10¸¹,121.160698,24.930315
579,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¢°¸¹¢°¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ11¸¹,121.160348,24.930151
580,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢°¡B¢±¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹,121.161519,24.928654
581,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢²¡B¢´¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹,121.161519,24.928654
582,®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ1¤§1¸¹4¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹,121.161519,24.928654
583,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢±¸¹¢²¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ2¸¹,121.161677,24.929250
584,®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ3¸¹1.3¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ3¸¹,121.161111,24.929176
585,®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ3¸¹2¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ3¸¹,121.161111,24.929176
586,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢¯¤§¢°¸¹¢°¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹,121.161367,24.928431
587,®ç¶é¥«·¨±ö°Ï°ª«C¸ô32«Ñ12¸¹3¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ12¸¹,121.159927,24.929906
588,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢²¸¹¢°¡B¢±¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ3¸¹,121.160655,24.928543
589,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ6¸¹,121.160772,24.929033
590,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢¸¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ9¸¹,121.159472,24.929965
591,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ9¸¹,121.159472,24.929965
592,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢´¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô35¸¹,121.161495,24.928058
593,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô36¸¹,121.160934,24.928101
594,®ç¶é¥«·¨±ö°Ï°ª«C¸ô3¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô3¸¹,121.165490,24.930720
595,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô3¸¹,121.165490,24.930720
596,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤@¤E¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ19¸¹,121.162503,24.931548
597,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤E¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ9¸¹,121.162356,24.930569
598,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤­¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ5¸¹,121.162729,24.930137
599,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ17¸¹,121.162386,24.931341
600,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¢¯«Ñ¤@¤­¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ15¸¹,121.162193,24.931229
601,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ10¸¹,121.162238,24.929734
602,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ11¸¹,121.161456,24.929878
603,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤C¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ17¸¹,121.160879,24.930618
604,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ13¸¹,121.161212,24.930155
605,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤­¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ15¸¹,121.161095,24.930363
606,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¥|¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ14¸¹,121.161997,24.930128
607,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ1¸¹,121.162272,24.929074
608,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤C¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ7¸¹,121.161853,24.929564
609,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤E¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ9¸¹,121.161689,24.929681
610,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤C¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ7¸¹,121.160441,24.929991
611,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤­¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ5¸¹,121.160872,24.929389
612,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤»¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ6¸¹,121.161485,24.929404
613,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤@¥|¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ14¸¹,121.162713,24.931063
614,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤G¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ21¸¹,121.162667,24.931574
615,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤»¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ6¸¹,121.163266,24.930382
616,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¡³¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹,121.161367,24.928431
617,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤E¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô39¸¹,121.160776,24.926984
618,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤@¤G¸¹¤G¼Ó,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ12¸¹,121.159927,24.929906
619,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤@¥|¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ14¸¹,121.159793,24.930034
620,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤C¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ7¸¹,121.159821,24.929417
621,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤K¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ8¸¹,121.160452,24.929432
622,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤­¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ5¸¹,121.160451,24.928676
623,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤­¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô50¸¹,121.160091,24.926820
624,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô40¸¹,121.160786,24.927969
625,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G¤§¤@¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹,121.161367,24.928431
626,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G«Ñ¤K¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô42«Ñ8¸¹,121.160035,24.927964
627,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G«Ñ¤»¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô42«Ñ6¸¹,121.160409,24.927995
628,®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤»¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô46¸¹,121.160151,24.927256
629,®ç¶é¥«·¨±ö°Ï°ª·à¸ô863«Ñ10¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ10¸¹,121.165850,24.927087
630,®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ36¸¹,121.165192,24.929501
631,®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¤§¢°¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ38¤§1¸¹,121.164812,24.929776
632,®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ38¸¹,121.164812,24.929776
633,®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢µ¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ6¸¹,121.166371,24.925954
634,®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢°¢¯¸¹,®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8§Ë10¸¹,121.167117,24.926396
