id,Address,Response_Address,Response_X,Response_Y
737,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢´¢¶¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó57¸¹,121.361433,25.040328
738,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢±¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó62¸¹,121.360788,25.040428
739,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó65«Ñ6¸¹,121.360861,25.039286
740,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢±¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó65«Ñ6¸¹,121.360861,25.039286
741,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢¶¢¶¸¹¢°¡B¢±¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó77¸¹,121.360213,25.039135
742,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤@¤G¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó12¸¹,121.362229,25.041338
743,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤C¡³¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó71¤§3¸¹,121.360931,25.038721
744,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤C¤@¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó71¸¹,121.360496,25.039576
745,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤G¤»¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó26¸¹,121.361828,25.041099
746,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤T¤K¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó38¸¹,121.361429,25.040810
747,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤­¤»¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó56¸¹,121.360964,25.040528
748,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤­¥|¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó54¸¹,121.361026,25.040564
749,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤»¤C¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó67¸¹,121.360802,25.039834
750,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤»¤»«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
751,®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤»¥|¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó64¸¹,121.360730,25.040390
752,®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤@¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó1¸¹,121.366749,25.037364
753,®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤C¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó7¸¹,121.367485,25.037426
754,®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤Q¤G¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó6¸¹,121.367135,25.036938
755,®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¢°¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó1¸¹,121.362725,25.045295
756,®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¤@¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó10¸¹,121.361740,25.044367
757,®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¤C¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó7¸¹,121.362905,25.045710
758,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¢¸¸¹¢³¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó9¸¹,121.365842,25.041571
759,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤@¤G«Ñ¤@¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ1¸¹,121.366453,25.040494
760,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤@¤G«Ñ¤G¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ2¸¹,121.365922,25.040501
761,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤G¡³¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó18¤§1¸¹,121.367346,25.040230
762,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤K¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó8¸¹,121.365732,25.040453
763,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤Q¤G«Ñ¤Q¤G¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ12¸¹,121.366263,25.039823
764,®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤­¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó5¸¹,121.365644,25.040784
765,®ç¶é¥«Àt¤s°Ï³»´ò¤»µó¤»¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤»µó16¸¹,121.361819,25.037829
766,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢°¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô11¸¹,121.360556,25.046233
767,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢²¸¹¢±¡B¢²¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô13¸¹,121.360737,25.046051
768,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢¶¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô17¸¹,121.361176,25.045494
769,®ç¶é¥«Àt¤s°Ï³»´ò¸ô36¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹,121.359720,25.047241
770,®ç¶é¥«Àt¤s°Ï³»´ò¸ô46¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹,121.359720,25.047241
771,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢´¢±¸¹¢°¡B¢±¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô52¸¹,121.362956,25.040632
772,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢´¢¸¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô59¸¹,121.365415,25.037140
773,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¢´¸¹¢°¡B¢±¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô65¸¹,121.365643,25.036854
774,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¢µ¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô66¸¹,121.364176,25.038207
775,®ç¶é¥«Àt¤s°Ï³»´ò¸ô69¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô69¸¹,121.366384,25.035781
776,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô6¸¹,121.359816,25.046875
777,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¶¡B¢¶¤§¢°¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô5¤§2¸¹,121.360402,25.046700
778,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¶¸¹¢±¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô7¸¹,121.361824,25.047281
779,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¸¢±¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô92¸¹,121.366285,25.034138
780,®ç¶é¥«Àt¤s°Ï³»´ò¸ô9¤§1¸¹1¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô9¤§1¸¹,121.361232,25.046481
781,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¸¤§¢±¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô9¤§2¸¹,121.361424,25.046527
782,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤C¤T¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô73¸¹,121.366526,25.035130
783,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤G¤E¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô29¸¹,121.361435,25.044021
784,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤T¤@¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô31¸¹,121.361729,25.043889
785,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤­¡³¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹,121.359720,25.047241
786,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤C¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô67¸¹,121.366039,25.036449
787,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤K¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô68¸¹,121.364054,25.037525
788,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤»¤§¤@¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§1¸¹,121.359668,25.047331
789,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¥|¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô64¸¹,121.363878,25.038114
790,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¥|¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô40¸¹,121.362554,25.041632
791,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¥|¤C¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô47¸¹,121.364466,25.039460
792,®ç¶é¥«Àt¤s°ÏÄ_¥Ûµó¢µ¢¯«Ñ¢°¢±¤§¢°¸¹¢²¼Ó,®ç¶é¥«Àt¤s°Ï·sÀ­¨½21¾FÄ_¥Ûµó60«Ñ12¤§1¸¹,121.367645,24.998790
793,®ç¶é¥«Àt¤s°Ï¯ù±M¸ô¤E¤§¤E¸¹,®ç¶é¥«Àt¤s°ÏÀ­³»¨½17¾F¯ù±M¸ô2¤§1¸¹,121.354932,25.000694
794,®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¤­¤T¸¹,®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô753¸¹,121.332842,24.992219
795,®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¤»¤@¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô761¸¹,121.332700,24.992482
796,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢³¢´¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó1¤§1¸¹,121.360022,25.048138
797,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó51¸¹,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó1¤§1¸¹,121.360022,25.048138
798,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢µ¢²¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó63¸¹,121.365954,25.044853
799,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤C¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó47¸¹,121.365338,25.048048
800,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤T¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó43¸¹,121.364812,25.048371
801,®ç¶é¥«Àt¤s°ÏµØ¨È¤­¸ô2¡B6¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
802,®ç¶é¥«Àt¤s°Ï7¾F®üµÓ¸ô3¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô3¸¹,121.345461,24.983155
803,®ç¶é¥«Àt¤s°Ï¤C¾F®üµÓ¸ô¤K¤§¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹,121.345706,24.983501
804,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤­¤G¢¯«Ñ¤»§Ë¤G¤C¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½2¾F«n¤W¸ô520«Ñ6§Ë27¸¹,121.306508,25.044055
805,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô15«Ñ10¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô15«Ñ10¸¹,121.346077,24.979303
806,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô16«Ñ6¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ6¸¹,121.345702,24.980522
807,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô4¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô4¸¹,121.345190,24.982202
808,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¤§¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹,121.345706,24.983501
809,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô12¸¹,121.345307,24.980591
810,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¸¹,121.345851,24.980331
811,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ2¸¹,121.345398,24.980239
812,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤K¤§¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¤§1¸¹,121.345598,24.980170
813,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤T¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ3¸¹,121.346052,24.980509
814,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¥|¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ4¸¹,121.345589,24.980432
815,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¥|¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô14¸¹,121.345151,24.980209
816,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¸¹,121.345706,24.983501
817,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤G¡³¸¹¤@¼Ó,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹,121.345706,24.983501
818,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤­¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô5¸¹,121.344648,24.982342
819,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤»«Ñ¤@¤§¤T¡B¤§¥|¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô6«Ñ1¤§1¸¹,121.346047,24.981682
820,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤»«Ñ¤C¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô6«Ñ7¸¹,121.345661,24.981386
821,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤»«Ñ¤T¸¹¤Î¤»«Ñ¤­§Ë¤@¡B¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
822,®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢°¡B¢°¤§¢°¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ1¸¹,121.345503,24.983678
823,®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢²¸¹¢°¼Ó,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ3¸¹,121.345369,24.983805
824,®ç¶é¥«Àt¤s°Ï¤å¤Æ¤G¸ô¤G¤@¤­¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¤å¤Æ¤G¸ô215¸¹,121.377065,25.047752
825,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤K¤E¸¹,®ç¶é¥«Àt¤s°Ï¤j§|¨½2¾F«n¤W¸ô389¸¹,121.303848,25.045625
826,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤@¸ô¢²¢²¸¹¡B¢²¢´¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤@¸ô33¸¹,121.377015,25.051148
827,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤C¸ô¤»¤E¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤C¸ô69¸¹,121.375214,25.043862
828,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤G¸ô¢²¢¸¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤G¸ô39¸¹,121.379397,25.049135
829,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤T¸ô¢·¢·¸¹¢³¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤T¸ô88¸¹,121.374722,25.051772
830,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤»¸ô¢´¢¸¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤»¸ô59¸¹,121.374302,25.044083
831,®ç¶é¥«Àt¤s°Ï¬ì§Þ¤»¸ô¤»¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤»¸ô59¸¹,121.374302,25.044083
832,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤­¤T¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó53¸¹,121.365696,25.046996
833,®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤E¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó49¸¹,121.365403,25.047697
834,®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¢³¢´¢±¸¹¤Î¢³¢´¢±¸¹¢²¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô452¸¹,121.370460,25.043948
835,®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¢´¢¯¢¯¸¹¢²¡B¢³¡B¢¶¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô500¸¹,121.370977,25.041970
836,®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¤­¤»¤K¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô568¸¹,121.372478,25.039723
837,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢³¢¯¸¹¡B¢³¢¯¸¹¢±¼Ó¡B¢³¢¯¸¹¢³¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô40¸¹,121.372020,25.042392
838,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢°¡B¢±¡B¢³¡B¢´¡B¢µ¡B¢·¡B¢¸¡B¢°¢¯¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹,121.373104,25.040212
839,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢²¼Ó¤Î¢³¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹,121.373104,25.040212
840,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢¶¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹,121.373104,25.040212
841,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢·¸¹¢³¼Ó,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô68¸¹,121.372935,25.039373
842,®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¤@¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô1¸¹,121.371013,25.047800
843,®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¢±¢´¢µ¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô256¸¹,121.374231,25.045054
844,®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¢±¢¶¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô270¸¹,121.373813,25.043164
