id,Address,Response_Address,Response_X,Response_Y
845,®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¤G¤»¤K¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô268¸¹,121.374016,25.043756
846,®ç¶é¥«Àt¤s°ÏµØ¨È¤T¸ô¤­¢¯¸¹,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤T¸ô50¸¹,121.378792,25.048020
847,®ç¶é¥«Àt¤s°ÏµØ¨È¤T¸ô¤­¢¯¸¹¥|¼Ó¤Î¤»¼Ó¤§¤G,®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤T¸ô50¸¹,121.378792,25.048020
848,®ç¶é¥«Àt¤s°Ï¥Á¥Í¸ô¢°¬q¢´¢°¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
849,®ç¶é¥«Àt¤s°Ï«n¬üµó90«Ñ41¸¹1¼Ó,®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó90«Ñ41¸¹,121.299230,25.045533
850,®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¤@¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½6¾F«n¬üµó32«Ñ1¸¹,121.297164,25.046827
851,®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¤G¤E§Ë¥|¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½11¾F«n¬üµó90«Ñ29§Ë4¸¹,121.299144,25.045290
852,®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¥|¤»¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó90«Ñ46¸¹,121.299472,25.045906
853,®ç¶é¥«Àt¤s°Ï«n¬üµó¤­¤»«Ñ¤@¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½7¾F«n¬üµó56«Ñ1¸¹,121.297870,25.045840
854,®ç¶é¥«Àt¤s°Ï«n¬üµó¤­¤»«Ñ¤»¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½7¾F«n¬üµó56«Ñ6¸¹,121.297797,25.046078
855,®ç¶é¥«Àt¤s°Ï¢¶¾F®üµÓ¸ô¢°¢¸¸¹¢°¼Ó,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô19¸¹,121.344411,24.981370
856,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¢±¢¯¤§¢°¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô20¤§1¸¹,121.345888,24.979987
857,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¤§¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹,121.345706,24.983501
858,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô10¸¹,121.344984,24.981208
859,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤@¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ12¸¹,121.346311,24.980717
860,®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤K¤§¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹,121.345706,24.983501
861,®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤C¤§¤@¸¹¤T¼Ó,®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§1¸¹,121.359668,25.047331
862,®ç¶é¥«Àt¤s°Ï´ò¤sµó¢±¢¯¢³¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½10¾F´ò¤sµó204¸¹,121.350388,24.983778
863,®ç¶é¥«Àt¤s°Ï´ò¤sµó¢³¢´¢¶¤§¢±¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½8¾F´ò¤sµó457¤§2¸¹,121.346480,24.980025
864,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤E¤­¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½10¾F´ò¤sµó195¸¹,121.350025,24.984129
865,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë11¸¹,121.352084,24.984999
866,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤T¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë13¸¹,121.352330,24.985280
867,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤­¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë5¸¹,121.351729,24.984635
868,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤K§Ë¤T¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ8§Ë3¸¹,121.350949,24.983703
869,®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤­¤»§Ë¤G¢¯¡B¤G¤G¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ56§Ë8¸¹,121.351044,24.982641
870,®ç¶é¥«Àt¤s°Ï´ò¤sµó¥|¥|¥|¸¹¤@¼Ó,®ç¶é¥«Àt¤s°ÏºÖ·½¨½8¾F´ò¤sµó444¸¹,121.346956,24.979746
871,®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢³¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ4¸¹,121.345300,24.983876
872,®ç¶é¥«Àt¤s°Ï¹Ø¤s¸ô¤¯ºÖ«Ñ¤»¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï¤¤¿³¨½5¾F¹Ø¤s¸ô¤¯ºÖ«Ñ6¸¹,121.329490,24.993834
873,®ç¶é¥«Àt¤s°Ï22¾F§»ª@µó¢°¢·¡B¢±¢¯¸¹,®ç¶é¥«Àt¤s°ÏÀ­³»¨½21¾F§»ª@µó2¸¹,121.366891,25.002113
874,®ç¶é¥«Àt¤s°Ï§»ª@µó18¡B20¸¹,®ç¶é¥«Àt¤s°ÏÀ­³»¨½21¾F§»ª@µó2¸¹,121.366891,25.002113
875,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢±¢±«Ñ¢±¢¶§Ë¢²¢¯¸¹,®ç¶é¥«Àt¤s°ÏÀsµØ¨½15¾F¸U¹Ø¸ô¤@¬q422«Ñ27§Ë30¸¹,121.398463,25.017587
876,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢°¸¹¢¸¼Ó¤§¢°¤Î¢¸¼Ó¤§¢±,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§1¸¹,121.398103,25.017037
877,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢³¸¹¢¶¼Ó¤§¢±,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§4¸¹,121.398125,25.017266
878,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢³¼Ó¤§¢²¡B¤§¢³¡B¤§¢´,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹,121.393512,25.016101
879,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢±,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹,121.393512,25.016101
880,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢³¡B¤§¢´,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹,121.393512,25.016101
881,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢·¼Ó,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹,121.393512,25.016101
882,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢°¢°¸¹¢±¼Ó¤§¢´,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q611¸¹,121.393392,25.016031
883,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢°¸¹¢±¼Ó¤§¢°¤Î¢±¼Ó¤§¢±,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§1¸¹,121.398103,25.017037
884,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢±¢¯¸¹¢²¼Ó¤§¢°,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§20¸¹,121.397559,25.018563
885,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¸¹¢°¢¯¼Ó¤§¢°¤Î¢°¢¯¼Ó¤§¢±,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¸¹,121.398028,25.016566
886,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¤»¢¯¤E¸¹¤G¼Ó¤§¤G,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹,121.393512,25.016101
887,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¢¯¸¹¤@¤@¼Ó¤§¤@¡B¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¸¹¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¤§¤@¸¹¤@¤@¼Ó¤§¤G,®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q490¸¹,121.398219,25.016562
888,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤@¤E¸¹¤T¼Ó¤§¤@¡B¤§¤G¡B¤§¤T,®ç¶é¥«Àt¤s°Ï°jÀs¨½13¾F¸U¹Ø¸ô¤@¬q12¤§1¸¹,121.409766,25.020811
889,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤G¢¯¸¹¤T¼Ó¤§¤G,®ç¶é¥«Àt¤s°Ï°jÀs¨½13¾F¸U¹Ø¸ô¤@¬q12¤§1¸¹,121.409766,25.020811
890,®ç¶é¥«Àt¤s°Ï¤sÅa¸ôµØ¥É«Ñ¢²¸¹,®ç¶é¥«Àt¤s°Ï¤s³»¨½20¾F¤sÅa¸ôµØ¥É«Ñ3¸¹,121.331856,24.981770
891,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢²¢±¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½4¾F«n¤W¸ô232¸¹,121.300384,25.046472
892,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢´¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë5¸¹,121.302732,25.044695
893,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢µ¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë6¸¹,121.302444,25.043908
894,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢³¢±§Ë¢´¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ42§Ë5¸¹,121.302010,25.044335
895,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢¸¸¹¢°¼Ó,®ç¶é¥«Àt¤s°Ï«n¬ü¨½3¾F«n¤W¸ô290«Ñ9¸¹,121.302185,25.045495
896,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤G¥|¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ24¸¹,121.301978,25.045153
897,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤T¤T§Ë¤@¤GÛÁ¤»¡B¤K¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë2¸¹,121.302425,25.044034
898,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤T¥|¸¹,®ç¶é¥«Àt¤s°Ï«n¤W¨½«n¤W¸ô290«Ñ6¸¹,121.301939,25.045714
899,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¥|¤G§Ë¤E¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ42§Ë9¸¹,121.301738,25.044188
900,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤@¤T¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô313¸¹,121.302506,25.046063
901,®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤G¥|¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô324¸¹,121.302858,25.045630
902,®ç¶é¥«Àt¤s°Ï«n¬üµó¢°¢¯¢·¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó108¸¹,121.298654,25.044565
903,®ç¶é¥«Àt¤s°Ï«n¬üµó¢·¢¯¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½9¾F«n¬üµó80¸¹,121.298009,25.045408
904,®ç¶é¥«Àt¤s°Ï«n¬üµó¤@¤T¤G¡B¤@¤T¤G¤§¤@¸¹,®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó132¤§1¸¹,121.299511,25.043597
905,®ç¶é¥«Àt¤s°Ï¥ú?¸ô¤@¤E¤»«Ñ¤@¤­¸¹¤@¼Ó,®ç¶é¥«Àt¤s°ÏÀt¤s¨½1¾F¥ú?¸ô6¤§2¸¹,121.339801,24.997330
906,®ç¶é¥«Àt¤s°Ï¤T¾F®üµÓ¸ô¤Q¤»«Ñ¤T¤§¤@¸¹,®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¤§1¸¹,121.345598,24.980170
907,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q69«Ñ8§Ë6¡B8¸¹1¼Ó,®ç¶é¥«Àt¤s°Ï°jÀs¨½2¾F¸U¹Ø¸ô¤@¬q69«Ñ8§Ë8¸¹,121.410296,25.019791
908,®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¤»¤E«Ñ¤K§Ë¤G¡³¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï°jÀs¨½2¾F¸U¹Ø¸ô¤@¬q69«Ñ8§Ë8¸¹,121.410296,25.019791
909,®ç¶é¥«Àt¤s°ÏÀs¿³µó¢·«Ñ¢±¢´¡B¢±¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
910,®ç¶é¥«Àt¤s°ÏÀs¿³µó¤@¤G«Ñ¤E¸¹,®ç¶é¥«Àt¤s°ÏÀsµØ¨½7¾FÀs¿³µó12«Ñ9¸¹,121.402008,25.016281
911,®ç¶é¥«Àt¤s°ÏÀs¿³µó¤K«Ñ¤T¡³¸¹,®ç¶é¥«Àt¤s°ÏÀsµØ¨½7¾FÀs¿³µó8«Ñ8¤§1¸¹,121.402425,25.016556
912,®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¥|¤­«Ñ¤»¸¹,®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô745«Ñ6¸¹,121.332682,24.992074
913,®ç¶é¥«Àt¤s°ÏªF¸U¹Ø¸ô¤»¤T¥|¸¹,®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½10¾FªF¸U¹Ø¸ô634¸¹,121.376547,25.009112
914,®ç¶é¥«Àt¤s°Ï·sÀ­¤@µó¥|¤­¸¹¤@¼Ó,®ç¶é¥«Àt¤s°Ï·sÀ­¨½23¾F·sÀ­¤@µó45¸¹,121.367254,25.000620
915,®ç¶é¥«Àt¤s°Ï¢²¾FªFÂÂ¸ôµó¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
916,®ç¶é¥«Àt¤s°Ï3¾FªFÂÂ¸ôµó58¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
917,®ç¶é¥«Àt¤s°ÏªFÂÂ¸ô§|¢±¢²¤§¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
918,®ç¶é¥«Àt¤s°ÏªFÂÂ¸ôµó¢°¢µ¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
919,®ç¶é¥«Àt¤s°ÏªFÂÂ¸ôµó¤@¡³¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
920,®ç¶é¥«Àt¤s°ÏªFÂÂ¸ôµó¤@¥|¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
921,®ç¶é¥«Äª¦Ë°Ï¤@¤K¾F¤¤¿³¸ô¤»¤@¸¹,®ç¶é¥«Äª¦Ë°Ï·s¿³¨½18¾F¤¤¿³¸ô61¸¹,121.266015,25.016291
922,®ç¶é¥«Äª¦Ë°Ï´I°ê¸ô1¬q245¸¹,®ç¶é¥«Äª¦Ë°Ï´I¦Ë¨½2¾F´I°ê¸ô¤@¬q245¸¹,121.273656,25.030314
923,®ç¶é¥«Äª¦Ë°Ï¤T¾Fªøºa¸ô¤G¤G¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾Fªøºa¸ô22¸¹,121.287431,25.056921
924,®ç¶é¥«Äª¦Ë°Ïªøºa¸ô11¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾Fªøºa¸ô11¸¹,121.288545,25.056978
925,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¢°¬q¢°¢¯¢·«Ñ¢±¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q108«Ñ2¸¹,121.292279,25.053166
926,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤@¤@¤@¸¹¥|¡B¤­¼Ó,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾F«n¤s¸ô¤@¬q111¸¹,121.290324,25.054915
927,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤@¤T¤G¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q132¸¹,121.291648,25.053580
928,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤E¡³«Ñ¤G¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q108«Ñ2¸¹,121.292279,25.053166
929,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤G¡³¤»¸¹,®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½19¾F«n¤s¸ô¤@¬q2¤§1¸¹,121.291631,25.048793
930,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¤T¤T¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½5¾F«n¤s¸ô¤@¬q47¤§1¸¹,121.291674,25.051610
931,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¤­¤@¸¹¤@¼Ó,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q351¸¹,121.288357,25.058859
932,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤@¤C¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ17¸¹,121.287657,25.058408
933,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤E¡B¤@¤@¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ1¸¹,121.288265,25.058515
934,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤­¸¹¤@¼Ó¤Î§¨¼h,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ5¸¹,121.288119,25.058473
935,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤»¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ6¸¹,121.288058,25.058729
936,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¥|¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ4¸¹,121.288147,25.058756
937,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¥|¤@¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½9¾F«n¤s¸ô¤@¬q410¸¹,121.288990,25.058620
938,®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¥|¥|¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½9¾F«n¤s¸ô¤@¬q440¸¹,121.289230,25.060284
939,®ç¶é¥«Äª¦Ë°Ï¤jÂ×¸ô¤G¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
940,®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¤@¸ô92«Ñ16¸¹(1¼Ó),®ç¶é¥«Äª¦Ë°ÏºÖ¸S¨½16¾F¤­ºÖ¤@¸ô92«Ñ16¸¹,121.293654,25.056079
941,®ç¶é¥«Äª¦Ë°Ï¤º­íµó¢³¢µ¸¹¤Î«n¤s¸ô¢±¬q¢±¢¯¢´«Ñ¢µ¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
942,®ç¶é¥«Äª¦Ë°Ï¤º­í¸ô¤@¤T¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
943,®ç¶é¥«Äª¦Ë°Ï¤»ºÖ¸ô¤T¤»¤E¸¹,®ç¶é¥«Äª¦Ë°ÏÀç½L¨½13¾F¤»ºÖ¸ô369¸¹,121.294261,25.061428
944,®ç¶é¥«Äª¦Ë°Ï«n¤u¸ô¤@¬q«n¤u«Ñ¤T¸¹¤G¼Ó¡B¤T¼Ó,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½13¾F«n¤u¸ô¤@¬q«n¤u«Ñ3¸¹,121.278604,25.058404
945,®ç¶é¥«Äª¦Ë°Ï¿³¶©µó¥|¤Q«Ñ¤Ü¤K¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½13¾F¿³¶©µó40«Ñ1¸¹,121.280740,25.059324
946,®ç¶é¥«Äª¦Ë°Ï¤»ºÖ¸ô¢°¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½9¾F¤»ºÖ¸ô10¸¹,121.290218,25.057454
