"Address","Response_Address","Response_X","Response_Y"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢±¢±¤§¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤G¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹","121.241966","24.982607"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô14¸¹¤Î16¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô14¸¹","121.238744","24.975779"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤Q¤K¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô18¸¹","121.238324","24.976283"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤­¤§¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô5¤§1¸¹","121.237594","24.975458"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¥|¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô4¸¹","121.238567","24.974436"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô17¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô17¸¹","121.239277","24.970054"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô38-1¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô38¤§1¸¹","121.240088","24.976529"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô38¤§2¸¹1¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô38¤§2¸¹","121.240102","24.976056"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô40¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô40¸¹","121.240041","24.977747"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô61¸¹1¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô61¸¹","121.239267","24.980180"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô61¸¹4¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô61¸¹","121.239267","24.980180"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¶¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô67¸¹","121.239309","24.981296"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¸¤§¢°¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô69¤§1¸¹","121.239315","24.982559"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¢µ¢¸¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô69¸¹","121.239259","24.982140"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤@¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô11¸¹","121.239300","24.969048"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤C¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾FªF¶é¸ô7¸¹","121.239319","24.968387"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤G¥|¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô24¸¹","121.240066","24.973872"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤­¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô51¸¹","121.239200","24.977113"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô9¤§1¸¹","121.239127","24.968796"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤»¤T¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô63¸¹","121.239202","24.980699"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô16¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô16¸¹","121.238536","24.970971"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢°¤§¢°¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¤§1¸¹","121.237747","24.969090"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢±¤§¢¶¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F«n¶é¸ô2¤§7¸¹","121.240609","24.967574"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¸¹","121.237840","24.968771"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤»¡V¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô1¤§1¸¹","121.237747","24.969090"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤»¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô6¸¹","121.238473","24.969003"
"®ç¶é¥«¤¤Ãc°ÏÀô¥_¸ô¢µ¢¯¢±¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï©¯ºÖ¨½1¾FÀô¥_¸ô602¸¹","121.229308","24.963545"
"®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤G¸¹","®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½18¾F¤¤¤sªF¸ô¤@¬q232¸¹","121.234249","24.956684"
"®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤K¤§¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹","121.229039","24.955856"
"®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤G¤T¤»¡B¤G¤T¤K¸¹","®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½5¾F¤¤¤sªF¸ô¤@¬q3¤§1¸¹","121.229039","24.955856"
"®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤T¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó31¸¹","121.230683","24.954957"
"®ç¶é¥«¤¤Ãc°Ï·s¿³¥_µó¤T¥|¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½1¾F·s¿³¥_µó34¸¹","121.230614","24.954710"
"®ç¶é¥«¤¤Ãc°Ï¹Å¿³¤Gµó¤G¥|«Ñ¤@¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¥¿¸q¨½17¾F¹Å¿³¤Gµó24«Ñ15¸¹","121.233726","24.954017"
"®ç¶é¥«¤¤Ãc°ÏªL´Ë¸ô¢¸¢µ¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï·s¿³¨½22¾FªL´Ë¸ô96¸¹","121.226191","24.945129"
"®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¸ô¢µ¢²¢³¸¹","®ç¶é¥«¤¤Ãc°Ï¤¤¤s¨½4¾F¥ÃºÖ¸ô634¸¹","121.259026","24.959743"
"®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô1¬q550-5¸¹¦a¤U¼h¡B1¼Ó¡B6¼Ó¡B7¼Ó¡B8¼Ó¡B9¼Ó¡B10¼Ó¡B11¼Ó","556¸¹9¡B10¡B11¼Ó","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½3¾F¤¤µØ¸ô¤@¬q550¤§5¸¹","121.251173"
"","","",""
"®ç¶é¥«¤¤Ãc°Ï¤@¤T¾FªQ¬f¸ô¤»¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô6¸¹","121.247799","24.984989"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô1¸¹1¼Ó","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹","121.242910","24.986280"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô¢°¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹","121.242910","24.986280"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô3¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹","121.242910","24.986280"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¤G¸ô¢²¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¤G¸ô7¸¹","121.242910","24.986280"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô18¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô19¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹","121.241966","24.982607"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô22¸¹1¼Ó¤Î2¼Ó","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô22¸¹3¡B4¼Ó","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢±¢³¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¢²¢¯¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô38¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô14¸¹","121.242603","24.984377"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤@¤C¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹","121.241966","24.982607"
"®ç¶é¥«¤¤Ãc°Ï¥_¶é¸ô¤T¤E¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¥_¶é¸ô31¤§1¸¹","121.241966","24.982607"
"®ç¶é¥«¤¤Ãc°Ï¦X¦`«n¸ô¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦`«n¸ô11¸¹","121.245998","24.986888"
"®ç¶é¥«¤¤Ãc°Ï¦X¦¿¤G¸ô¤Q¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦¿¤G¸ô15¸¹","121.245630","24.986318"
"®ç¶é¥«¤¤Ãc°Ï¦X¦¿¤G¸ô¥|¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦X¦¿¤G¸ô4¸¹","121.244309","24.985117"
"®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¤@¤K¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§1¸¹","121.243118","24.978840"
"®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¤G¤G¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§1¸¹","121.243118","24.978840"
"®ç¶é¥«¤¤Ãc°Ï¦wªF¸ô¤Q¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾F¦wªF¸ô11¸¹","121.244140","24.982260"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¤G¸ô¢·¸¹","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤G¸ô8¸¹","121.245913","24.971200"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¤G¸ô¤G¸¹","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤G¸ô2¸¹","121.245980","24.970052"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¢´¸¹","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô5¸¹","121.241436","24.972415"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô9¸¹1¼Ó.2¼Ó","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô9¸¹","121.240667","24.972420"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤@¸¹","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹","121.242767","24.972340"
"®ç¶é¥«¤¤Ãc°ÏªQ¦¿«n¸ô¤Q¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¦¿«n¸ô11¸¹","121.247643","24.984438"
"®ç¶é¥«¤¤Ãc°ÏªQ¬f¸ô¤@¤T¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½6¾FªQ¬f¸ô13¸¹","121.246004","24.985596"
"®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤G¬q¤@¤»¤»¸¹","®ç¶é¥«¤¤Ãc°Ï´¶±j¨½23¾F¤¤¤sªF¸ô¤G¬q166¸¹","121.239565","24.952476"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢±¢°¢°«Ñ¢·§Ë¢´ÛÁ¢°¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë1¸¹","121.246581","24.961041"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¢²¢´¢²¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô353¸¹","121.248941","24.958457"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤@¡³¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ9¸¹","121.246390","24.961421"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤C§Ë¤»¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ7§Ë6¸¹","121.246218","24.961406"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤G¤»¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë26¸¹","121.246891","24.960422"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤K¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë8¸¹","121.246905","24.961036"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤C¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë7¸¹","121.246753","24.961190"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤K¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë8¸¹","121.246905","24.961036"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¤­¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë5¸¹","121.246684","24.961141"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤@¤@«Ñ¤K§Ë¤­ÛÁ¥|¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô211«Ñ8§Ë4¸¹","121.246339","24.960986"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤G¤@¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô221¸¹","121.246330","24.960752"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¤§¤­¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ18¤§2¸¹","121.247271","24.960724"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤@¤T¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ13¸¹","121.246993","24.960938"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤G¤T¤@«Ñ¤G¤T¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô231«Ñ23¸¹","121.247179","24.961132"
"®ç¶é¥«¤¤Ãc°Ï´¶©¾¸ô¤T¤T¤E¸¹","®ç¶é¥«¤¤Ãc°Ï´¶©¾¨½20¾F´¶©¾¸ô339¸¹","121.248310","24.958730"
"®ç¶é¥«¤¤Ãc°Ïºa¦w¤Eµó40¸¹","®ç¶é¥«¤¤Ãc°Ï¤¤¿³¨½5¾Fºa¦w¤Eµó40¸¹","121.257276","24.962395"
"®ç¶é¥«¤¤Ãc°Ï13¾F©µ¥­¸ô69¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½13¾F©µ¥­¸ô69¸¹","121.231737","24.963319"
"®ç¶é¥«¤¤Ãc°Ï¤¤¤sªF¸ô¤@¬q¤@¤E¤@¸¹","®ç¶é¥«¤¤Ãc°Ï¼w¸q¨½7¾F¤¤¤sªF¸ô¤@¬q191¸¹","121.232787","24.956893"
"®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¢±¬q¢²¢µ¢¶«Ñ¢³¢¸¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½12¾F¤¤µØ¸ô¤G¬q367«Ñ49¸¹","121.236390","24.962703"
"®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤@¬q¤K¤C¤E«Ñ¤­¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½10¾F¤¤µØ¸ô¤@¬q879«Ñ5¸¹","121.244682","24.966748"
"®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤G¬q¤T¤»¤E¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F¤¤µØ¸ô¤G¬q369¸¹","121.234397","24.958987"
"®ç¶é¥«¤¤Ãc°Ï¤¤µØ¸ô¤G¬q¤­¡³¥|¸¹","®ç¶é¥«¤¤Ãc°Ï©¾¸q¨½2¾F¤¤µØ¸ô¤G¬q102¤§1¸¹","121.241457","24.966487"
"®ç¶é¥«¤¤Ãc°Ï¨|¼Ö¸ô¤»¤­¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½19¾F¨|¼Ö¸ô65¸¹","121.234937","24.965603"
"®ç¶é¥«¤¤Ãc°Ï©µ¥­¸ô¤@¥|¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½14¾F©µ¥­¸ô6¤§1¸¹","121.233456","24.963685"
"®ç¶é¥«¤¤Ãc°Ï©µ¥­¸ô¤­¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½13¾F©µ¥­¸ô55¸¹","121.232210","24.963358"
"®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤G¤G¤G¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½12¾F´¶¸q¸ô222¸¹","121.231220","24.961772"
"®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤K¤G¸¹","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F´¶¸q¸ô82¸¹","121.233071","24.958808"
"®ç¶é¥«¤¤Ãc°Ï´¶¸q¸ô¤­¥|¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°Ï¤¯¸q¨½9¾F´¶¸q¸ô54¸¹","121.233536","24.958239"
"®ç¶é¥«¤¤Ãc°Ï¦ÊÃü¤@µó¤G¡³¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°ÏªL´Ë¨½8¾F¦ÊÃü¤@µó16¤§1¸¹","121.228791","24.944801"
"®ç¶é¥«¤¤Ãc°Ï·s¥Í¸ô¤@¤»¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¿³°ê¨½12¾F·s¥Í¸ô165¸¹","121.222810","24.961221"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¤@¸ô¢°¢µ¡Ð¢±¸¹","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¤@¸ô16¤§6¸¹","121.245022","24.973292"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤G¸¹¤@¼Ó","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹","121.242767","24.972340"
"®ç¶é¥«¤¤Ãc°Ï¦Û±j¥|¸ô¤T¤§¤G¸¹¤G¡B¤T¡B¥|¼Ó","®ç¶é¥«¤¤Ãc°Ï´_µØ¨½11¾F¦Û±j¥|¸ô3¤§1¸¹","121.242767","24.972340"
"®ç¶é¥«¤¤Ãc°Ï¤¤ºÖ¸ô¢±¬q¢°¢¯«Ñ¢¸¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½5¾F¤¤ºÖ¸ô¤G¬q10«Ñ9¸¹","121.233706","24.979626"
"®ç¶é¥«¤¤Ãc°Ï¦è¶é¸ô¢°¢²¢¯¤§¢°¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½6¾F¦è¶é¸ô130¤§1¸¹","121.234283","24.979779"
"®ç¶é¥«¤¤Ãc°Ï¦è¶é¸ô¢°¢²¢¯¸¹¢°¼Ó¤Î¢±¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½6¾F¦è¶é¸ô130¸¹","121.234283","24.979782"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¢±¢°¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô21¸¹","121.237836","24.976784"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤@¢¯¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô10¸¹","121.238419","24.975204"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤­¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¤G¸ô5¸¹","121.237826","24.974640"
"®ç¶é¥«¤¤Ãc°ÏªF¶é¸ô¤C¤E¸¹¥|¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾FªF¶é¸ô9¤§1¸¹","121.239127","24.968796"
"®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¢°¢°¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½7¾F«n¶é¸ô11¸¹","121.237712","24.970347"
"®ç¶é¥«¤¤Ãc°Ï¢³¾FÀs¿³¸ô¢³¢¯¢°«Ñ¢±¤§¢°¸¹¢±¼Ó","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô401«Ñ2¤§1¸¹","121.241873","24.940246"
"®ç¶é¥«¤¤Ãc°Ï¢µ¾FÀs¿³¸ô¢³¢°¢´«Ñ¢±¢µ¸¹¢°¼Ó","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ26¸¹","121.241428","24.940756"
"®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô¢±¢¯¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½20¾F¦NªL¸ô20¤§2¸¹","121.243634","24.978932"
"®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô415«Ñ21¤§1¸¹1¼Ó","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ21¤§1¸¹","121.241397","24.940510"
"®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô415«Ñ21¤§1¸¹2¼Ó","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ21¤§1¸¹","121.241397","24.940510"
"®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤@¡³¸¹","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ1¤§1¸¹","121.241908","24.940390"
"®ç¶é¥«¤¤Ãc°ÏÀs¿³¸ô¥|¤@¤­«Ñ¤G¤G¸¹","®ç¶é¥«¤¤Ãc°ÏÀs¼w¨½4¾FÀs¿³¸ô415«Ñ22¸¹","121.241533","24.940726"
