"Address","Response_Address","Response_X","Response_Y"
"®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤@¥|¸¹¤@¼Ó","®ç¶é¥«®ç¶é°Ï¤j¿³¨½6¾FºÖ¤sµó14¸¹","121.310305","25.012775"
"®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤C¤E«Ñ¤G§Ë¤G¥|¸¹","®ç¶é¥«®ç¶é°Ï¤j¿³¨½13¾FºÖ¤sµó79«Ñ2§Ë24¸¹","121.310328","25.014699"
"®ç¶é¥«®ç¶é°ÏºÖ¤sµó¤T¸¹¤@¼Ó","®ç¶é¥«®ç¶é°Ï¤j¿³¨½6¾FºÖ¤sµó13¸¹","121.310181","25.012927"
"®ç¶é¥«®ç¶é°Ï¤å¤¤¸ô¤C¤@¤G¸¹","®ç¶é¥«®ç¶é°ÏÀs¦w¨½1¾F¤å¤¤¸ô712¸¹","121.275781","24.993732"
"®ç¶é¥«®ç¶é°Ï¤¤¤s¸ô1138¸¹1¼Ó","®ç¶é¥«®ç¶é°ÏÀs»ñ¨½6¾F¤¤¤s¸ô1138¸¹","121.281364","24.986590"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¢´¢³«Ñ¢²¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó54«Ñ3¸¹","121.274417","24.982592"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¢¶¢¯¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó70¸¹","121.274251","24.982953"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤T¤C¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó37¸¹","121.273914","24.982348"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤T¤E¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó39¸¹","121.273889","24.982426"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤­¥|«Ñ¤@¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó54«Ñ1¸¹","121.274288","24.982600"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¤»¥|¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó64¸¹","121.274184","24.982766"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó¥|¤E¸¹","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó49¸¹","121.273949","24.982729"
"®ç¶é¥«®ç¶é°ÏÀs¦wµó¤@¥|«Ñ¤@¤@¸¹¤@¼Ó","®ç¶é¥«®ç¶é°ÏÀs»ñ¨½4¾FÀs¦wµó14«Ñ11¸¹","121.281974","24.987951"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó206«Ñ12¤§4§Ë5¸¹","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ12¤§4§Ë5¸¹","121.270159","24.986126"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢±¢¶¢²«Ñ¢±¢¶¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½26¾FÀs¹Øµó273«Ñ27¸¹","121.266387","24.988859"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤@¤E¤E¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½1¾FÀs¹Øµó199¸¹","121.267644","24.984834"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤@¥|¤@¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½6¾FÀs¹Øµó141¸¹","121.267944","24.982038"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¤@¡³¤§¤@¤G¸¹","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½3¾FÀs¹Øµó30¤§1¸¹","121.269588","24.978534"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¤C¤T«Ñ¤@¤­¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½26¾FÀs¹Øµó273«Ñ15¸¹","121.266729","24.988916"
"®ç¶é¥«®ç¶é°ÏÀs»ñ¤@µó¢²¸¹¢°¼Ó","®ç¶é¥«®ç¶é°ÏÀs»ñ¨½7¾FÀs»ñ¤@µó3¸¹","121.280814","24.986316"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢±¢¯¢µ«Ñ¢°¢±¡Ð¢³§Ë¢²¸¹","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ12¤§4§Ë3¸¹","121.270143","24.986236"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¢²¢¯¢¯¤§¢´¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½1¾FÀs¹Øµó300¤§5¸¹","121.267980","24.988862"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¡³¤»«Ñ¤@¤G¤§¤@¸¹","®ç¶é¥«®ç¶é°ÏÀs¹Ø¨½16¾FÀs¹Øµó206«Ñ2¤§1¸¹","121.268572","24.986002"
"®ç¶é¥«®ç¶é°ÏÀs¹Øµó¤G¡³¤»«Ñ¤@¤G¤§¥|§Ë¤@¸¹","®ç¶é¥«®ç¶é°ÏÀs¤s¨½19¾FÀs¹Øµó83«Ñ8§Ë1¸¹","121.267669","24.981142"
"®ç¶é¥«®ç¶é°Ï¸Î©Mµó51¸¹¡]1¼Ó¡^","®ç¶é¥«®ç¶é°ÏÀs²»¨½6¾F¸Î©Mµó51¸¹","121.273959","24.982789"
"®ç¶é¥«®ç¶é°Ï°ê»Ú¸ô¤@¬q¤@¡³¤K¤C¸¹","®ç¶é¥«®ç¶é°Ï¤¤¼w¨½15¾F°ê»Ú¸ô¤@¬q260¤§1¸¹","121.292595","24.968003"
"®ç¶é¥«·s«Î°Ï¤C¾F¤W?·}¤G¤T¸¹","®ç¶é¥«·s«Î°Ï²MµØ¨½12¾F¥_¶Õ1¤§10¸¹","121.129426","24.995590"
"®ç¶é¥«·s«Î°Ï?·}¤@¤§¤G¸¹","®ç¶é¥«·s«Î°Ï¤E¤æ¨½10¾F¤W«C®H1¤§1¸¹","121.137794","24.970737"
"®ç¶é¥«·s«Î°Ï?·}¥|¥|¤§¤@¸¹","®ç¶é¥«·s«Î°Ï¤E¤æ¨½10¾F¤W«C®H1¤§1¸¹","121.137794","24.970737"
"®ç¶é¥«·s«Î°Ï?·}¥|¥|¸¹","®ç¶é¥«·s«Î°Ï¤E¤æ¨½1¾F¤¤µØ«n¸ô¤@¬q1¤§10¸¹","121.110882","24.967376"
"®ç¶é¥«·s«Î°Ï¤¤¤s¦è¸ô¤G¬q¤@¤@¤@¤T¸¹","®ç¶é¥«·s«Î°Ï¤U¥Ð¨½1¾F¤¤¤s¦è¸ô¤G¬q1113¸¹","121.051386","24.985275"
"®ç¶é¥«·s«Î°Ï1¾F?ÀY¬w5¸¹","®ç¶é¥«·s«Î°Ï³H¶¡¨½1¾F³H–à´ä5¸¹","121.001561","24.948154"
"®ç¶é¥«·¨±ö°Ï¤¤¤s«n¸ô¤K¢¯¢¯«Ñ¤@¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½22¾F¤¤¤s«n¸ô800«Ñ100¸¹","121.107674","24.897425"
"®ç¶é¥«·¨±ö°Ï¤¤¤s«n¸ô¤K¡³¡³«Ñ¤»¤»¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½7¾F¤¤¤s«n¸ô300«Ñ66¸¹","121.132467","24.907076"
"®ç¶é¥«·¨±ö°ÏÀç½L?¤­¤§¤G¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½6¾F¤T¤¸µó1¤§1¸¹","121.172631","24.912028"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q159¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q159¸¹","121.153126","24.907094"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q27¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q27¸¹","121.150185","24.907263"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤@«Ñ¤G¤§¤G¸¹¤T¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q21«Ñ2¤§1¸¹","121.149872","24.906982"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤C¤@¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q271¸¹","121.155636","24.907814"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤G¤K¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ28¸¹","121.156847","24.906289"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤»¤E¸¹¤G¡B¤T¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q269¸¹","121.155525","24.907749"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢±¢µ¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô26¸¹","121.151970","24.906751"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢µ¢µ¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô66¸¹","121.152510","24.905938"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤E¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô9¸¹","121.152121","24.907036"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤@¤T¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ1¸¹","121.151780","24.906554"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ8¸¹","121.151227","24.906103"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¥|¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô24¸¹","121.151914","24.906812"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤T¤G«Ñ¤@¡³¡B¤@¤G¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô32«Ñ14¤§1¸¹","121.151600","24.905920"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¥|¡³¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô3¸¹","121.151988","24.907213"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤@¤­¡³«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½1¾FÀôªF¸ô150«Ñ15¸¹","121.155260","24.903591"
"®ç¶é¥«·¨±ö°Ï¥®¤@¸ô5¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô5¸¹","121.171516","24.928873"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤@«Ñ¤G¤§¤G¸¹¤­¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½2¾F¤¤¤s¥_¸ô¤@¬q21«Ñ2¤§1¸¹","121.149872","24.906982"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤C¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ17¸¹","121.157117","24.906736"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤G¥|¤­¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q245¸¹","121.155273","24.907956"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤G¢¯¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ20¸¹","121.156740","24.907430"
"®ç¶é¥«·¨±ö°Ï¥|¾F¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾F¤¤¤s¥_¸ô¤@¬q293«Ñ13¸¹","121.157095","24.906887"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢°¢²¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô13¸¹","121.152097","24.906873"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢°¢²¸¹¢±¡B¢²¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô13¸¹","121.152097","24.906873"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¢±¢±«Ñ¢±¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ2¤§1¸¹","121.151502","24.906644"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤G¤G«Ñ¤@¤T¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô22«Ñ2¤§1¸¹","121.151502","24.906644"
"®ç¶é¥«·¨±ö°Ï¦æµ½¸ô¤T¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½3¾F¦æµ½¸ô3¸¹","121.151988","24.907213"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¢±¢·¢¶¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô287¸¹","121.157385","24.907001"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤C¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô275¸¹","121.157390","24.906637"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô293¸¹","121.157397","24.907189"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤@¤G¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ12¸¹","121.157014","24.907411"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ1¸¹","121.157141","24.907125"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ8¸¹","121.157164","24.907415"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ5¸¹","121.156978","24.907115"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤E¤­«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô295«Ñ6¸¹","121.157229","24.907412"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤K¤@¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô281¸¹","121.157397","24.906816"
"®ç¶é¥«·¨±ö°ÏÀôªF¸ô¤G¤K¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½4¾FÀôªF¸ô285¸¹","121.157385","24.906943"
"®ç¶é¥«·¨±ö°Ï·à¤@¸ô¥|¤§¤@¡B¥|¤§¤G¡B¥|¤§¤T¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô1¤§1¸¹","121.176987","24.923292"
"®ç¶é¥«·¨±ö°Ï¢±¢²¾F°ª«C¸ô¢±¢·«Ñ¢°¢±¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ12¸¹","121.160478","24.930518"
"®ç¶é¥«·¨±ö°Ï¢±¢²¾F°ª«C¸ô¢±¢·«Ñ¢´¡Ð¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ5¤§1¸¹","121.160639","24.929719"
"®ç¶é¥«·¨±ö°Ï5¾F°ª·à¸ô863«Ñ20¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ20¸¹","121.165825","24.928493"
"®ç¶é¥«·¨±ö°Ï¤­¾F°ª«C¸ô¢²¢¶¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô37¸¹","121.161039","24.927500"
"®ç¶é¥«·¨±ö°Ï¤­¾F°ª«C¸ô¤T¤G«Ñ¤@¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ16¸¹","121.159577","24.930274"
"®ç¶é¥«·¨±ö°Ï¤»¾F·à¤@¸ô¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô17¸¹","121.172049","24.922255"
"®ç¶é¥«·¨±ö°Ï¤Ü¤T¾F°ª«C¸ô¤G¤K«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¸¹","121.161432","24.928787"
"®ç¶é¥«·¨±ö°Ï¤Ü¤T¾F°ª«C¸ô¤Q«Ñ¤@¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ11¸¹","121.162123","24.930819"
"®ç¶é¥«·¨±ö°Ï¥®¤@¸ô11¸¹1¡B2¡B3¡B4¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô11¸¹","121.170147","24.927615"
"®ç¶é¥«·¨±ö°Ï¥®¤@¸ô¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤@¸ô8¸¹","121.170673","24.928865"
"®ç¶é¥«·¨±ö°Ï¥®¤G¸ô¢°¸¹¤Î¢°¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤G¸ô1¸¹","121.172949","24.927828"
"®ç¶é¥«·¨±ö°Ï¥®¤T¸ô¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤T¸ô1¸¹","121.171970","24.928140"
"®ç¶é¥«·¨±ö°Ï¥®¤T¸ô¢´¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¤T¸ô5¸¹","121.171981","24.928558"
"®ç¶é¥«·¨±ö°Ï¥®¥|¸ô1¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½2¾F¥®¥|¸ô1¸¹","121.170957","24.927234"
"®ç¶é¥«·¨±ö°Ï«C¦~¸ô¤G¬q301«Ñ170¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½7¾F«C¦~¸ô¤G¬q301«Ñ170¸¹","121.160360","24.930658"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢°¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ10¸¹","121.163051","24.930659"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢°¢±¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ12¸¹","121.162893","24.930808"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢°¢¯«Ñ¢¶¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ7¸¹","121.162554","24.930276"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô16¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô16¸¹","121.162757","24.929595"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢°¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ16¸¹","121.161766","24.930266"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢±¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ20¸¹","121.161498","24.930602"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢±¢±¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ22¸¹","121.161259","24.930746"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢±«Ñ¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ8¸¹","121.162401","24.929568"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô26¸¹","121.161951","24.928967"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ10¸¹","121.160698","24.930315"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¢°¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ11¸¹","121.160348","24.930151"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹","121.161519","24.928654"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢²¡B¢´¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹","121.161519","24.928654"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ1¤§1¸¹4¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ1¤§1¸¹","121.161519","24.928654"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢±¢·«Ñ¢±¸¹¢²¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ2¸¹","121.161677","24.929250"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ3¸¹1.3¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ3¸¹","121.161111","24.929176"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô28«Ñ3¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ3¸¹","121.161111","24.929176"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢¯¤§¢°¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹","121.161367","24.928431"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô32«Ñ12¸¹3¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ12¸¹","121.159927","24.929906"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢²¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ3¸¹","121.160655","24.928543"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ6¸¹","121.160772","24.929033"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ9¸¹","121.159472","24.929965"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ9¸¹","121.159472","24.929965"
