"Address","Response_Address","Response_X","Response_Y"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢´¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô35¸¹","121.161495","24.928058"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô36¸¹","121.160934","24.928101"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô3¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô3¸¹","121.165490","24.930720"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¢²¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô3¸¹","121.165490","24.930720"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤@¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ19¸¹","121.162503","24.931548"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ9¸¹","121.162356","24.930569"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¡³«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ5¸¹","121.162729","24.930137"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¢¯«Ñ¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ17¸¹","121.162386","24.931341"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤@¢¯«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ15¸¹","121.162193","24.931229"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ10¸¹","121.162238","24.929734"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ11¸¹","121.161456","24.929878"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ17¸¹","121.160879","24.930618"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤T¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ13¸¹","121.161212","24.930155"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ15¸¹","121.161095","24.930363"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ14¸¹","121.161997","24.930128"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ1¸¹","121.162272","24.929074"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ7¸¹","121.161853","24.929564"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤G«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô22«Ñ9¸¹","121.161689","24.929681"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ7¸¹","121.160441","24.929991"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ5¸¹","121.160872","24.929389"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤G¤K«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô28«Ñ6¸¹","121.161485","24.929404"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ14¸¹","121.162713","24.931063"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤G¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ21¸¹","121.162667","24.931574"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤Q«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô10«Ñ6¸¹","121.163266","24.930382"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¡³¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹","121.161367","24.928431"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª«C¸ô39¸¹","121.160776","24.926984"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤@¤G¸¹¤G¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ12¸¹","121.159927","24.929906"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ14¸¹","121.159793","24.930034"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ7¸¹","121.159821","24.929417"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ8¸¹","121.160452","24.929432"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤T¤G«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô32«Ñ5¸¹","121.160451","24.928676"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¤­¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô50¸¹","121.160091","24.926820"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô40¸¹","121.160786","24.927969"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô30¤§1¸¹","121.161367","24.928431"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô42«Ñ8¸¹","121.160035","24.927964"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤G«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô42«Ñ6¸¹","121.160409","24.927995"
"®ç¶é¥«·¨±ö°Ï°ª«C¸ô¥|¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½4¾F°ª«C¸ô46¸¹","121.160151","24.927256"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô863«Ñ10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ10¸¹","121.165850","24.927087"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ36¸¹","121.165192","24.929501"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ38¤§1¸¹","121.164812","24.929776"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢²¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ38¸¹","121.164812","24.929776"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ6¸¹","121.166371","24.925954"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢°¢¯¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8§Ë10¸¹","121.167117","24.926396"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8§Ë6¸¹","121.166741","24.926223"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤»¤T«Ñ¤@¤G§Ë¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ12§Ë6¸¹","121.166193","24.927327"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤»¤T«Ñ¤K§Ë¤G¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8§Ë2¸¹","121.166546","24.926127"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤»¤T«Ñ¤K§Ë¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8§Ë8¸¹","121.166921","24.926320"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤»¤T«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ8¸¹","121.166093","24.926663"
"®ç¶é¥«·¨±ö°Ï°ª·à¸ô¤K¤»¤T«Ñ¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½8¾F°ª·à¸ô863«Ñ4¸¹","121.166529","24.925708"
"®ç¶é¥«·¨±ö°Ï·à¤@¸ô¤@¤»¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô1¤§1¸¹","121.176987","24.923292"
"®ç¶é¥«·¨±ö°Ï·à¤@¸ô¤@¥|¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô14¸¹","121.173616","24.923240"
"®ç¶é¥«·¨±ö°Ï·à¤@¸ô¤»¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤@¸ô6¸¹","121.176302","24.924385"
"®ç¶é¥«·¨±ö°Ï·à¤G¸ô13¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô13¸¹","121.172576","24.923603"
"®ç¶é¥«·¨±ö°Ï·à¤G¸ô15¸¹¡]1¼Ó¡^","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô15¸¹","121.172184","24.923402"
"®ç¶é¥«·¨±ö°Ï·à¤G¸ô15¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô15¸¹","121.172184","24.923402"
"®ç¶é¥«·¨±ö°Ï·à¤G¸ô3¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤G¸ô3¸¹","121.174829","24.925411"
"®ç¶é¥«·¨±ö°Ï·à¤T¸ô¢±¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤T¸ô2¤§1¸¹","121.175293","24.924198"
"®ç¶é¥«·¨±ö°Ï·à¤­¸ô¢±¡B¢±¡Ð¢°¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤­¸ô2¸¹","121.173361","24.925379"
"®ç¶é¥«·¨±ö°Ï·à¤­¸ô¤T¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½2¾F·à¤­¸ô1¸¹","121.173559","24.925131"
"®ç¶é¥«·¨±ö°Ï¢°¾F¥Á±Ú¸ô¤­¬q¤T¤T¤­¤§¤@¸¹","®ç¶é¥«·¨±ö°ÏÂùºa¨½1¾F¥Á±Ú¸ô¤­¬q1¸¹","121.176855","24.959096"
"®ç¶é¥«·¨±ö°Ï¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤@¡³§Ë¤T¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°ÏÂùºa¨½10¾F¥Á±Ú¸ô¤­¬q147«Ñ10§Ë35¸¹","121.173057","24.956449"
"®ç¶é¥«·¨±ö°Ï¥Á±Ú¸ô¤­¬q¤@¥|¤C«Ñ¤T¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°ÏÂùºa¨½13¾F¥Á±Ú¸ô¤­¬q147«Ñ33¸¹","121.173941","24.955800"
"®ç¶é¥«·¨±ö°Ï¥Á±Ú¸ô¤­¬q¤T¤T¤­¸¹","®ç¶é¥«·¨±ö°ÏÂùºa¨½2¾F¥Á±Ú¸ô¤­¬q335¸¹","121.169400","24.957980"
"®ç¶é¥«·¨±ö°Ï·sºa¸ô¤G¤G¤T«Ñ¤@¢¯¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï·sºa¨½11¾F·sºa¸ô223«Ñ10¸¹","121.160129","24.956578"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤@¬q¤T¤E¤E¸¹","®ç¶é¥«·¨±ö°Ï·¨©ú¨½3¾F¤¤¤s¥_¸ô¤@¬q399¸¹","121.160028","24.908175"
"®ç¶é¥«·¨±ö°Ïª÷¤sµó¤@¤G¤»¸¹","®ç¶é¥«·¨±ö°Ï·¨©ú¨½5¾Fª÷¤sµó126¸¹","121.158052","24.909758"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¤G¬q¤@¤T¤G¸¹","®ç¶é¥«·¨±ö°Ï·ç·Ë¨½14¾F±ö·à¸ô¤G¬q132¸¹","121.176061","24.907702"
"®ç¶é¥«·¨±ö°Ï¤G¾F¥Á¦w¸ô¤T¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½2¾F¥Á¦w¸ô300¸¹","121.101922","24.920875"
"®ç¶é¥«·¨±ö°Ï¥Á¦w¸ô¤G«Ñ¤@¤T¤K¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½1¾F¥Á¦w¸ô2«Ñ138¸¹","121.095622","24.931578"
"®ç¶é¥«·¨±ö°Ï¥Á¦w¸ô¤G«Ñ¤@¤T¤»¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½1¾F¥Á¦w¸ô2«Ñ136¸¹","121.096123","24.931328"
"®ç¶é¥«·¨±ö°Ï¥Á¦w¸ô¤G«Ñ¤@¥|¢¯§Ë¤­¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½1¾F¥Á¦w¸ô2«Ñ140§Ë5¸¹","121.095405","24.930711"
"®ç¶é¥«·¨±ö°Ï´I¥Áµó668«Ñ3¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½21¾F´I¥Áµó668«Ñ3¸¹","121.072893","24.928269"
"®ç¶é¥«·¨±ö°Ï6¾F¥_°ª¤s³»¢±¢µ¤§¢°¢±¸¹","®ç¶é¥«·¨±ö°Ï°ªºa¨½2¾F¥_°ª¤s³»42¤§4¸¹","121.160501","24.947154"
"®ç¶é¥«·¨±ö°Ï¥Á¶©¸ô¤T¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½15¾F¥Á¶©¸ô3¸¹","121.101125","24.930480"
"®ç¶é¥«·¨±ö°Ï¤¤¤s¥_¸ô¤G¬q¤G¤K¤G¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½5¾F¤¤¤s¥_¸ô¤G¬q282¸¹","121.173617","24.910967"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô523¸¹¡]2¼Ó¡^","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô523¸¹","121.174696","24.919064"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¢´¢³¢¸«Ñ¢±¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô549«Ñ2¸¹","121.173144","24.918345"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô605¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô605¸¹","121.172327","24.918041"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¢µ¢¯¢¶«Ñ¢±¡Ð¢´¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô607«Ñ2¤§5¸¹","121.172001","24.918325"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¢µ¢±¢²¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô623¸¹","121.171410","24.918089"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô625¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô625¸¹","121.171098","24.918144"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¤»¢¯¤C«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô607«Ñ7¸¹","121.172415","24.917418"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¤»¤G¤C¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô627¸¹","121.171005","24.918064"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô2¬q616«Ñ5¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q616«Ñ5¸¹","121.181733","24.896595"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q616«Ñ1¸¹","121.182385","24.896821"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q616«Ñ6¸¹","121.181973","24.897046"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¤G¬q¤»¤K¤K¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q688¸¹","121.183882","24.896302"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢³¢³¢´«Ñ¢°¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q616«Ñ1¤§1¸¹","121.182745","24.896916"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢°¢±¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q578«Ñ16§Ë12¸¹","121.182015","24.899053"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢°¢µ¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q578«Ñ16§Ë16¸¹","121.181975","24.899127"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢±¢¯¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q578«Ñ16§Ë20¸¹","121.181858","24.899569"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¶¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q578«Ñ16§Ë7¸¹","121.181590","24.899011"
"®ç¶é¥«·¨±ö°Ï±ö·à¸ô¢±¬q¢´¢¶¢·«Ñ¢°¢µ§Ë¢¸¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½18¾F±ö·à¸ô¤G¬q578«Ñ16§Ë9¸¹","121.181513","24.899118"
"®ç¶é¥«·¨±ö°Ï¥Ã¥­¸ô¤­¤G¤T¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½11¾F¥Ã¥­¸ô523¸¹","121.174696","24.919064"
"®ç¶é¥«Às¼æ°ÏÀs¥­¸ô1236«Ñ2¸¹1¼Ó","®ç¶é¥«Às¼æ°ÏªZº~¨½22¾FÀs¥­¸ô1236«Ñ2¸¹","121.242034","24.884288"
"®ç¶é¥«Às¼æ°Ï¤K±i?¢´¢´¡Ð¢¶¸¹","®ç¶é¥«Às¼æ°Ï¥Ã¿³¨½1¾F¤j©÷¸ô¤G¬q55¤§1¸¹","121.221977","24.867434"
"®ç¶é¥«Às¼æ°Ï¤K±i?¤­¤­¤§¤@¤­¸¹","®ç¶é¥«Às¼æ°Ï¤T©M¨½10¾Fµf¤lºÛ1¤§1¸¹","121.175605","24.852726"
"®ç¶é¥«Às¼æ°Ï¤K±i?¤­¤­¤§¤@¥|¸¹","®ç¶é¥«Às¼æ°Ï¤T©M¨½10¾Fµf¤lºÛ1¤§1¸¹","121.175605","24.852726"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q¢±¢²¢µ¤§¢±¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½1¾F¸t«F¸ô¤K¼w¬q2¤§1¸¹","121.202790","24.872961"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q236¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½1¾F¸t«F¸ô¤K¼w¬q2¤§1¸¹","121.202790","24.872961"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q¤@¤G¤»¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½2¾F¸t«F¸ô¤K¼w¬q126¸¹","121.201153","24.875482"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q¤@¤G¥|¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½2¾F¸t«F¸ô¤K¼w¬q124¸¹","121.201381","24.875295"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q¤K¥|¸¹¤@¼Ó","®ç¶é¥«Às¼æ°Ï¸t¼w¨½2¾F¸t«F¸ô¤K¼w¬q84¸¹","121.201816","24.874485"
"®ç¶é¥«Às¼æ°Ï¸t«F¸ô¤K¼w¬q¤»¤­¢¯¡B¤»¤­¤G¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½1¾F¸t«F¸ô¤K¼w¬q2¤§1¸¹","121.202790","24.872961"
"®ç¶é¥«Às¼æ°Ï¸t¼wµó¢°¢¯¢±¸¹","®ç¶é¥«Às¼æ°Ï¸t¼w¨½13¾F¸t¼wµó102¸¹","121.202151","24.885247"
"®ç¶é¥«Às¼æ°Ï¤¤¥¿¸ô¤TªL¬q¤@¤E¢¯¸¹¤@¼Ó","®ç¶é¥«Às¼æ°Ï´IªL¨½12¾F¤¤¥¿¸ô¤TªL¬q190¸¹","121.228339","24.850103"
"®ç¶é¥«Às¼æ°Ï¤¤¥¿¸ô¤TªL¬q¤G¤G¤»«Ñ¤@¤K¤T¸¹","®ç¶é¥«Às¼æ°Ï´IªL¨½22¾F¤¤¥¿¸ô¤TªL¬q226«Ñ183¸¹","121.225526","24.846875"
"®ç¶é¥«Às¼æ°Ï¤¤¥¿¸ô¤TªL¬q¤G¤G¤»«Ñ¤@¥|¤­¸¹¤@¼Ó","®ç¶é¥«Às¼æ°Ï´IªL¨½22¾F¤¤¥¿¸ô¤TªL¬q226«Ñ145¸¹","121.225952","24.847127"
"®ç¶é¥«Às¼æ°Ï¤u¤­¸ô252¸¹(1.2¼Ó)","®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô252¸¹","121.204825","24.889291"
