"Address","Response_Address","Response_X","Response_Y"
"®ç¶é¥«Às¼æ°Ï¤¤Â×¸ô¢´¢µ¢¯¸¹","®ç¶é¥«Às¼æ°Ï¯Q¾ðªL¨½6¾F¤¤Â×¸ô560¸¹","121.212955","24.884834"
"®ç¶é¥«Às¼æ°Ï¤¤Â×¸ô¤»¤@¤K¸¹","®ç¶é¥«Às¼æ°Ï¯Q¾ðªL¨½6¾F¤¤Â×¸ô618¸¹","121.212522","24.886251"
"®ç¶é¥«Às¼æ°Ï°ª·¨«n¸ô238«Ñ126§Ë2¸¹","®ç¶é¥«Às¼æ°Ï°ª¥­§ø11¾F°ª·¨«n¸ô238«Ñ126§Ë2¸¹","121.210736","24.833045"
"®ç¶é¥«Às¼æ°ÏÀs¬ìµó228¸¹","Às¶é¤@¸ô288¸¹","Às¶é¤@¸ô338¸¹","Às¶é¤@¸ô338¸¹¤§1"
"121.186872","24.876859","",""
"®ç¶é¥«Àt¤s°Ï©¾¸q¸ô¢±¬q¢±¢µ¢¯«Ñ¢´¢µ¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F©¾¸q¸ô¤G¬q260«Ñ56¸¹","121.359318","25.045339"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Eµó¤@¤­¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó15¸¹","121.367239","25.039075"
"®ç¶é¥«Àt¤s°Ï¢±¢¶¾F³»´ò¸ô¢°¢¶¸¹¢²¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô17¸¹","121.361176","25.045494"
"®ç¶é¥«Àt¤s°Ï¤G¤@¾F³»´ò¤Gµó¤»¤K¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó68¸¹","121.360389","25.040151"
"®ç¶é¥«Àt¤s°Ï¤G¤@¾F³»´ò¤­µó¤»¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó6¸¹","121.365598","25.040403"
"®ç¶é¥«Àt¤s°Ï¤G¤@¾F³»´ò¸ô¤K«Ñ¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô8«Ñ2¸¹","121.359499","25.046718"
"®ç¶é¥«Àt¤s°Ï¤G¤G¾F³»´ò¤@µó¤C¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó7¸¹","121.361330","25.048672"
"®ç¶é¥«Àt¤s°Ï¤G¤G¾F³»´ò¤@µó¤C¸¹¤G¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó7¸¹","121.361330","25.048672"
"®ç¶é¥«Àt¤s°Ï¤G¤G¾F³»´ò¸ô¥|¤E¤§¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§1¸¹","121.359668","25.047331"
"®ç¶é¥«Àt¤s°Ï¤T¥|¾F³»´ò¤Eµó¤@¥|¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó14¸¹","121.368200","25.038112"
"®ç¶é¥«Àt¤s°Ï¤T¥|¾F³»´ò¤­µó¤@¤G«Ñ¤@¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ17¸¹","121.367002","25.040003"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢°¢±¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó12¸¹","121.362491","25.048813"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢²¸¹¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó3¸¹","121.360256","25.048215"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó8«Ñ10¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó8«Ñ10¸¹","121.362244","25.047804"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢·«Ñ¢·¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó8«Ñ2¸¹","121.362103","25.048205"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤@¤E¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó19¸¹","121.362380","25.049087"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤G¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó27¸¹","121.362637","25.049210"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤G¥|¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó24¸¹","121.365515","25.045681"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤K«Ñ¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó8«Ñ2¸¹","121.362103","25.048205"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤­¸¹¤G¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó5¸¹","121.360561","25.048316"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Cµó¤­¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Cµó5¸¹","121.366134","25.039440"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Eµó¢°¢·¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó18¸¹","121.368060","25.038714"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Eµó3.3¤§1¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó3¸¹","121.367267","25.037978"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Eµó¤E¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó9¸¹","121.367769","25.037985"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Eµó¤­¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Eµó5¸¹","121.367384","25.037962"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢±¢³¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó24¸¹","121.361885","25.041133"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó34¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó34¸¹","121.361595","25.040949"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó48¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó48¸¹","121.361199","25.040671"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢´¢±¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó52¸¹","121.361077","25.040601"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢´¢¶¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó57¸¹","121.361433","25.040328"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢±¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó62¸¹","121.360788","25.040428"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó65«Ñ6¸¹","121.360861","25.039286"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢µ¢´«Ñ¢µ¸¹¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó65«Ñ6¸¹","121.360861","25.039286"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¢¶¢¶¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó77¸¹","121.360213","25.039135"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤@¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó12¸¹","121.362229","25.041338"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤C¡³¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó71¤§3¸¹","121.360931","25.038721"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤C¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó71¸¹","121.360496","25.039576"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤G¤»¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó26¸¹","121.361828","25.041099"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤T¤K¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó38¸¹","121.361429","25.040810"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤­¤»¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó56¸¹","121.360964","25.040528"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤­¥|¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó54¸¹","121.361026","25.040564"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤»¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó67¸¹","121.360802","25.039834"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Gµó¤»¥|¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Gµó64¸¹","121.360730","25.040390"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó1¸¹","121.366749","25.037364"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó7¸¹","121.367485","25.037426"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Q¤@µó¤Q¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Q¤@µó6¸¹","121.367135","25.036938"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¢°¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó1¸¹","121.362725","25.045295"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¤@¢¯¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó10¸¹","121.361740","25.044367"
"®ç¶é¥«Àt¤s°Ï³»´ò¤Tµó¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤Tµó7¸¹","121.362905","25.045710"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¢¸¸¹¢³¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó9¸¹","121.365842","25.041571"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤@¤G«Ñ¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ1¸¹","121.366453","25.040494"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤@¤G«Ñ¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ2¸¹","121.365922","25.040501"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤G¡³¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó18¤§1¸¹","121.367346","25.040230"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤K¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó8¸¹","121.365732","25.040453"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤Q¤G«Ñ¤Q¤G¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó12«Ñ12¸¹","121.366263","25.039823"
"®ç¶é¥«Àt¤s°Ï³»´ò¤­µó¤­¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤­µó5¸¹","121.365644","25.040784"
"®ç¶é¥«Àt¤s°Ï³»´ò¤»µó¤»¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤»µó16¸¹","121.361819","25.037829"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢°¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô11¸¹","121.360556","25.046233"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢²¸¹¢±¡B¢²¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô13¸¹","121.360737","25.046051"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢°¢¶¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô17¸¹","121.361176","25.045494"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô36¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹","121.359720","25.047241"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô46¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹","121.359720","25.047241"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢´¢±¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô52¸¹","121.362956","25.040632"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢´¢¸¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô59¸¹","121.365415","25.037140"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¢´¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô65¸¹","121.365643","25.036854"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¢µ¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô66¸¹","121.364176","25.038207"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô69¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô69¸¹","121.366384","25.035781"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢µ¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô6¸¹","121.359816","25.046875"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¶¡B¢¶¤§¢°¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô5¤§2¸¹","121.360402","25.046700"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¶¸¹¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô7¸¹","121.361824","25.047281"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¸¢±¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô92¸¹","121.366285","25.034138"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô9¤§1¸¹1¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô9¤§1¸¹","121.361232","25.046481"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¢¸¤§¢±¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô9¤§2¸¹","121.361424","25.046527"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤C¤T¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô73¸¹","121.366526","25.035130"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤G¤E¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô29¸¹","121.361435","25.044021"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤T¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô31¸¹","121.361729","25.043889"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤­¡³¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§12¸¹","121.359720","25.047241"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô67¸¹","121.366039","25.036449"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤K¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô68¸¹","121.364054","25.037525"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¤»¤§¤@¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§1¸¹","121.359668","25.047331"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤»¥|¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô64¸¹","121.363878","25.038114"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¥|¢¯¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô40¸¹","121.362554","25.041632"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¥|¤C¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô47¸¹","121.364466","25.039460"
"®ç¶é¥«Àt¤s°ÏÄ_¥Ûµó¢µ¢¯«Ñ¢°¢±¤§¢°¸¹¢²¼Ó","®ç¶é¥«Àt¤s°Ï·sÀ­¨½21¾FÄ_¥Ûµó60«Ñ12¤§1¸¹","121.367645","24.998790"
"®ç¶é¥«Àt¤s°Ï¯ù±M¸ô¤E¤§¤E¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½17¾F¯ù±M¸ô2¤§1¸¹","121.354932","25.000694"
"®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¤­¤T¸¹","®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô753¸¹","121.332842","24.992219"
"®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¤»¤@¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô761¸¹","121.332700","24.992482"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢³¢´¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó1¤§1¸¹","121.360022","25.048138"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó51¸¹","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¤@µó1¤§1¸¹","121.360022","25.048138"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¢µ¢²¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó63¸¹","121.365954","25.044853"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤C¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó47¸¹","121.365338","25.048048"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤T¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó43¸¹","121.364812","25.048371"
"®ç¶é¥«Àt¤s°Ï7¾F®üµÓ¸ô3¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô3¸¹","121.345461","24.983155"
"®ç¶é¥«Àt¤s°Ï¤C¾F®üµÓ¸ô¤K¤§¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤­¤G¢¯«Ñ¤»§Ë¤G¤C¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½2¾F«n¤W¸ô520«Ñ6§Ë27¸¹","121.306508","25.044055"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô15«Ñ10¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô15«Ñ10¸¹","121.346077","24.979303"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô16«Ñ6¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ6¸¹","121.345702","24.980522"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô4¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô4¸¹","121.345190","24.982202"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¤§¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô12¸¹","121.345307","24.980591"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¸¹","121.345851","24.980331"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ2¸¹","121.345398","24.980239"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤K¤§¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¤§1¸¹","121.345598","24.980170"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤T¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ3¸¹","121.346052","24.980509"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¥|¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ4¸¹","121.345589","24.980432"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¥|¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô14¸¹","121.345151","24.980209"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤G¡³¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤­¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô5¸¹","121.344648","24.982342"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤»«Ñ¤@¤§¤T¡B¤§¥|¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô6«Ñ1¤§1¸¹","121.346047","24.981682"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤»«Ñ¤C¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô6«Ñ7¸¹","121.345661","24.981386"
