"Address","Response_Address","Response_X","Response_Y"
"®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢°¡B¢°¤§¢°¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ1¸¹","121.345503","24.983678"
"®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢²¸¹¢°¼Ó","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ3¸¹","121.345369","24.983805"
"®ç¶é¥«Àt¤s°Ï¤å¤Æ¤G¸ô¤G¤@¤­¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¤å¤Æ¤G¸ô215¸¹","121.377065","25.047752"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤K¤E¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½2¾F«n¤W¸ô389¸¹","121.303848","25.045625"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤@¸ô¢²¢²¸¹¡B¢²¢´¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤@¸ô33¸¹","121.377015","25.051148"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤C¸ô¤»¤E¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤C¸ô69¸¹","121.375214","25.043862"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤G¸ô¢²¢¸¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤G¸ô39¸¹","121.379397","25.049135"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤T¸ô¢·¢·¸¹¢³¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤T¸ô88¸¹","121.374722","25.051772"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤»¸ô¢´¢¸¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤»¸ô59¸¹","121.374302","25.044083"
"®ç¶é¥«Àt¤s°Ï¬ì§Þ¤»¸ô¤»¢¯¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F¬ì§Þ¤»¸ô59¸¹","121.374302","25.044083"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¤­¤T¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó53¸¹","121.365696","25.046996"
"®ç¶é¥«Àt¤s°Ï³»´ò¤@µó¥|¤E¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½18¾F³»´ò¤@µó49¸¹","121.365403","25.047697"
"®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¢³¢´¢±¸¹¤Î¢³¢´¢±¸¹¢²¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô452¸¹","121.370460","25.043948"
"®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¢´¢¯¢¯¸¹¢²¡B¢³¡B¢¶¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô500¸¹","121.370977","25.041970"
"®ç¶é¥«Àt¤s°Ï´_¿³¤T¸ô¤­¤»¤K¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾F´_¿³¤T¸ô568¸¹","121.372478","25.039723"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢³¢¯¸¹¡B¢³¢¯¸¹¢±¼Ó¡B¢³¢¯¸¹¢³¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô40¸¹","121.372020","25.042392"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢°¡B¢±¡B¢³¡B¢´¡B¢µ¡B¢·¡B¢¸¡B¢°¢¯¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹","121.373104","25.040212"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢²¼Ó¤Î¢³¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹","121.373104","25.040212"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢µ¸¹¢¶¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô66¸¹","121.373104","25.040212"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¢µ¢·¸¹¢³¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô68¸¹","121.372935","25.039373"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤@¸ô¤@¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤@¸ô1¸¹","121.371013","25.047800"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¢±¢´¢µ¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô256¸¹","121.374231","25.045054"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¢±¢¶¢¯¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô270¸¹","121.373813","25.043164"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô¤G¤»¤K¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤G¸ô268¸¹","121.374016","25.043756"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤T¸ô¤­¢¯¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤T¸ô50¸¹","121.378792","25.048020"
"®ç¶é¥«Àt¤s°ÏµØ¨È¤T¸ô¤­¢¯¸¹¥|¼Ó¤Î¤»¼Ó¤§¤G","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½19¾FµØ¨È¤T¸ô50¸¹","121.378792","25.048020"
"®ç¶é¥«Àt¤s°Ï«n¬üµó90«Ñ41¸¹1¼Ó","®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó90«Ñ41¸¹","121.299230","25.045533"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¤@¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½6¾F«n¬üµó32«Ñ1¸¹","121.297164","25.046827"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¤G¤E§Ë¥|¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½11¾F«n¬üµó90«Ñ29§Ë4¸¹","121.299144","25.045290"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤E¡³«Ñ¥|¤»¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó90«Ñ46¸¹","121.299472","25.045906"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤­¤»«Ñ¤@¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½7¾F«n¬üµó56«Ñ1¸¹","121.297870","25.045840"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤­¤»«Ñ¤»¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½7¾F«n¬üµó56«Ñ6¸¹","121.297797","25.046078"
"®ç¶é¥«Àt¤s°Ï¢¶¾F®üµÓ¸ô¢°¢¸¸¹¢°¼Ó","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô19¸¹","121.344411","24.981370"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¢±¢¯¤§¢°¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô20¤§1¸¹","121.345888","24.979987"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¤§¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¢¯¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô10¸¹","121.344984","24.981208"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤@¤»«Ñ¤@¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ12¸¹","121.346311","24.980717"
"®ç¶é¥«Àt¤s°Ï®üµÓ¸ô¤K¤§¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô1¤§1¸¹","121.345706","24.983501"
"®ç¶é¥«Àt¤s°Ï³»´ò¸ô¤C¤§¤@¸¹¤T¼Ó","®ç¶é¥«Àt¤s°Ï¤jµØ¨½27¾F³»´ò¸ô2¤§1¸¹","121.359668","25.047331"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¢±¢¯¢³¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½10¾F´ò¤sµó204¸¹","121.350388","24.983778"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¢³¢´¢¶¤§¢±¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½8¾F´ò¤sµó457¤§2¸¹","121.346480","24.980025"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤E¤­¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½10¾F´ò¤sµó195¸¹","121.350025","24.984129"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë11¸¹","121.352084","24.984999"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤@¤T¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë13¸¹","121.352330","24.985280"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤@§Ë¤­¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ1§Ë5¸¹","121.351729","24.984635"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤K§Ë¤T¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ8§Ë3¸¹","121.350949","24.983703"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¤@¤K¢¯«Ñ¤­¤»§Ë¤G¢¯¡B¤G¤G¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½14¾F´ò¤sµó180«Ñ56§Ë8¸¹","121.351044","24.982641"
"®ç¶é¥«Àt¤s°Ï´ò¤sµó¥|¥|¥|¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏºÖ·½¨½8¾F´ò¤sµó444¸¹","121.346956","24.979746"
"®ç¶é¥«Àt¤s°Ï¼w©ú¸ô¦P©÷«Ñ¢³¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F¼w©ú¸ô¦P©÷«Ñ4¸¹","121.345300","24.983876"
"®ç¶é¥«Àt¤s°Ï¹Ø¤s¸ô¤¯ºÖ«Ñ¤»¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï¤¤¿³¨½5¾F¹Ø¤s¸ô¤¯ºÖ«Ñ6¸¹","121.329490","24.993834"
"®ç¶é¥«Àt¤s°Ï22¾F§»ª@µó¢°¢·¡B¢±¢¯¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½21¾F§»ª@µó2¸¹","121.366891","25.002113"
"®ç¶é¥«Àt¤s°Ï§»ª@µó18¡B20¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½21¾F§»ª@µó2¸¹","121.366891","25.002113"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢±¢±«Ñ¢±¢¶§Ë¢²¢¯¸¹","®ç¶é¥«Àt¤s°ÏÀsµØ¨½15¾F¸U¹Ø¸ô¤@¬q422«Ñ27§Ë30¸¹","121.398463","25.017587"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢°¸¹¢¸¼Ó¤§¢°¤Î¢¸¼Ó¤§¢±","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§1¸¹","121.398103","25.017037"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢³¢¸¢±¤§¢³¸¹¢¶¼Ó¤§¢±","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§4¸¹","121.398125","25.017266"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢³¼Ó¤§¢²¡B¤§¢³¡B¤§¢´","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹","121.393512","25.016101"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢±","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹","121.393512","25.016101"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢´¼Ó¤§¢³¡B¤§¢´","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹","121.393512","25.016101"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢¯¢¸¸¹¢·¼Ó","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹","121.393512","25.016101"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¢°¬q¢µ¢°¢°¸¹¢±¼Ó¤§¢´","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q611¸¹","121.393392","25.016031"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢°¸¹¢±¼Ó¤§¢°¤Î¢±¼Ó¤§¢±","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§1¸¹","121.398103","25.017037"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¤§¢±¢¯¸¹¢²¼Ó¤§¢°","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¤§20¸¹","121.397559","25.018563"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¢³¢¸¢±¸¹¢°¢¯¼Ó¤§¢°¤Î¢°¢¯¼Ó¤§¢±","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q492¸¹","121.398028","25.016566"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¤»¢¯¤E¸¹¤G¼Ó¤§¤G","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½1¾F¸U¹Ø¸ô¤@¬q609¸¹","121.393512","25.016101"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¢¯¸¹¤@¤@¼Ó¤§¤@¡B¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¸¹¤@¤@¼Ó¤§¤G¤Î¥|¤E¤G¤§¤@¸¹¤@¤@¼Ó¤§¤G","®ç¶é¥«Àt¤s°ÏÀsµØ¨½13¾F¸U¹Ø¸ô¤@¬q490¸¹","121.398219","25.016562"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤@¤E¸¹¤T¼Ó¤§¤@¡B¤§¤G¡B¤§¤T","®ç¶é¥«Àt¤s°Ï°jÀs¨½13¾F¸U¹Ø¸ô¤@¬q12¤§1¸¹","121.409766","25.020811"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¥|¤E¤G¤§¤G¢¯¸¹¤T¼Ó¤§¤G","®ç¶é¥«Àt¤s°Ï°jÀs¨½13¾F¸U¹Ø¸ô¤@¬q12¤§1¸¹","121.409766","25.020811"
"®ç¶é¥«Àt¤s°Ï¤sÅa¸ôµØ¥É«Ñ¢²¸¹","®ç¶é¥«Àt¤s°Ï¤s³»¨½20¾F¤sÅa¸ôµØ¥É«Ñ3¸¹","121.331856","24.981770"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢²¢±¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½4¾F«n¤W¸ô232¸¹","121.300384","25.046472"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢´¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë5¸¹","121.302732","25.044695"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢²¢²§Ë¢µ¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë6¸¹","121.302444","25.043908"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢³¢±§Ë¢´¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ42§Ë5¸¹","121.302010","25.044335"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¢±¢¸¢¯«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«Àt¤s°Ï«n¬ü¨½3¾F«n¤W¸ô290«Ñ9¸¹","121.302185","25.045495"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤G¥|¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ24¸¹","121.301978","25.045153"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤T¤T§Ë¤@¤GÛÁ¤»¡B¤K¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ33§Ë2¸¹","121.302425","25.044034"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¤T¥|¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½«n¤W¸ô290«Ñ6¸¹","121.301939","25.045714"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤G¤E¢¯«Ñ¥|¤G§Ë¤E¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô290«Ñ42§Ë9¸¹","121.301738","25.044188"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤@¤T¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô313¸¹","121.302506","25.046063"
"®ç¶é¥«Àt¤s°Ï«n¤W¸ô¤T¤G¥|¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï«n¬ü¨½5¾F«n¤W¸ô324¸¹","121.302858","25.045630"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¢°¢¯¢·¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó108¸¹","121.298654","25.044565"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¢·¢¯¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½9¾F«n¬üµó80¸¹","121.298009","25.045408"
"®ç¶é¥«Àt¤s°Ï«n¬üµó¤@¤T¤G¡B¤@¤T¤G¤§¤@¸¹","®ç¶é¥«Àt¤s°Ï«n¬ü¨½12¾F«n¬üµó132¤§1¸¹","121.299511","25.043597"
"®ç¶é¥«Àt¤s°Ï¥ú?¸ô¤@¤E¤»«Ñ¤@¤­¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏÀt¤s¨½1¾F¥ú?¸ô6¤§2¸¹","121.339801","24.997330"
"®ç¶é¥«Àt¤s°Ï¤T¾F®üµÓ¸ô¤Q¤»«Ñ¤T¤§¤@¸¹","®ç¶é¥«Àt¤s°ÏºÖ·½¨½7¾F®üµÓ¸ô16«Ñ1¤§1¸¹","121.345598","24.980170"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q69«Ñ8§Ë6¡B8¸¹1¼Ó","®ç¶é¥«Àt¤s°Ï°jÀs¨½2¾F¸U¹Ø¸ô¤@¬q69«Ñ8§Ë8¸¹","121.410296","25.019791"
"®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô¤@¬q¤»¤E«Ñ¤K§Ë¤G¡³¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï°jÀs¨½2¾F¸U¹Ø¸ô¤@¬q69«Ñ8§Ë8¸¹","121.410296","25.019791"
"®ç¶é¥«Àt¤s°ÏÀs¿³µó¤@¤G«Ñ¤E¸¹","®ç¶é¥«Àt¤s°ÏÀsµØ¨½7¾FÀs¿³µó12«Ñ9¸¹","121.402008","25.016281"
"®ç¶é¥«Àt¤s°ÏÀs¿³µó¤K«Ñ¤T¡³¸¹","®ç¶é¥«Àt¤s°ÏÀsµØ¨½7¾FÀs¿³µó8«Ñ8¤§1¸¹","121.402425","25.016556"
"®ç¶é¥«Àt¤s°Ï¦Û±j«n¸ô¤C¥|¤­«Ñ¤»¸¹","®ç¶é¥«Àt¤s°Ï·s¿³¨½1¾F¦Û±j«n¸ô745«Ñ6¸¹","121.332682","24.992074"
"®ç¶é¥«Àt¤s°ÏªF¸U¹Ø¸ô¤»¤T¥|¸¹","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½10¾FªF¸U¹Ø¸ô634¸¹","121.376547","25.009112"
"®ç¶é¥«Àt¤s°Ï·sÀ­¤@µó¥|¤­¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï·sÀ­¨½23¾F·sÀ­¤@µó45¸¹","121.367254","25.000620"
"®ç¶é¥«Äª¦Ë°Ï¤@¤K¾F¤¤¿³¸ô¤»¤@¸¹","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½18¾F¤¤¿³¸ô61¸¹","121.266015","25.016291"
"®ç¶é¥«Äª¦Ë°Ï´I°ê¸ô1¬q245¸¹","®ç¶é¥«Äª¦Ë°Ï´I¦Ë¨½2¾F´I°ê¸ô¤@¬q245¸¹","121.273656","25.030314"
"®ç¶é¥«Äª¦Ë°Ï¤T¾Fªøºa¸ô¤G¤G¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾Fªøºa¸ô22¸¹","121.287431","25.056921"
"®ç¶é¥«Äª¦Ë°Ïªøºa¸ô11¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾Fªøºa¸ô11¸¹","121.288545","25.056978"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¢°¬q¢°¢¯¢·«Ñ¢±¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q108«Ñ2¸¹","121.292279","25.053166"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤@¤@¤@¸¹¥|¡B¤­¼Ó","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½7¾F«n¤s¸ô¤@¬q111¸¹","121.290324","25.054915"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤@¤T¤G¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q132¸¹","121.291648","25.053580"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤E¡³«Ñ¤G¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q108«Ñ2¸¹","121.292279","25.053166"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤G¡³¤»¸¹","®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½19¾F«n¤s¸ô¤@¬q2¤§1¸¹","121.291631","25.048793"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¤T¤T¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½5¾F«n¤s¸ô¤@¬q47¤§1¸¹","121.291674","25.051610"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¤­¤@¸¹¤@¼Ó","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q351¸¹","121.288357","25.058859"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤@¤C¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ17¸¹","121.287657","25.058408"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤E¡B¤@¤@¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ1¸¹","121.288265","25.058515"
"®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤­¸¹¤@¼Ó¤Î§¨¼h","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ5¸¹","121.288119","25.058473"
